NOTE: Log file opened at Thu, 12 Jul 2018 09:17:07.580
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.20 seconds
      cpu time            0.06 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3     24.0000000      1.5879015 1411.43%       0
             0        1      3     24.0000000      1.7712002 1255.01%       0
             0        1      3     24.0000000      1.8700685 1183.38%       0
             0        1      3     24.0000000      1.9333277 1141.38%       0
             0        1      3     24.0000000      1.9770904 1113.91%       0
             0        1      3     24.0000000      2.0065217 1096.10%       0
             0        1      3     24.0000000      2.0350465 1079.33%       0
             0        1      3     24.0000000      2.0605431 1064.74%       0
             0        1      4      9.7200000      2.0605431  371.72%       0
             0        1      4      9.7200000      2.0860495  365.95%       0
             0        1      4      9.7200000      2.0960490  363.73%       0
             0        1      4      9.7200000      2.1093912  360.80%       0
             0        1      4      9.7200000      2.1152972  359.51%       0
             0        1      4      9.7200000      2.1189587  358.72%       0
             0        1      4      9.7200000      2.1204607  358.39%       0
             0        1      4      9.7200000      2.1290743  356.54%       0
             0        1      4      9.7200000      2.1377538  354.68%       0
             0        1      4      9.7200000      2.1455569  353.03%       0
             0        1      4      9.7200000      2.1523744  351.59%       0
             0        1      4      9.7200000      2.1590969  350.19%       0
             0        1      4      9.7200000      2.1682808  348.28%       0
             0        1      4      9.7200000      2.1744110  347.02%       0
             0        1      4      9.7200000      2.1883714  344.17%       0
             0        1      4      9.7200000      2.1958239  342.66%       0
             0        1      4      9.7200000      2.2101407  339.79%       0
             0        1      4      9.7200000      2.2222741  337.39%       0
             0        1      4      9.7200000      2.2320878  335.47%       0
             0        1      4      9.7200000      2.2401862  333.89%       0
             0        1      4      9.7200000      2.2480508  332.37%       0
             0        1      4      9.7200000      2.2507299  331.86%       0
             0        1      4      9.7200000      2.2637197  329.38%       0
             0        1      4      9.7200000      2.2662597  328.90%       0
             0        1      4      9.7200000      2.2735510  327.53%       0
             0        1      4      9.7200000      2.2806561  326.19%       0
             0        1      4      9.7200000      2.3004684  322.52%       0
             0        1      4      9.7200000      2.3151089  319.85%       0
             0        1      4      9.7200000      2.3210144  318.78%       0
             0        1      4      9.7200000      2.3309318  317.00%       0
             0        1      4      9.7200000      2.3393140  315.51%       0
             0        1      4      9.7200000      2.3463139  314.27%       0
             0        1      4      9.7200000      2.3531751  313.06%       0
             0        1      4      9.7200000      2.3619391  311.53%       0
             0        1      4      9.7200000      2.3687182  310.35%       0
