NOTE: Log file opened at Thu, 12 Jul 2018 09:17:07.466
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.21 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/enel_planscenariocr0.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mpsscenarioCR0_Plan has 219949 variables (111526 binary, 0 integer, 0 free, 63342 fixed).
NOTE: The problem has 1278038 constraints (753334 LE, 40635 EQ, 484069 GE, 0 range).
NOTE: The problem has 12060459 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 182704 variables and 1207878 constraints.
NOTE: The MILP presolver removed 11748102 constraint coefficients.
NOTE: The MILP presolver added 8520 constraint coefficients.
NOTE: The MILP presolver modified 98577 constraint coefficients.
NOTE: The presolved problem has 37245 variables, 70160 constraints, and 312357 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .      9.8931624        .      46
             0        1      0              .      9.8931624        .      66
             0        1      0              .      9.8931624        .      69
             0        1      0              .      9.8931624        .      89
             0        1      0              .      9.8931624        .      94
NOTE: The MILP solver added 48 cuts with 6518 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 24.16 (cpu: 24.68) seconds.
NOTE: The problem has a decomposable structure with 2510 blocks. The largest block covers 1.555% of the constraints in the problem.
NOTE: The decomposition subproblems cover 37245 (100%) variables and 69863 (99.51%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000    2239.8844            . 2.24e+03        .  123  122
         3       0.0000       0.0000            .    0.00%        .  124  122
NOTE: Starting phase 2.
         4       9.8932     165.6722            . 1.56e+02        .  128  126
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
         7       9.8932       9.8932            .    0.00%        .  132  129
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       9.8932        .    132    129
            1       3      0            .       9.8932        .    152    146
            4       4      0            .       9.8932        .    172    163
            6       6      0            .       9.8932        .    199    185
            9       8      0            .       9.8932        .    218    201
           11      10      0            .       9.8932        .    232    213
           13      10      0            .       9.8932        .    249    227
           16      11      0            .       9.8932        .    267    242
           19      11      0            .       9.8932        .    284    256
           20      11      0            .       9.8932        .    302    272
           22      12      0            .       9.8932        .    318    284
           25      12      0            .       9.8932        .    332    297
           27      14      0            .       9.8932        .    345    307
           30      14      0            .       9.8932        .    361    320
           33      14      0            .       9.8932        .    378    334
           35      16      0            .       9.8932        .    391    345
           38      18      0            .       9.8932        .    404    357
           40      18      0            .       9.8932        .    418    369
           42      19      0            .       9.8932        .    432    381
           45      21      0            .       9.8932        .    449    395
           48      24      0            .       9.8932        .    462    406
           52      27      0            .       9.8932        .    478    420
           54      27      0            .       9.8932        .    495    433
           57      27      0            .       9.8932        .    513    447
           60      27      0            .       9.8932        .    529    459
           63      28      0            .       9.8932        .    546    473
           66      28      0            .       9.8932        .    561    484
           69      28      0            .       9.8932        .    577    497
           72      28      0            .       9.8932        .    595    511
           75      28      0            .       9.8932        .    611    524
           78      28      0            .       9.8932        .    629    537
           81      28      0            .       9.8932        .    645    550
           84      28      0            .       9.8932        .    662    563
           86      28      0            .       9.8932        .    675    573
           89      28      0            .       9.8932        .    692    586
           92      28      0            .       9.8932        .    709    600
           95      28      0            .       9.8932        .    726    613
           98      28      0            .       9.8932        .    742    625
          101      28      0            .       9.8932        .    758    638
          104      28      0            .       9.8932        .    775    650
          107      28      0            .       9.8932        .    791    663
          110      28      0            .       9.8932        .    807    675
          113      28      0            .       9.8932        .    824    688
          116      28      0            .       9.8932        .    841    701
          119      28      0            .       9.8932        .    857    714
          122      28      0            .       9.8932        .    873    726
          125      28      0            .       9.8932        .    890    739
          128      28      0            .       9.8932        .    909    754
          131      28      0            .       9.8932        .    926    767
          134      28      0            .       9.8932        .    944    781
          137      28      0            .       9.8932        .    961    793
          140      28      0            .       9.8932        .    977    806
          143      28      0            .       9.8932        .    994    819
          146      28      0            .       9.8932        .   1010    831
          149      28      0            .       9.8932        .   1024    842
          152      28      0            .       9.8932        .   1042    856
          155      28      0            .       9.8932        .   1059    869
          158      28      0            .       9.8932        .   1076    882
          161      28      0            .       9.8932        .   1093    896
          164      28      0            .       9.8932        .   1110    909
          167      28      0            .       9.8932        .   1127    923
          170      28      0            .       9.8932        .   1144    936
          173      28      0            .       9.8932        .   1161    950
          176      28      0            .       9.8932        .   1182    966
          179      28      0            .       9.8932        .   1199    979
          182      28      0            .       9.8932        .   1216    992
          185      28      0            .       9.8932        .   1233   1006
          188      28      0            .       9.8932        .   1250   1019
          191      28      0            .       9.8932        .   1267   1032
          193      28      0            .       9.8932        .   1280   1042
          196      28      0            .       9.8932        .   1296   1055
          199      28      0            .       9.8932        .   1310   1065
          203      28      0            .       9.8932        .   1331   1081
          207      30      0            .       9.8932        .   1347   1094
          211      30      0            .       9.8932        .   1363   1106
          215      31      0            .       9.8932        .   1377   1117
          217      32      0            .       9.8932        .   1391   1128
          220      33      0            .       9.8932        .   1407   1140
          224      37      0            .       9.8932        .   1419   1151
          229      37      0            .       9.8932        .   1435   1163
          232      38      0            .       9.8932        .   1449   1174
          234      38      0            .       9.8932        .   1463   1185
          239      39      0            .       9.8932        .   1484   1201
          243      40      0            .       9.8932        .   1497   1212
          247      41      0            .       9.8932        .   1510   1223
          250      42      0            .       9.8932        .   1523   1234
          255      45      0            .       9.8932        .   1537   1246
          258      45      0            .       9.8932        .   1551   1257
          261      47      0            .       9.8932        .   1565   1268
          265      50      0            .       9.8932        .   1579   1280
          269      50      0            .       9.8932        .   1594   1292
          273      50      0            .       9.8932        .   1611   1305
          277      50      0            .       9.8932        .   1626   1317
          281      50      0            .       9.8932        .   1640   1329
          285      50      0            .       9.8932        .   1657   1343
          289      50      0            .       9.8932        .   1672   1356
          292      50      0            .       9.8932        .   1684   1366
          295      50      0            .       9.8932        .   1699   1378
          298      50      0            .       9.8932        .   1712   1390
          301      50      0            .       9.8932        .   1724   1400
          305      50      0            .       9.8932        .   1739   1412
          308      50      0            .       9.8932        .   1754   1425
          312      50      0            .       9.8932        .   1768   1437
          316      50      0            .       9.8932        .   1784   1451
          319      51      0            .       9.8932        .   1796   1461
          322      51      0            .       9.8932        .   1814   1475
          324      51      0            .       9.8932        .   1827   1486
          328      51      0            .       9.8932        .   1845   1500
          331      51      0            .       9.8932        .   1862   1513
          334      51      0            .       9.8932        .   1879   1527
          337      51      0            .       9.8932        .   1897   1540
          340      51      0            .       9.8932        .   1914   1554
          343      51      0            .       9.8932        .   1931   1567
          346      51      0            .       9.8932        .   1949   1581
          349      51      0            .       9.8932        .   1967   1595
          352      51      0            .       9.8932        .   1985   1609
          355      51      0            .       9.8932        .   2003   1623
          358      51      0            .       9.8932        .   2019   1636
          361      52      0            .       9.8932        .   2032   1646
          364      53      0            .       9.8932        .   2048   1660
          368      55      0            .       9.8932        .   2065   1674
          372      55      0            .       9.8932        .   2081   1687
          376      55      0            .       9.8932        .   2098   1700
          380      55      0            .       9.8932        .   2114   1713
          384      55      0            .       9.8932        .   2130   1726
          388      55      0            .       9.8932        .   2146   1739
          392      55      0            .       9.8932        .   2162   1751
          395      57      0            .       9.8932        .   2174   1762
          397      59      0            .       9.8932        .   2189   1774
          402      63      0            .       9.8932        .   2202   1785
          409      69      0            .       9.8932        .   2214   1796
          414      74      0            .       9.8932        .   2226   1807
          417      74      0            .       9.8932        .   2241   1818
          419      75      0            .       9.8932        .   2255   1829
          422      75      0            .       9.8932        .   2271   1842
          424      75      0            .       9.8932        .   2284   1852
          427      75      0            .       9.8932        .   2305   1869
          430      75      0            .       9.8932        .   2322   1883
          433      75      0            .       9.8932        .   2340   1896
          435      75      0            .       9.8932        .   2354   1908
          438      77      0            .       9.8932        .   2373   1923
          441      79      0            .       9.8932        .   2389   1937
          444      80      0            .       9.8932        .   2407   1951
          447      82      0            .       9.8932        .   2422   1963
          450      84      0            .       9.8932        .   2435   1974
          453      85      0            .       9.8932        .   2451   1987
          457      88      0            .       9.8932        .   2466   1999
          462      90      0            .       9.8932        .   2483   2013
          466      92      0            .       9.8932        .   2504   2030
          470      94      0            .       9.8932        .   2519   2042
          474      95      0            .       9.8932        .   2532   2053
          478      97      0            .       9.8932        .   2548   2067
          483     101      0            .       9.8932        .   2560   2077
          486     102      0            .       9.8932        .   2576   2089
          493     107      0            .       9.8932        .   2590   2101
          499     111      0            .       9.8932        .   2610   2117
          504     113      0            .       9.8932        .   2628   2132
          509     117      0            .       9.8932        .   2641   2142
          515     123      0            .       9.8932        .   2655   2154
          520     127      0            .       9.8932        .   2669   2165
          526     131      0            .       9.8932        .   2682   2175
          531     134      0            .       9.8932        .   2694   2185
          535     136      0            .       9.8932        .   2709   2197
          541     139      0            .       9.8932        .   2723   2209
          545     139      0            .       9.8932        .   2738   2220
          550     141      0            .       9.8932        .   2752   2232
          554     141      0            .       9.8932        .   2769   2245
          558     141      0            .       9.8932        .   2784   2257
          561     141      0            .       9.8932        .   2797   2268
          564     141      0            .       9.8932        .   2811   2278
          567     141      0            .       9.8932        .   2824   2289
          571     141      0            .       9.8932        .   2839   2300
          575     142      0            .       9.8932        .   2854   2312
          583     147      0            .       9.8932        .   2867   2323
          589     150      0            .       9.8932        .   2881   2334
          594     150      0            .       9.8932        .   2897   2346
          599     150      0            .       9.8932        .   2913   2357
          603     150      0            .       9.8932        .   2927   2369
          607     151      0            .       9.8932        .   2941   2379
          612     153      0            .       9.8932        .   2955   2389
