NOTE: Log file opened at Thu, 12 Jul 2018 10:11:40.774
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.18 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_1440225.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-1440225 has 1285 variables (1285 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 330 constraints (0 LE, 330 EQ, 0 GE, 0 range).
NOTE: The problem has 14168 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 19 variables and 23 constraints.
NOTE: The MILP presolver removed 7649 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1266 variables, 307 constraints, and 6519 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     36.0000000        .       0
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
             0        1      0              .     36.0000000        .       1
NOTE: The MILP solver added 10 cuts with 429 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.27 (cpu: 0.41) seconds.
NOTE: The problem has a decomposable structure with 4 blocks. The largest block covers 22.4% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1266 (100%) variables and 217 (68.45%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      39.3333            . 3.93e+01        .    4    4
        10       0.0000       2.2334            . 2.23e+00        .    6    5
        20       0.0000       0.0451            . 4.51e-02        .    7    7
        21       0.0000       0.0000            .    0.00%        .    7    7
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        22      36.0000      36.0000            .    0.00%        .    8    8
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .      36.0000        .      8      8
            8      10      0            .      36.0000        .     23     18
           17      19      0            .      36.0000        .     37     28
           26      28      0            .      36.0000        .     51     39
           36      38      0            .      36.0000        .     63     50
           45      47      0            .      36.0000        .     75     60
           54      56      0            .      36.0000        .     88     71
           61      63      0            .      36.0000        .    101     81
           68      70      0            .      36.0000        .    114     92
           75      76      0            .      36.0000        .    126    103
           81      82      0            .      36.0000        .    138    113
           87      88      0            .      36.0000        .    150    123
           93      94      0            .      36.0000        .    162    134
           99      99      0            .      36.0000        .    174    144
          105     105      0            .      36.0000        .    186    155
          111     111      0            .      36.0000        .    198    166
          117     116      0            .      36.0000        .    212    177
          122     121      0            .      36.0000        .    224    188
          126     125      0            .      36.0000        .    235    198
          130     129      0            .      36.0000        .    247    208
          135     133      0            .      36.0000        .    258    218
          141     138      0            .      36.0000        .    272    231
          146     143      0            .      36.0000        .    285    242
          150     147      0            .      36.0000        .    296    252
          155     150      0            .      36.0000        .    308    263
          162     153      0            .      36.0000        .    319    273
          167     156      0            .      36.0000        .    332    284
          173     159      0            .      36.0000        .    343    295
          178     162      0            .      36.0000        .    356    307
          185     164      0            .      36.0000        .    370    320
          190     168      0            .      36.0000        .    384    332
          195     171      0            .      36.0000        .    396    343
          200     174      0            .      36.0000        .    410    356
          206     176      0            .      36.0000        .    423    369
          210     178      0            .      36.0000        .    434    379
          214     180      0            .      36.0000        .    445    389
          220     181      0            .      36.0000        .    458    400
          228     183      0            .      36.0000        .    471    413
          234     184      0            .      36.0000        .    484    425
          241     185      0            .      36.0000        .    497    437
          249     186      0            .      36.0000        .    509    448
          254     187      0            .      36.0000        .    520    459
          265     187      0            .      36.0000        .    530    469
          276     188      0            .      36.0000        .    543    481
          281     189      0            .      36.0000        .    554    491
          291     190      0            .      36.0000        .    568    505
          300     192      0            .      36.0000        .    581    517
          309     195      0            .      36.0000        .    594    529
          318     198      0            .      36.0000        .    606    541
          341     196      0            .      36.0000        .    617    551
          371     199      0            .      36.0000        .    627    561
          420     196      0            .      36.0000        .    638    571
          461     193      0            .      36.0000        .    649    581
          498     196      0            .      36.0000        .    660    592
          552     197      0            .      36.0000        .    670    602
          598     195      0            .      36.0000        .    681    612
          659     192      0            .      36.0000        .    692    622
          700     189      0            .      36.0000        .    706    635
          716     187      0            .      36.0000        .    723    652
          756     187      0            .      36.0000        .    734    662
          811     182      0            .      36.0000        .    745    672
          857     176      0            .      36.0000        .    757    683
          902     179      0            .      36.0000        .    768    693
          940     170      0            .      36.0000        .    778    703
          982     168      0            .      36.0000        .    790    714
         1012     169      0            .      36.0000        .    801    724
         1050     168      0            .      36.0000        .    813    735
         1076     167      0            .      36.0000        .    825    747
         1122     168      0            .      36.0000        .    837    757
         1178     160      0            .      36.0000        .    847    767
         1217     156      0            .      36.0000        .    858    777
         1262     161      0            .      36.0000        .    868    787
         1298     153      0            .      36.0000        .    882    798
         1353     153      0            .      36.0000        .    893    808
