NOTE: Log file opened at Thu, 12 Jul 2018 10:15:02.875
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.15 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_430149.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem file has 395 variables (180 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 990 constraints (555 LE, 210 EQ, 225 GE, 0 range).
NOTE: The problem has 2895 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 120 variables and 360 constraints.
NOTE: The MILP presolver removed 870 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 275 variables, 630 constraints, and 2025 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
NOTE: The MILP solver's symmetry detection found 145 orbits. The largest orbit contains 2 variables.
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
             0        1      0              .              0        .       0
NOTE: The MILP solver added 16 cuts with 66 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.09 (cpu: 0.11) seconds.
NOTE: The problem has a decomposable structure with 13 blocks. The largest block covers 16.56% of the constraints in the problem.
NOTE: The decomposition subproblems cover 173 (62.91%) variables and 324 (50.15%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000       6.7206            . 6.72e+00        .    1    1
         4       0.0000       0.0000            .    0.00%        .    1    1
NOTE: Starting phase 2.
         5       0.0000     505.7651            . 5.06e+02        .    2    2
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
         9       0.0000       0.0000            .    0.00%        .    3    2
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       0.0000        .      3      2
           17      18      0            .       0.0000        .     14     14
           24      25      0            .       0.0000        .     26     25
           42      37      0            .       0.0000        .     37     35
           50      44      0            .       0.0000        .     49     46
           75      69      0            .       0.0000        .     60     56
           98      92      0            .       0.0000        .     71     66
          122     116      0            .       0.0000        .     83     77
          143     137      0            .       0.0000        .     94     87
          157     150      0            .       0.0000        .    105     97
          177     167      0            .       0.0000        .    116    108
          198     188      0            .       0.0000        .    127    118
          221     211      0            .       0.0000        .    139    129
          243     225      0            .       0.0000        .    149    140
          257     234      0            .       0.0000        .    160    151
          299     270      0            .       0.0000        .    171    161
          322     291      0            .       0.0000        .    182    172
          348     317      0            .       0.0000        .    192    182
          375     340      0            .       0.0000        .    204    193
          400     353      0            .       0.0000        .    214    203
          434     381      0            .       0.0000        .    224    213
          454     401      0            .       0.0000        .    235    224
          476     421      0            .       0.0000        .    245    234
          496     438      0            .       0.0000        .    256    245
          514     456      0            .       0.0000        .    266    255
          535     477      0            .       0.0000        .    276    265
          554     496      0            .       0.0000        .    287    276
          572     512      0            .       0.0000        .    298    286
          590     530      0            .       0.0000        .    309    297
          612     552      0            .       0.0000        .    319    307
          638     578      0            .       0.0000        .    329    318
          660     600      0            .       0.0000        .    339    328
          682     622      0            .       0.0000        .    349    338
          701     641      0            .       0.0000        .    359    348
          725     665      0            .       0.0000        .    369    358
          741     681      0            .       0.0000        .    380    368
          763     699      0            .       0.0000        .    390    378
          784     716      0            .       0.0000        .    399    388
          809     731      0            .       0.0000        .    409    398
          835     757      0            .       0.0000        .    419    409
          858     774      0            .       0.0000        .    429    419
          875     791      0            .       0.0000        .    439    429
          896     808      0            .       0.0000        .    450    440
          917     825      0            .       0.0000        .    461    450
          943     849      0            .       0.0000        .    471    461
          964     866      0            .       0.0000        .    480    471
          990     882      0            .       0.0000        .    490    481
         1009     899      0            .       0.0000        .    500    491
         1031     917      0            .       0.0000        .    510    501
         1049     933      0            .       0.0000        .    520    512
         1063     941      0            .       0.0000        .    536    528
         1071     945      0            .       0.0000        .    547    539
         1075     949      0            .       0.0000        .    557    549
         1088     960      0            .       0.0000        .    570    562
         1104     976      0            .       0.0000        .    579    572
         1123     994      0            .       0.0000        .    590    583
         1142    1012      0            .       0.0000        .    601    595
         1155    1024      0            .       0.0000        .    611    605
         1173    1038      0            .       0.0000        .    620    615
         1183    1046      0            .       0.0000        .    631    626
         1203    1066      0            .       0.0000        .    640    636
         1225    1082      0            .       0.0000        .    650    646
         1238    1095      0            .       0.0000        .    661    657
         1250    1107      0            .       0.0000        .    671    668
         1277    1126      0            .       0.0000        .    681    678
         1297    1138      0            .       0.0000        .    690    689
         1317    1152      0            .       0.0000        .    700    699
         1332    1165      0            .       0.0000        .    710    709
         1350    1173      0            .       0.0000        .    720    720
