NOTE: Log file opened at Thu, 12 Jul 2018 10:17:04.892
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_785912.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-785912 has 1380 variables (1380 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 1714 constraints (1714 LE, 0 EQ, 0 GE, 0 range).
NOTE: The problem has 16610 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 16 constraints.
NOTE: The MILP presolver removed 250 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1380 variables, 1698 constraints, and 16360 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     42.0000000        .       0
NOTE: The MILP solver's symmetry detection found 240 orbits. The largest orbit contains 15 variables.
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       0
             0        1      0              .     42.0000000        .       1
NOTE: The MILP solver added 24 cuts with 547 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.64 (cpu: 0.84) seconds.
NOTE: The problem has a decomposable structure with 24 blocks. The largest block covers 6.098% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1380 (100%) variables and 1472 (85.48%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      20.6667            . 2.07e+01        .    2    2
        10       0.0000       0.0000            .    0.00%        .    2    2
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        11      42.0000      42.0000            .    0.00%        .    3    3
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .      42.0000        .      3      3
           21      22      0            .      42.0000        .     15     13
           53      52      0            .      42.0000        .     28     23
           83      78      0            .      42.0000        .     40     33
          109     103      0            .      42.0000        .     53     43
          136     127      0            .      42.0000        .     65     53
          162     148      0            .      42.0000        .     77     63
          188     168      0            .      42.0000        .     89     74
          217     188      0            .      42.0000        .    100     84
          256     193      0            .      42.0000        .    111     94
          307     194      0            .      42.0000        .    122    104
          404     195      0            .      42.0000        .    133    114
          552     198      0            .      42.0000        .    144    124
          721     194      0            .      42.0000        .    154    134
          856     197      0            .      42.0000        .    165    144
          980     197      0            .      42.0000        .    175    154
         1107     204      0            .      42.0000        .    186    164
         1231     213      0            .      42.0000        .    196    175
         1353     208      0            .      42.0000        .    207    185
         1472     205      0            .      42.0000        .    217    195
         1608     200      0            .      42.0000        .    228    205
         1748     198      0            .      42.0000        .    238    215
         1891     204      0            .      42.0000        .    249    225
         2005     214      0            .      42.0000        .    259    235
         2112     218      0            .      42.0000        .    270    245
         2214     247      0            .      42.0000        .    280    255
         2316     254      0            .      42.0000        .    291    265
         2413     261      0            .      42.0000        .    301    275
         2521     256      0            .      42.0000        .    312    285
         2637     262      0            .      42.0000        .    323    295
         2735     267      0            .      42.0000        .    333    305
         2847     274      0            .      42.0000        .    344    316
         2956     284      0            .      42.0000        .    354    326
         3046     303      0            .      42.0000        .    365    336
         3137     314      0            .      42.0000        .    375    346
         3253     323      0            .      42.0000        .    386    356
         3381     340      0            .      42.0000        .    396    366
         3488     348      0            .      42.0000        .    407    376
         3608     365      0            .      42.0000        .    417    386
         3719     386      0            .      42.0000        .    428    396
         3832     395      0            .      42.0000        .    438    406
         3936     399      0            .      42.0000        .    449    416
         4030     406      0            .      42.0000        .    459    426
         4135     412      0            .      42.0000        .    470    436
         4244     419      0            .      42.0000        .    480    446
         4356     424      0            .      42.0000        .    491    456
         4472     424      0            .      42.0000        .    501    466
         4582     431      0            .      42.0000        .    512    476
         4710     441      0            .      42.0000        .    522    486
         4831     457      0            .      42.0000        .    532    496
         4956     466      0            .      42.0000        .    543    506
         5075     461      0            .      42.0000        .    554    516
         5187     463      0            .      42.0000        .    564    527
         5305     460      0            .      42.0000        .    574    537
         5424     459      0            .      42.0000        .    585    547
         5557     450      0            .      42.0000        .    595    557
         5678     449      0            .      42.0000        .    606    567
         5800     451      0            .      42.0000        .    616    577
         5915     450      0            .      42.0000        .    626    587
         6038     451      0            .      42.0000        .    637    597
         6157     449      0            .      42.0000        .    647    607
         6271     440      0            .      42.0000        .    658    617
         6397     432      0            .      42.0000        .    668    627
         6524     425      0            .      42.0000        .    678    637
         6672     425      0            .      42.0000        .    688    647
         6823     417      0            .      42.0000        .    699    657
         6949     415      0            .      42.0000        .    709    667
         7083     407      0            .      42.0000        .    719    677
         7200     402      0            .      42.0000        .    730    687
         7338     396      0            .      42.0000        .    740    697
         7475     385      0            .      42.0000        .    751    707
