NOTE: Log file opened at Thu, 12 Jul 2018 09:16:37.073
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.44 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/acc_tight5.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem acc-tight5 has 1339 variables (1339 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 3052 constraints (1106 LE, 277 EQ, 1669 GE, 0 range).
NOTE: The problem has 16134 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 345 variables and 1647 constraints.
NOTE: The MILP presolver removed 8723 constraint coefficients.
NOTE: The MILP presolver added 752 constraint coefficients.
NOTE: The MILP presolver modified 36 constraint coefficients.
NOTE: The presolved problem has 994 variables, 1405 constraints, and 7411 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
             0        1      0              .              0        .       3
             0        1      0              .              0        .       4
             0        1      0              .              0        .       4
             0        1      0              .              0        .       4
NOTE: The MILP solver added 2 cuts with 13 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.26 (cpu: 0.37) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 8.387% of the constraints in the problem.
NOTE: The decomposition subproblems cover 993 (99.9%) variables and 1122 (79.74%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000     105.0000            . 1.05e+02        .   11   11
        10       0.0000       6.9432            . 6.94e+00        .   11   11
        20       0.0000       0.2087            . 2.09e-01        .   12   12
        22  -4.9447e-14  -4.9447e-14            .    0.00%        .   12   12
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        23       0.0000       0.0000            .    0.00%        .   19   18
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       0.0000        .     19     18
            1       3      0            .       0.0000        .     33     31
            3       5      0            .       0.0000        .     47     44
            5       7      0            .       0.0000        .     58     54
           13       7      0            .       0.0000        .     69     65
           19       9      0            .       0.0000        .     82     77
           30       6      0            .       0.0000        .     94     88
           33       7      0            .       0.0000        .    105     98
           36       9      0            .       0.0000        .    117    110
           39      11      0            .       0.0000        .    128    122
           43      13      0            .       0.0000        .    143    136
           48      14      0            .       0.0000        .    159    151
           58      13      0            .       0.0000        .    170    162
           72      11      0            .       0.0000        .    181    172
           85       8      0            .       0.0000        .    201    192
           87      10      0            .       0.0000        .    218    209
           89      12      0            .       0.0000        .    230    221
           92      13      0            .       0.0000        .    244    234
           95      15      0            .       0.0000        .    255    244
          101      16      0            .       0.0000        .    267    257
          107      16      0            .       0.0000        .    279    268
          117      15      0            .       0.0000        .    290    279
          121      16      0            .       0.0000        .    301    289
          124      18      0            .       0.0000        .    316    304
          126      19      0            .       0.0000        .    327    315
          129      20      0            .       0.0000        .    339    326
          132      21      0            .       0.0000        .    350    338
          135      23      0            .       0.0000        .    362    349
          140      24      0            .       0.0000        .    375    362
          147      24      0            .       0.0000        .    386    372
          153      25      0            .       0.0000        .    396    382
          161      24      0            .       0.0000        .    408    394
          172      23      0            .       0.0000        .    419    404
          181      21      0            .       0.0000        .    429    415
          192      20      0            .       0.0000        .    440    426
          198      20      0            .       0.0000        .    451    436
          208      20      0            .       0.0000        .    462    447
          224      20      0            .       0.0000        .    473    458
          229      19      0            .       0.0000        .    486    471
          235      20      0            .       0.0000        .    500    485
          248      20      0            .       0.0000        .    510    495
          262      19      0            .       0.0000        .    520    505
          267      18      0            .       0.0000        .    532    516
          275      18      0            .       0.0000        .    543    527
          281      18      0            .       0.0000        .    554    538
          291      18      0            .       0.0000        .    564    548
          300      18      0            .       0.0000        .    575    559
          313      18      0            .       0.0000        .    585    569
          328      18      0            .       0.0000        .    596    579
          335      18      0            .       0.0000        .    609    592
          338      19      0            .       0.0000        .    621    604
          347      18      0            .       0.0000        .    634    617
          350      20      0            .       0.0000        .    648    630
          355      21      0            .       0.0000        .    659    641
          366      21      0            .       0.0000        .    669    651
          378      21      0            .       0.0000        .    680    662
          385      21      0            .       0.0000        .    690    672
          389      21      0            .       0.0000        .    701    683
          393      22      0            .       0.0000        .    714    695
          398      22      0            .       0.0000        .    725    706
          405      22      0            .       0.0000        .    736    717
          417      22      0            .       0.0000        .    748    728
          427      22      0            .       0.0000        .    758    739
          442      22      0            .       0.0000        .    769    750
          452      21      0            .       0.0000        .    780    761
          462      22      0            .       0.0000        .    794    774
          471      23      0            .       0.0000        .    805    784
          485      25      0            .       0.0000        .    815    795
          493      24      0            .       0.0000        .    826    805
          500      26      0            .       0.0000        .    837    816
          513      29      0            .       0.0000        .    847    826
          525      31      0            .       0.0000        .    858    837
          550      30      0            .       0.0000        .    869    847
          559      31      0            .       0.0000        .    879    857
          574      34      0            .       0.0000        .    892    869
