NOTE: Log file opened at Thu, 12 Jul 2018 11:13:15.664
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/vrp_P_n22_k8_3index.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem vrp_P_n22_k8_3index has 7568 variables (3872 binary, 0 integer, 0 free, 8 fixed).
NOTE: The problem has 4237 constraints (3696 LE, 520 EQ, 21 GE, 0 range).
NOTE: The problem has 22528 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 8 variables and 0 constraints.
NOTE: The MILP presolver removed 16 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 7560 variables, 4237 constraints, and 22512 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .    487.4333333        .       1
             0        1      0              .    487.4333333        .       2
             0        1      0              .    487.4333333        .       3
             0        1      0              .    487.4333333        .       3
             0        1      0              .    487.4333333        .       3
NOTE: The MILP solver added 24 cuts with 589 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.31 (cpu: 0.65) seconds.
NOTE: The problem has a decomposable structure with 224 blocks. The largest block covers 1.056% of the constraints in the problem.
NOTE: The decomposition subproblems cover 7559 (99.99%) variables and 3881 (91.08%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      37.0000            . 3.70e+01        .    8    8
        10       0.0000       0.0000            .    0.00%        .    9    8
NOTE: Starting phase 2.
        11     487.4333     643.2792            .   31.97%        .   10    9
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        17     487.4333     487.4333            .    0.00%        .   12   11
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .     487.4333        .     12     11
            2       3      0            .     487.4333        .     25     22
            7       4      0            .     487.4333        .     40     34
           12       6      0            .     487.4333        .     52     44
           16       8      0            .     487.4333        .     66     55
           21       9      0            .     487.4333        .     80     66
           25      10      0            .     487.4333        .     92     76
           30      10      0            .     487.4333        .    105     87
           34      14      0            .     487.4333        .    121    100
           38      16      0            .     487.4418        .    133    110
           42      19      0            .     487.4692        .    147    122
           46      21      0            .     487.6202        .    164    136
           51      24      0            .     487.8727        .    180    149
           55      27      0            .     488.0670        .    194    160
           59      30      0            .     488.1123        .    207    172
           64      33      0            .     488.1998        .    221    184
           69      35      0            .     488.7462        .    238    198
           76      37      0            .     488.8714        .    250    208
           81      39      0            .     489.0524        .    262    218
           86      43      0            .     489.1418        .    276    231
           89      45      0            .     489.2840        .    288    241
           93      49      0            .     489.3317        .    304    255
          101      52      0            .     489.9123        .    317    266
          106      55      0            .     489.9123        .    333    280
          113      57      0            .     490.0685        .    348    292
          118      60      0            .     490.4850        .    360    303
          121      63      0            .     490.5710        .    375    315
          129      66      0            .     490.8322        .    389    328
          136      70      0            .     490.8907        .    401    338
          146      75      0            .     490.9189        .    413    348
          154      81      0            .     491.0856        .    427    360
          162      85      0            .     491.2122        .    439    371
          171      91      0            .     491.4764        .    452    382
          177      94      0            .     491.5318        .    465    394
          186     100      0            .     491.7160        .    478    405
          195     106      0            .     491.7592        .    491    416
          202     110      0            .     491.7956        .    503    426
          214     118      0            .     491.9088        .    516    438
          223     126      0            .     492.0092        .    528    448
          231     133      0            .     492.1133        .    540    458
          243     143      0            .     492.2948        .    551    468
          257     149      0            .     492.5852        .    563    479
          264     155      0            .     492.5888        .    576    490
          273     161      0            .     492.7895        .    588    500
          286     170      0            .     492.8531        .    601    511
          293     175      0            .     492.9952        .    612    521
          302     182      0            .     493.0586        .    624    532
          313     192      0            .     493.1843        .    636    542
          329     199      0            .     493.3355        .    648    552
          339     207      0            .     493.3538        .    659    562
          353     215      0            .     493.3728        .    672    573
          362     222      0            .     493.4264        .    684    584
          371     227      0            .     493.4264        .    695    594
          376     230      0            .     493.4294        .    710    606
          383     235      0            .     493.5326        .    722    617
          392     243      0            .     493.6290        .    736    630
          401     251      0            .     493.7091        .    749    641
          407     256      0            .     493.7137        .    760    652
          420     268      0            .     493.8245        .    773    663
          427     274      0            .     493.9000        .    785    673
          441     285      0            .     493.9783        .    798    685
          455     291      0            .     494.1000        .    809    695
          469     298      0            .     494.1537        .    821    705
          480     306      0            .     494.4055        .    833    715
          490     313      0            .     494.4332        .    844    725
          500     322      0            .     494.4671        .    857    737
          514     329      0            .     494.5790        .    869    747
          530     342      0            .     494.6279        .    880    758
          540     349      0            .     494.7469        .    892    768
          550     357      0            .     494.8341        .    904    779
          563     368      0            .     495.0776        .    915    789
          575     375      0            .     495.1711        .    928    800
          589     384      0            .     495.2410        .    941    812
          598     392      0            .     495.2410        .    953    822
          609     402      0            .     495.2410        .    964    832
          620     412      0            .     495.3106        .    976    842
          646     429      0            .     495.3594        .    987    852
          665     441      0            .     495.3897        .    999    863
          684     450      0            .     495.4566        .   1012    875
          696     457      0            .     495.4652        .   1025    887
          707     467      0            .     495.5168        .   1036    897
