NOTE: Log file opened at Thu, 12 Jul 2018 09:16:57.462
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.22 seconds
      cpu time            0.06 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/disney_ara_sport_symmetry.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem sport_symmetry has 1085786 variables (1085786 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 162780 constraints (34134 LE, 212 EQ, 128434 GE, 0 range).
NOTE: The problem has 6603539 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 389 variables and 512 constraints.
NOTE: The MILP presolver removed 183115 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1085397 variables, 162268 constraints, and 6420424 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3   1084.0000000   1429.0000000   24.14%      46
             0        1      5   1223.0000000   1429.0000000   14.42%     125
             0        1      5   1223.0000000   1429.0000000   14.42%     275
             0        1      8   1292.0000000   1429.0000000    9.59%     280
             0        1      8   1292.0000000   1429.0000000    9.59%     474
             0        1      8   1292.0000000   1429.0000000    9.59%     578
             0        1     12   1353.0000000   1429.0000000    5.32%     583
             0        1     12   1353.0000000   1429.0000000    5.32%     702
NOTE: The MILP solver added 235 cuts with 605 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 188.90 (cpu: 346.64) seconds.
NOTE: The problem has a decomposable structure with 7312 blocks. The largest block covers 4.656% of the constraints in the problem.
NOTE: The decomposition subproblems cover 884343 (81.48%) variables and 155940 (95.96%) constraints.
Solutions from solPool: 12
Solutions from heuRepPool: 0
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1396 1239
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1460 1302
        10    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1460 1303
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1507 1349
        20    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1508 1349
        30    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1519 1360
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1559 1399
        40    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1559 1399
        50    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1571 1410
        60    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1582 1421
        70    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1596 1433
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1645 1481
        80    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1645 1482
        90    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1658 1493
       100    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1671 1506
       110    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1689 1520
       120    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1701 1533
       130    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1712 1543
       140    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1723 1553
       150    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1736 1565
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1776 1605
       160    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1777 1605
       170    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1790 1617
       180    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1803 1630
       190    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1816 1642
       200    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1827 1653
       210    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1842 1666
       220    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1855 1679
       230    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1870 1693
       240    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1883 1706
       250    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1897 1718
       260    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1915 1736
       270    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1937 1757
       280    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1952 1772
       290    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1967 1786
       300    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1982 1801
       310    1429.0000    1427.0000    1425.0000    0.14%    0.28% 1995 1812
         .    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2036 1853
       320    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2036 1853
       330    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2056 1872
       340    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2070 1886
       350    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2083 1899
       360    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2096 1911
       370    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2109 1923
       380    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2123 1937
       390    1429.0000    1427.0000    1425.0000    0.14%    0.28% 2138 1951
