GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 2, fast)       122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 3, exhaustive) 122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14191 upgd conss, 0 impls, 12235 clqs
(round 4, exhaustive) 122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14230 upgd conss, 1995 impls, 12235 clqs
(round 5, exhaustive) 147 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14230 upgd conss, 3352 impls, 12306 clqs
(round 6, fast)       147 del vars, 1174 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 14230 upgd conss, 3352 impls, 12309 clqs
(round 7, exhaustive) 153 del vars, 1174 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 14230 upgd conss, 3352 impls, 12276 clqs
(round 8, exhaustive) 178 del vars, 1174 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 14230 upgd conss, 4499 impls, 12408 clqs
(round 9, fast)       178 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 11 chg coeffs, 14230 upgd conss, 4499 impls, 12413 clqs
(round 10, exhaustive) 189 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 11 chg coeffs, 14230 upgd conss, 4499 impls, 12328 clqs
(round 11, exhaustive) 214 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 11 chg coeffs, 14230 upgd conss, 5491 impls, 12497 clqs
(round 12, fast)       214 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 15 chg coeffs, 14230 upgd conss, 5491 impls, 12502 clqs
(round 13, exhaustive) 230 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 15 chg coeffs, 14230 upgd conss, 5491 impls, 12360 clqs
(round 14, exhaustive) 255 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 15 chg coeffs, 14230 upgd conss, 6428 impls, 12569 clqs
(round 15, fast)       255 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 18 chg coeffs, 14230 upgd conss, 6428 impls, 12574 clqs
(round 16, exhaustive) 272 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 18 chg coeffs, 14230 upgd conss, 6428 impls, 12406 clqs
(round 17, exhaustive) 297 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 18 chg coeffs, 14230 upgd conss, 7330 impls, 12623 clqs
(round 18, fast)       297 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 22 chg coeffs, 14230 upgd conss, 7330 impls, 12628 clqs
(round 19, exhaustive) 312 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 22 chg coeffs, 14230 upgd conss, 7330 impls, 12469 clqs
(round 20, exhaustive) 337 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 22 chg coeffs, 14230 upgd conss, 8004 impls, 12767 clqs
(round 21, fast)       337 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 25 chg coeffs, 14230 upgd conss, 8004 impls, 12772 clqs
(round 22, exhaustive) 354 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 25 chg coeffs, 14230 upgd conss, 8004 impls, 12551 clqs
(round 23, exhaustive) 379 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 25 chg coeffs, 14230 upgd conss, 8743 impls, 12827 clqs
(round 24, fast)       379 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 30 chg coeffs, 14230 upgd conss, 8743 impls, 12832 clqs
(round 25, exhaustive) 394 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 30 chg coeffs, 14230 upgd conss, 8743 impls, 12613 clqs
(round 26, exhaustive) 419 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 30 chg coeffs, 14230 upgd conss, 9387 impls, 12878 clqs
(round 27, fast)       419 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 9387 impls, 12883 clqs
(round 28, exhaustive) 432 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 9387 impls, 12700 clqs
(round 29, exhaustive) 457 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 9753 impls, 13123 clqs
(round 30, fast)       457 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 9753 impls, 13128 clqs
(round 31, exhaustive) 475 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 9753 impls, 12803 clqs
(round 32, exhaustive) 500 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 10138 impls, 13133 clqs
(round 33, fast)       500 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 41 chg coeffs, 14230 upgd conss, 10138 impls, 13138 clqs
(round 34, exhaustive) 514 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 41 chg coeffs, 14230 upgd conss, 10138 impls, 12898 clqs
(round 35, exhaustive) 539 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 41 chg coeffs, 14230 upgd conss, 10437 impls, 13284 clqs
(round 36, fast)       539 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 44 chg coeffs, 14230 upgd conss, 10437 impls, 13289 clqs
(round 37, exhaustive) 551 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 44 chg coeffs, 14230 upgd conss, 10437 impls, 13054 clqs
(round 38, exhaustive) 576 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 44 chg coeffs, 14230 upgd conss, 10943 impls, 13365 clqs
(round 39, fast)       576 del vars, 1449 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 48 chg coeffs, 14230 upgd conss, 10943 impls, 13367 clqs
(round 40, exhaustive) 587 del vars, 1449 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 48 chg coeffs, 14236 upgd conss, 10943 impls, 13128 clqs
(round 41, exhaustive) 612 del vars, 1454 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 12125 impls, 13181 clqs
(round 42, fast)       612 del vars, 1479 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 12125 impls, 13192 clqs
(round 43, exhaustive) 637 del vars, 1479 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 13338 impls, 13284 clqs
(round 44, fast)       637 del vars, 1504 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 13338 impls, 13296 clqs
(round 45, exhaustive) 662 del vars, 1504 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 14527 impls, 13442 clqs
(round 46, fast)       662 del vars, 1529 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 14527 impls, 13456 clqs
(round 47, exhaustive) 687 del vars, 1529 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 15501 impls, 13641 clqs
(round 48, fast)       687 del vars, 1554 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 15501 impls, 13653 clqs
(round 49, exhaustive) 712 del vars, 1554 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 16584 impls, 13879 clqs
(round 50, fast)       712 del vars, 1579 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 16584 impls, 13890 clqs
