GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp5_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111610 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2142 clqs
(round 2, fast)       83700 del vars, 115326 del conss, 622 add conss, 112130 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 1917 clqs
(round 3, fast)       83957 del vars, 115782 del conss, 624 add conss, 112272 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 1910 clqs
(round 4, fast)       84030 del vars, 115903 del conss, 625 add conss, 112311 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 1886 clqs
(round 5, fast)       84054 del vars, 115939 del conss, 625 add conss, 112316 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 1885 clqs
(round 6, exhaustive) 84058 del vars, 116263 del conss, 625 add conss, 112316 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 1885 clqs
(round 7, exhaustive) 84061 del vars, 116268 del conss, 625 add conss, 112316 chg bounds, 141 chg sides, 100 chg coeffs, 6541 upgd conss, 1464 impls, 1885 clqs
(round 8, medium)     84067 del vars, 116275 del conss, 627 add conss, 112316 chg bounds, 143 chg sides, 104 chg coeffs, 6541 upgd conss, 2796 impls, 1886 clqs
(round 9, exhaustive) 84070 del vars, 116294 del conss, 627 add conss, 112316 chg bounds, 143 chg sides, 536 chg coeffs, 6541 upgd conss, 2796 impls, 1889 clqs
(round 10, exhaustive) 84073 del vars, 116297 del conss, 627 add conss, 112316 chg bounds, 144 chg sides, 536 chg coeffs, 6726 upgd conss, 2796 impls, 2321 clqs
(round 11, exhaustive) 84076 del vars, 116300 del conss, 627 add conss, 112316 chg bounds, 144 chg sides, 536 chg coeffs, 6746 upgd conss, 2796 impls, 2321 clqs
(round 12, exhaustive) 84107 del vars, 116305 del conss, 627 add conss, 112324 chg bounds, 144 chg sides, 536 chg coeffs, 6746 upgd conss, 17891 impls, 3699 clqs
(round 13, fast)       84128 del vars, 116368 del conss, 642 add conss, 112324 chg bounds, 144 chg sides, 536 chg coeffs, 6746 upgd conss, 17938 impls, 3702 clqs
(round 14, fast)       84131 del vars, 116376 del conss, 644 add conss, 112324 chg bounds, 144 chg sides, 536 chg coeffs, 6746 upgd conss, 17938 impls, 3702 clqs
(round 15, exhaustive) 84134 del vars, 116384 del conss, 646 add conss, 112324 chg bounds, 146 chg sides, 544 chg coeffs, 6746 upgd conss, 17938 impls, 3702 clqs
(round 16, exhaustive) 84137 del vars, 116387 del conss, 646 add conss, 112324 chg bounds, 146 chg sides, 544 chg coeffs, 6761 upgd conss, 17938 impls, 3702 clqs
(round 17, medium)     84143 del vars, 116397 del conss, 646 add conss, 112324 chg bounds, 148 chg sides, 544 chg coeffs, 6761 upgd conss, 17938 impls, 3700 clqs
(round 18, exhaustive) 84174 del vars, 116400 del conss, 646 add conss, 112342 chg bounds, 148 chg sides, 544 chg coeffs, 6761 upgd conss, 41718 impls, 6095 clqs
(round 19, fast)       84189 del vars, 116444 del conss, 652 add conss, 112343 chg bounds, 148 chg sides, 562 chg coeffs, 6761 upgd conss, 41718 impls, 6104 clqs
(round 20, exhaustive) 84192 del vars, 116448 del conss, 653 add conss, 112343 chg bounds, 148 chg sides, 562 chg coeffs, 6771 upgd conss, 41718 impls, 6104 clqs
(round 21, medium)     84198 del vars, 116457 del conss, 653 add conss, 112343 chg bounds, 148 chg sides, 562 chg coeffs, 6771 upgd conss, 41718 impls, 6102 clqs
   (3.2s) probing: 1000/4541 (22.0%) - 48 fixings, 6 aggregations, 44059 implications, 26 bound changes
(round 22, exhaustive) 84229 del vars, 116464 del conss, 653 add conss, 112343 chg bounds, 148 chg sides, 562 chg coeffs, 6771 upgd conss, 45724 impls, 8916 clqs
(round 23, fast)       84250 del vars, 116510 del conss, 656 add conss, 112343 chg bounds, 148 chg sides, 569 chg coeffs, 6771 upgd conss, 45724 impls, 8926 clqs
(round 24, exhaustive) 84253 del vars, 116513 del conss, 656 add conss, 112343 chg bounds, 148 chg sides, 569 chg coeffs, 6777 upgd conss, 45724 impls, 8926 clqs
(round 25, medium)     84259 del vars, 116522 del conss, 656 add conss, 112343 chg bounds, 148 chg sides, 569 chg coeffs, 6777 upgd conss, 45724 impls, 8922 clqs
(round 26, exhaustive) 84288 del vars, 116525 del conss, 656 add conss, 112343 chg bounds, 148 chg sides, 569 chg coeffs, 6777 upgd conss, 52270 impls, 13339 clqs
(round 27, fast)       84313 del vars, 116575 del conss, 659 add conss, 112343 chg bounds, 148 chg sides, 572 chg coeffs, 6777 upgd conss, 52270 impls, 13348 clqs
(round 28, exhaustive) 84316 del vars, 116580 del conss, 660 add conss, 112343 chg bounds, 148 chg sides, 572 chg coeffs, 6781 upgd conss, 52270 impls, 13349 clqs
(round 29, exhaustive) 84346 del vars, 116587 del conss, 660 add conss, 112343 chg bounds, 148 chg sides, 572 chg coeffs, 6781 upgd conss, 58156 impls, 18203 clqs
(round 30, fast)       84370 del vars, 116636 del conss, 663 add conss, 112343 chg bounds, 148 chg sides, 576 chg coeffs, 6781 upgd conss, 58156 impls, 18208 clqs
(round 31, exhaustive) 84398 del vars, 116639 del conss, 663 add conss, 112343 chg bounds, 148 chg sides, 576 chg coeffs, 6785 upgd conss, 63441 impls, 23199 clqs
(round 32, fast)       84421 del vars, 116687 del conss, 666 add conss, 112344 chg bounds, 148 chg sides, 582 chg coeffs, 6785 upgd conss, 63441 impls, 23213 clqs
(round 33, exhaustive) 84425 del vars, 116694 del conss, 666 add conss, 112344 chg bounds, 148 chg sides, 582 chg coeffs, 6795 upgd conss, 63441 impls, 23213 clqs
(round 34, exhaustive) 84455 del vars, 116700 del conss, 666 add conss, 112344 chg bounds, 148 chg sides, 582 chg coeffs, 6795 upgd conss, 66736 impls, 26608 clqs
(round 35, fast)       84475 del vars, 116746 del conss, 669 add conss, 112344 chg bounds, 148 chg sides, 585 chg coeffs, 6795 upgd conss, 66736 impls, 26621 clqs
(round 36, exhaustive) 84478 del vars, 116749 del conss, 669 add conss, 112344 chg bounds, 148 chg sides, 585 chg coeffs, 6808 upgd conss, 66736 impls, 26621 clqs
(round 37, exhaustive) 84508 del vars, 116756 del conss, 669 add conss, 112344 chg bounds, 148 chg sides, 585 chg coeffs, 6808 upgd conss, 67819 impls, 28278 clqs
(round 38, fast)       84528 del vars, 116801 del conss, 672 add conss, 112347 chg bounds, 148 chg sides, 599 chg coeffs, 6808 upgd conss, 67819 impls, 28307 clqs
(round 39, exhaustive) 84531 del vars, 116804 del conss, 672 add conss, 112347 chg bounds, 148 chg sides, 599 chg coeffs, 6826 upgd conss, 67819 impls, 28307 clqs
(round 40, exhaustive) 84561 del vars, 116811 del conss, 672 add conss, 112347 chg bounds, 148 chg sides, 599 chg coeffs, 6826 upgd conss, 69467 impls, 30811 clqs
(round 41, fast)       84580 del vars, 116855 del conss, 675 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6826 upgd conss, 69467 impls, 30836 clqs
(round 42, exhaustive) 84583 del vars, 116858 del conss, 675 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6843 upgd conss, 69467 impls, 30836 clqs
(round 43, exhaustive) 84614 del vars, 116865 del conss, 675 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6843 upgd conss, 71748 impls, 32643 clqs
(round 44, fast)       84632 del vars, 116909 del conss, 678 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6843 upgd conss, 71748 impls, 32655 clqs
(round 45, exhaustive) 84635 del vars, 116912 del conss, 678 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6858 upgd conss, 71748 impls, 32654 clqs
(round 46, exhaustive) 84665 del vars, 116919 del conss, 678 add conss, 112349 chg bounds, 148 chg sides, 611 chg coeffs, 6858 upgd conss, 73361 impls, 34464 clqs
(round 47, fast)       84682 del vars, 116961 del conss, 681 add conss, 112349 chg bounds, 148 chg sides, 616 chg coeffs, 6858 upgd conss, 73361 impls, 34481 clqs
(round 48, exhaustive) 84685 del vars, 116964 del conss, 681 add conss, 112349 chg bounds, 148 chg sides, 616 chg coeffs, 6873 upgd conss, 73361 impls, 34480 clqs
(round 49, exhaustive) 84716 del vars, 116971 del conss, 681 add conss, 112349 chg bounds, 148 chg sides, 616 chg coeffs, 6873 upgd conss, 74699 impls, 36462 clqs
(round 50, fast)       84732 del vars, 117013 del conss, 684 add conss, 112349 chg bounds, 148 chg sides, 627 chg coeffs, 6873 upgd conss, 74699 impls, 36487 clqs
(round 51, exhaustive) 84735 del vars, 117016 del conss, 684 add conss, 112349 chg bounds, 148 chg sides, 627 chg coeffs, 6890 upgd conss, 74699 impls, 36487 clqs
(round 52, exhaustive) 84765 del vars, 117023 del conss, 684 add conss, 112349 chg bounds, 148 chg sides, 627 chg coeffs, 6890 upgd conss, 75223 impls, 36719 clqs
(round 53, fast)       84825 del vars, 117092 del conss, 689 add conss, 112371 chg bounds, 148 chg sides, 628 chg coeffs, 6890 upgd conss, 75223 impls, 36662 clqs
(round 54, fast)       84842 del vars, 117110 del conss, 697 add conss, 112371 chg bounds, 148 chg sides, 628 chg coeffs, 6890 upgd conss, 75223 impls, 36670 clqs
(round 55, exhaustive) 84845 del vars, 117113 del conss, 697 add conss, 112371 chg bounds, 148 chg sides, 628 chg coeffs, 6918 upgd conss, 75223 impls, 36671 clqs
(round 56, exhaustive) 84849 del vars, 117130 del conss, 697 add conss, 112371 chg bounds, 148 chg sides, 628 chg coeffs, 6918 upgd conss, 75223 impls, 36672 clqs
(round 57, exhaustive) 84879 del vars, 117133 del conss, 697 add conss, 112371 chg bounds, 148 chg sides, 629 chg coeffs, 6918 upgd conss, 75932 impls, 37872 clqs
(round 58, fast)       84895 del vars, 117175 del conss, 700 add conss, 112371 chg bounds, 148 chg sides, 639 chg coeffs, 6918 upgd conss, 75932 impls, 37896 clqs
