GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1769397.mps>
============

original problem has 3772 variables (3772 bin, 0 int, 0 impl, 0 cont) and 5527 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 3362 chg sides, 3362 chg coeffs, 0 upgd conss, 0 impls, 2977 clqs
(round 2, fast)       252 del vars, 150 del conss, 0 add conss, 196 chg bounds, 3571 chg sides, 3565 chg coeffs, 0 upgd conss, 0 impls, 2868 clqs
(round 3, fast)       340 del vars, 290 del conss, 0 add conss, 262 chg bounds, 3730 chg sides, 3724 chg coeffs, 0 upgd conss, 0 impls, 2809 clqs
(round 4, fast)       405 del vars, 391 del conss, 0 add conss, 315 chg bounds, 3878 chg sides, 3872 chg coeffs, 0 upgd conss, 0 impls, 2729 clqs
(round 5, fast)       446 del vars, 461 del conss, 0 add conss, 352 chg bounds, 4020 chg sides, 4014 chg coeffs, 0 upgd conss, 0 impls, 2673 clqs
(round 6, fast)       463 del vars, 489 del conss, 0 add conss, 369 chg bounds, 4145 chg sides, 4139 chg coeffs, 0 upgd conss, 0 impls, 2673 clqs
(round 7, fast)       469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 4244 chg sides, 4238 chg coeffs, 0 upgd conss, 0 impls, 2673 clqs
(round 8, fast)       469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 4250 chg sides, 4244 chg coeffs, 0 upgd conss, 0 impls, 2673 clqs
(round 9, exhaustive) 469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 4250 chg sides, 4244 chg coeffs, 5031 upgd conss, 0 impls, 2673 clqs
(round 10, medium)     469 del vars, 2037 del conss, 4082 add conss, 375 chg bounds, 4466 chg sides, 8658 chg coeffs, 5031 upgd conss, 0 impls, 6727 clqs
(round 11, fast)       469 del vars, 2046 del conss, 4085 add conss, 375 chg bounds, 4466 chg sides, 8658 chg coeffs, 5031 upgd conss, 0 impls, 6727 clqs
