GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 2, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 195 chg sides, 393 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 3, exhaustive) 4 del vars, 4 del conss, 42 add conss, 39 chg bounds, 195 chg sides, 395 chg coeffs, 6992 upgd conss, 8 impls, 7028 clqs
(round 4, medium)     20 del vars, 11 del conss, 43 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 6992 upgd conss, 88 impls, 7031 clqs
(round 5, exhaustive) 22 del vars, 13 del conss, 44 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 6998 upgd conss, 88 impls, 7040 clqs
(round 6, exhaustive) 212 del vars, 13 del conss, 44 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 6998 upgd conss, 88 impls, 7041 clqs
(round 7, exhaustive) 213 del vars, 14 del conss, 44 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 7007 upgd conss, 88 impls, 7049 clqs
(round 8, exhaustive) 250 del vars, 14 del conss, 44 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 7007 upgd conss, 149 impls, 13643 clqs
(round 9, fast)       252 del vars, 27 del conss, 68 add conss, 39 chg bounds, 201 chg sides, 409 chg coeffs, 7007 upgd conss, 149 impls, 13649 clqs
(round 10, fast)       252 del vars, 27 del conss, 68 add conss, 39 chg bounds, 316 chg sides, 637 chg coeffs, 7007 upgd conss, 149 impls, 13649 clqs
(round 11, exhaustive) 252 del vars, 51 del conss, 68 add conss, 39 chg bounds, 316 chg sides, 637 chg coeffs, 7007 upgd conss, 149 impls, 13649 clqs
