GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 2, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 118 chg sides, 165 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 19 add conss, 43 chg bounds, 118 chg sides, 166 chg coeffs, 7923 upgd conss, 115 impls, 7966 clqs
(round 4, exhaustive) 136 del vars, 2 del conss, 20 add conss, 43 chg bounds, 118 chg sides, 166 chg coeffs, 7924 upgd conss, 197 impls, 8008 clqs
(round 5, exhaustive) 144 del vars, 10 del conss, 20 add conss, 43 chg bounds, 118 chg sides, 166 chg coeffs, 7930 upgd conss, 197 impls, 8006 clqs
(round 6, exhaustive) 150 del vars, 19 del conss, 23 add conss, 43 chg bounds, 118 chg sides, 166 chg coeffs, 7930 upgd conss, 197 impls, 8009 clqs
(round 7, exhaustive) 152 del vars, 30 del conss, 23 add conss, 43 chg bounds, 128 chg sides, 166 chg coeffs, 7930 upgd conss, 197 impls, 8013 clqs
(round 8, exhaustive) 195 del vars, 31 del conss, 23 add conss, 43 chg bounds, 128 chg sides, 166 chg coeffs, 7933 upgd conss, 262 impls, 10323 clqs
(round 9, fast)       202 del vars, 52 del conss, 33 add conss, 43 chg bounds, 128 chg sides, 166 chg coeffs, 7933 upgd conss, 262 impls, 10323 clqs
(round 10, fast)       202 del vars, 52 del conss, 33 add conss, 43 chg bounds, 176 chg sides, 223 chg coeffs, 7933 upgd conss, 262 impls, 10323 clqs
(round 11, exhaustive) 202 del vars, 60 del conss, 33 add conss, 43 chg bounds, 176 chg sides, 223 chg coeffs, 7939 upgd conss, 262 impls, 10323 clqs
(round 12, exhaustive) 240 del vars, 60 del conss, 33 add conss, 43 chg bounds, 176 chg sides, 223 chg coeffs, 7939 upgd conss, 293 impls, 10410 clqs
(round 13, fast)       245 del vars, 76 del conss, 41 add conss, 43 chg bounds, 176 chg sides, 223 chg coeffs, 7939 upgd conss, 294 impls, 10408 clqs
(round 14, fast)       245 del vars, 76 del conss, 41 add conss, 43 chg bounds, 212 chg sides, 279 chg coeffs, 7939 upgd conss, 294 impls, 10408 clqs
(round 15, exhaustive) 245 del vars, 80 del conss, 41 add conss, 43 chg bounds, 212 chg sides, 279 chg coeffs, 7945 upgd conss, 294 impls, 10408 clqs
(round 16, exhaustive) 278 del vars, 81 del conss, 41 add conss, 43 chg bounds, 213 chg sides, 279 chg coeffs, 7945 upgd conss, 341 impls, 10457 clqs
(round 17, fast)       280 del vars, 93 del conss, 45 add conss, 43 chg bounds, 213 chg sides, 279 chg coeffs, 7945 upgd conss, 341 impls, 10461 clqs
