GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos823206.mps>
============

original problem has 1830 variables (1720 bin, 0 int, 0 impl, 110 cont) and 709 constraints
presolving:
(round 1, fast)       25 del vars, 18 del conss, 85 add conss, 102 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 485 clqs
(round 2, fast)       26 del vars, 43 del conss, 109 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 485 clqs
(round 3, fast)       34 del vars, 43 del conss, 141 add conss, 134 chg bounds, 16 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 653 clqs
(round 4, fast)       34 del vars, 43 del conss, 181 add conss, 134 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 653 clqs
(round 5, fast)       34 del vars, 43 del conss, 213 add conss, 134 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 909 clqs
(round 6, fast)       34 del vars, 43 del conss, 221 add conss, 134 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 909 clqs
(round 7, fast)       34 del vars, 43 del conss, 229 add conss, 134 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 909 clqs
(round 8, exhaustive) 34 del vars, 147 del conss, 229 add conss, 134 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 909 clqs
(round 9, exhaustive) 34 del vars, 163 del conss, 229 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 0 upgd conss, 8 impls, 909 clqs
(round 10, exhaustive) 34 del vars, 163 del conss, 229 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 582 upgd conss, 8 impls, 909 clqs
(round 11, medium)     34 del vars, 187 del conss, 1469 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 582 upgd conss, 8 impls, 2205 clqs
(round 12, exhaustive) 34 del vars, 187 del conss, 1469 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 590 upgd conss, 8 impls, 2205 clqs
(round 13, exhaustive) 59 del vars, 187 del conss, 1469 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 590 upgd conss, 30085 impls, 75004 clqs
(round 14, fast)       62 del vars, 214 del conss, 1518 add conss, 134 chg bounds, 96 chg sides, 0 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 15, fast)       62 del vars, 214 del conss, 1550 add conss, 134 chg bounds, 115 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 16, fast)       62 del vars, 214 del conss, 1566 add conss, 134 chg bounds, 131 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 17, fast)       62 del vars, 214 del conss, 1574 add conss, 134 chg bounds, 131 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 18, exhaustive) 62 del vars, 319 del conss, 1574 add conss, 134 chg bounds, 167 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 19, fast)       62 del vars, 319 del conss, 1580 add conss, 134 chg bounds, 167 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 20, fast)       62 del vars, 319 del conss, 1586 add conss, 134 chg bounds, 167 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 21, exhaustive) 62 del vars, 332 del conss, 1587 add conss, 134 chg bounds, 177 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 22, fast)       62 del vars, 332 del conss, 1590 add conss, 134 chg bounds, 177 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 23, exhaustive) 62 del vars, 335 del conss, 1590 add conss, 134 chg bounds, 180 chg sides, 3 chg coeffs, 590 upgd conss, 30089 impls, 74990 clqs
(round 24, exhaustive) 87 del vars, 335 del conss, 1590 add conss, 134 chg bounds, 180 chg sides, 3 chg coeffs, 590 upgd conss, 44145 impls, 140698 clqs
(round 25, fast)       93 del vars, 365 del conss, 1647 add conss, 134 chg bounds, 180 chg sides, 3 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 26, fast)       93 del vars, 365 del conss, 1685 add conss, 134 chg bounds, 198 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 27, fast)       93 del vars, 365 del conss, 1701 add conss, 134 chg bounds, 214 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 28, fast)       93 del vars, 365 del conss, 1708 add conss, 134 chg bounds, 215 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 29, exhaustive) 93 del vars, 483 del conss, 1708 add conss, 134 chg bounds, 248 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 30, exhaustive) 93 del vars, 484 del conss, 1710 add conss, 134 chg bounds, 248 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
(round 31, exhaustive) 93 del vars, 486 del conss, 1711 add conss, 134 chg bounds, 249 chg sides, 6 chg coeffs, 590 upgd conss, 44186 impls, 140658 clqs
   (1.6s) probing: 1000/1720 (58.1%) - 59 fixings, 0 aggregations, 227309 implications, 0 bound changes
(round 32, exhaustive) 118 del vars, 486 del conss, 1711 add conss, 134 chg bounds, 249 chg sides, 6 chg coeffs, 590 upgd conss, 60063 impls, 211393 clqs
(round 33, fast)       126 del vars, 518 del conss, 1772 add conss, 134 chg bounds, 249 chg sides, 31 chg coeffs, 590 upgd conss, 60106 impls, 211300 clqs
(round 34, fast)       126 del vars, 518 del conss, 1810 add conss, 134 chg bounds, 276 chg sides, 43 chg coeffs, 590 upgd conss, 60106 impls, 211300 clqs
(round 35, fast)       126 del vars, 518 del conss, 1826 add conss, 134 chg bounds, 292 chg sides, 43 chg coeffs, 590 upgd conss, 60106 impls, 211300 clqs
(round 36, fast)       126 del vars, 518 del conss, 1833 add conss, 134 chg bounds, 293 chg sides, 43 chg coeffs, 590 upgd conss, 60106 impls, 211300 clqs
(round 37, exhaustive) 126 del vars, 640 del conss, 1833 add conss, 134 chg bounds, 330 chg sides, 43 chg coeffs, 590 upgd conss, 60106 impls, 211300 clqs
(round 38, exhaustive) 151 del vars, 640 del conss, 1833 add conss, 134 chg bounds, 330 chg sides, 43 chg coeffs, 590 upgd conss, 72497 impls, 256051 clqs
(round 39, fast)       164 del vars, 678 del conss, 1898 add conss, 134 chg bounds, 330 chg sides, 43 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
(round 40, fast)       164 del vars, 678 del conss, 1935 add conss, 134 chg bounds, 372 chg sides, 70 chg coeffs, 590 upgd conss, 72794 impls, 255498 clqs
