GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 2, fast)       122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 3, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220603 upgd conss, 0 impls, 210583 clqs
(round 4, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220802 upgd conss, 10219 impls, 210583 clqs
(round 5, exhaustive) 147 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220802 upgd conss, 11570 impls, 210612 clqs
(round 6, exhaustive) 172 del vars, 3326 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 3 chg coeffs, 220802 upgd conss, 12807 impls, 210662 clqs
(round 7, exhaustive) 197 del vars, 3351 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 220802 upgd conss, 14092 impls, 210763 clqs
(round 8, exhaustive) 222 del vars, 3376 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 14 chg coeffs, 220802 upgd conss, 15308 impls, 210887 clqs
(round 9, exhaustive) 248 del vars, 3401 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 16 chg coeffs, 220802 upgd conss, 16443 impls, 211005 clqs
(round 10, exhaustive) 275 del vars, 3426 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 16 chg coeffs, 220802 upgd conss, 17597 impls, 211205 clqs
(round 11, exhaustive) 300 del vars, 3451 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 20 chg coeffs, 220802 upgd conss, 18702 impls, 211389 clqs
(round 12, exhaustive) 325 del vars, 3476 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 23 chg coeffs, 220802 upgd conss, 19819 impls, 211651 clqs
(round 13, exhaustive) 352 del vars, 3501 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 26 chg coeffs, 220802 upgd conss, 20891 impls, 211916 clqs
(round 14, exhaustive) 378 del vars, 3526 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 32 chg coeffs, 220802 upgd conss, 21889 impls, 212199 clqs
(round 15, exhaustive) 405 del vars, 3551 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 34 chg coeffs, 220802 upgd conss, 22918 impls, 212440 clqs
(round 16, exhaustive) 432 del vars, 3576 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 35 chg coeffs, 220802 upgd conss, 23894 impls, 212766 clqs
(round 17, exhaustive) 458 del vars, 3601 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 38 chg coeffs, 220802 upgd conss, 24805 impls, 213240 clqs
(round 18, exhaustive) 485 del vars, 3626 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 43 chg coeffs, 220802 upgd conss, 25715 impls, 213703 clqs
(round 19, exhaustive) 513 del vars, 3651 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 48 chg coeffs, 220802 upgd conss, 26476 impls, 214130 clqs
(round 20, exhaustive) 543 del vars, 3676 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 52 chg coeffs, 220802 upgd conss, 27234 impls, 214481 clqs
(round 21, exhaustive) 572 del vars, 3701 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 55 chg coeffs, 220802 upgd conss, 28033 impls, 214866 clqs
(round 22, exhaustive) 598 del vars, 3726 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 62 chg coeffs, 220802 upgd conss, 28620 impls, 215568 clqs
(round 23, exhaustive) 625 del vars, 3751 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 66 chg coeffs, 220802 upgd conss, 29234 impls, 216197 clqs
(round 24, exhaustive) 653 del vars, 3776 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 70 chg coeffs, 220802 upgd conss, 29928 impls, 216780 clqs
(round 25, exhaustive) 681 del vars, 3801 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 76 chg coeffs, 220802 upgd conss, 30382 impls, 217587 clqs
(round 26, exhaustive) 707 del vars, 3826 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 82 chg coeffs, 220802 upgd conss, 30833 impls, 218373 clqs
(round 27, exhaustive) 735 del vars, 3851 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 86 chg coeffs, 220802 upgd conss, 31159 impls, 219181 clqs
(round 28, exhaustive) 765 del vars, 3876 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 89 chg coeffs, 220802 upgd conss, 31611 impls, 219729 clqs
(round 29, exhaustive) 792 del vars, 3901 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 92 chg coeffs, 220803 upgd conss, 31987 impls, 220499 clqs
(round 30, exhaustive) 820 del vars, 3927 del conss, 0 add conss, 183 chg bounds, 1 chg sides, 95 chg coeffs, 220808 upgd conss, 33127 impls, 220484 clqs
(round 31, exhaustive) 845 del vars, 3957 del conss, 0 add conss, 183 chg bounds, 6 chg sides, 96 chg coeffs, 220811 upgd conss, 34431 impls, 220638 clqs
(round 32, exhaustive) 870 del vars, 3984 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 35533 impls, 220894 clqs
(round 33, exhaustive) 895 del vars, 4009 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 36718 impls, 221245 clqs
(round 34, exhaustive) 920 del vars, 4034 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 37945 impls, 221457 clqs
(round 35, exhaustive) 945 del vars, 4059 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 39131 impls, 221714 clqs
(round 36, exhaustive) 970 del vars, 4084 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 40277 impls, 222025 clqs
(round 37, exhaustive) 995 del vars, 4109 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 41591 impls, 222178 clqs
(round 38, exhaustive) 1020 del vars, 4134 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 42826 impls, 222443 clqs
(round 39, exhaustive) 1045 del vars, 4159 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 43932 impls, 222741 clqs
(round 40, exhaustive) 1070 del vars, 4184 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 45000 impls, 223279 clqs
(round 41, exhaustive) 1095 del vars, 4209 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 46154 impls, 223723 clqs
(round 42, exhaustive) 1120 del vars, 4234 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 47319 impls, 224122 clqs
(round 43, exhaustive) 1145 del vars, 4259 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 48588 impls, 224385 clqs
   (55.1s) probing: 1000/10219 (9.8%) - 0 fixings, 999 aggregations, 39634 implications, 0 bound changes
(round 44, exhaustive) 1170 del vars, 4284 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 287 chg coeffs, 220811 upgd conss, 49890 impls, 224605 clqs
(round 45, exhaustive) 1195 del vars, 4309 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 287 chg coeffs, 220811 upgd conss, 51157 impls, 224910 clqs
(round 46, exhaustive) 1220 del vars, 4334 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 291 chg coeffs, 220811 upgd conss, 52316 impls, 225204 clqs
(round 47, exhaustive) 1245 del vars, 4359 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 293 chg coeffs, 220811 upgd conss, 53616 impls, 225496 clqs
(round 48, exhaustive) 1270 del vars, 4384 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 295 chg coeffs, 220811 upgd conss, 54740 impls, 225921 clqs
(round 49, exhaustive) 1295 del vars, 4409 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 56056 impls, 226104 clqs
(round 50, exhaustive) 1320 del vars, 4434 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 57467 impls, 226288 clqs
(round 51, exhaustive) 1345 del vars, 4459 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 58639 impls, 226612 clqs
(round 52, exhaustive) 1370 del vars, 4484 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 59890 impls, 226852 clqs
(round 53, exhaustive) 1395 del vars, 4509 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 61144 impls, 227072 clqs
(round 54, exhaustive) 1420 del vars, 4534 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 62351 impls, 227322 clqs
(round 55, exhaustive) 1445 del vars, 4559 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 63537 impls, 227732 clqs
(round 56, exhaustive) 1470 del vars, 4584 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 64655 impls, 228084 clqs
(round 57, exhaustive) 1495 del vars, 4609 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220813 upgd conss, 65763 impls, 228646 clqs
(round 58, exhaustive) 1520 del vars, 4636 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 311 chg coeffs, 220813 upgd conss, 66909 impls, 229147 clqs
(round 59, exhaustive) 1545 del vars, 4661 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 316 chg coeffs, 220813 upgd conss, 68091 impls, 229660 clqs
(round 60, exhaustive) 1570 del vars, 4686 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 322 chg coeffs, 220813 upgd conss, 69323 impls, 230138 clqs
(round 61, exhaustive) 1595 del vars, 4711 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 326 chg coeffs, 220813 upgd conss, 70414 impls, 230715 clqs
(round 62, exhaustive) 1620 del vars, 4736 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 331 chg coeffs, 220813 upgd conss, 71466 impls, 231353 clqs
(round 63, exhaustive) 1645 del vars, 4761 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 336 chg coeffs, 220813 upgd conss, 72557 impls, 232000 clqs
(round 64, exhaustive) 1670 del vars, 4786 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 344 chg coeffs, 220813 upgd conss, 73895 impls, 232406 clqs
(round 65, exhaustive) 1695 del vars, 4811 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 348 chg coeffs, 220813 upgd conss, 75109 impls, 232784 clqs
(round 66, exhaustive) 1720 del vars, 4836 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 76358 impls, 233095 clqs
(round 67, exhaustive) 1745 del vars, 4861 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 77628 impls, 233478 clqs
(round 68, exhaustive) 1770 del vars, 4886 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 79002 impls, 233770 clqs
(round 69, exhaustive) 1795 del vars, 4911 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 80341 impls, 234057 clqs
(round 70, exhaustive) 1820 del vars, 4936 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 81741 impls, 234404 clqs
(round 71, exhaustive) 1845 del vars, 4961 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 82880 impls, 234908 clqs
(round 72, exhaustive) 1870 del vars, 4986 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 84168 impls, 235365 clqs
(round 73, exhaustive) 1895 del vars, 5011 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 85491 impls, 235704 clqs
