GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
(round 2, fast)       234382 del vars, 5945 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5108 clqs
(round 3, exhaustive) 234382 del vars, 5945 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5165 upgd conss, 0 impls, 5108 clqs
(round 4, medium)     235659 del vars, 7222 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5165 upgd conss, 0 impls, 5108 clqs
(round 5, exhaustive) 274220 del vars, 7222 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5165 upgd conss, 0 impls, 4409 clqs
(round 6, exhaustive) 274220 del vars, 7222 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6442 upgd conss, 0 impls, 5686 clqs
(round 7, medium)     275497 del vars, 8499 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6442 upgd conss, 0 impls, 5686 clqs
(round 8, exhaustive) 312781 del vars, 8499 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6442 upgd conss, 0 impls, 5114 clqs
(round 9, exhaustive) 312781 del vars, 8499 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7719 upgd conss, 0 impls, 6391 clqs
(round 10, medium)     314058 del vars, 9776 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7719 upgd conss, 0 impls, 6391 clqs
(round 11, exhaustive) 350065 del vars, 9776 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7719 upgd conss, 0 impls, 6057 clqs
(round 12, exhaustive) 350065 del vars, 9776 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8996 upgd conss, 0 impls, 7334 clqs
(round 13, medium)     351342 del vars, 11053 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8996 upgd conss, 0 impls, 7334 clqs
(round 14, exhaustive) 386072 del vars, 11053 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8996 upgd conss, 0 impls, 7356 clqs
(round 15, exhaustive) 386072 del vars, 11053 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10273 upgd conss, 0 impls, 8633 clqs
(round 16, medium)     387349 del vars, 12330 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10273 upgd conss, 0 impls, 8633 clqs
(round 17, exhaustive) 420802 del vars, 12330 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10273 upgd conss, 0 impls, 9064 clqs
(round 18, exhaustive) 420802 del vars, 12330 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11550 upgd conss, 0 impls, 10341 clqs
(round 19, medium)     422079 del vars, 13607 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11550 upgd conss, 0 impls, 10341 clqs
(round 20, exhaustive) 454255 del vars, 13607 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11550 upgd conss, 0 impls, 11079 clqs
(round 21, exhaustive) 454255 del vars, 13607 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12827 upgd conss, 0 impls, 12356 clqs
(round 22, medium)     455532 del vars, 14884 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12827 upgd conss, 0 impls, 12356 clqs
(round 23, exhaustive) 486431 del vars, 14884 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12827 upgd conss, 0 impls, 13263 clqs
(round 24, exhaustive) 486431 del vars, 14884 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14104 upgd conss, 0 impls, 14540 clqs
(round 25, medium)     487708 del vars, 16161 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14104 upgd conss, 0 impls, 14541 clqs
(round 26, exhaustive) 517330 del vars, 16161 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14104 upgd conss, 0 impls, 15560 clqs
(round 27, exhaustive) 517330 del vars, 16161 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 15381 upgd conss, 0 impls, 16837 clqs
