GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/fire18.mps>
============

original problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 410 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 410 implications, 0 cliques
presolved problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
    410 constraints of type <varbound>
     93 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 33 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 41 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.224173, remainingtime: 3599.766072
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 410 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.417000, remainingtime: 3599.573245
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 11 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.111744, remainingtime: 3599.878501
Detecting Arrowhead structure: 41 410 11 done, 2 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 22 of 32	 and took a total time of 	0.00548
Detector densemasterconss          	 worked on 	 1 of 32	 and took a total time of 	0.000104
Detector hrgpartition              	 worked on 	 2 of 32	 and took a total time of 	0.774069
Detector varclass                  	 worked on 	 6 of 32	 and took a total time of 	0.001232
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.0s|     1 |     0 |      0 |      0 |     - |2945k|   0 |   0 | 503 |   0 |   0 |  0 | 1.587901e+00 |      --      |   --   |    Inf 
   0.0s|     1 |     0 |      0 |      0 |     - |2993k|   0 |   0 | 503 |   0 |   0 |  0 | 1.587901e+00 |      --      |   --   |    Inf 
Chosen structure has 41 blocks, 1 master-only (static) variables, and 52 linking constraints.
This decomposition has a maxwhite score of 0.874800.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 41 blocks, using 41 pricing problems.

     
   0.2s|     1 |     0 |      4 |      4 |     - |  15M|   0 |  11 | 504 |  94 |   0 |  0 | 1.587901e+00 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   2.3s|     1 |     0 |   1159 |    385 |     - |  20M|   0 | 541 | 504 |  94 |   0 |  0 | 1.587901e+00 |      --      |   1.08%|    Inf 
   2.4s|     1 |     0 |   1205 |    431 |     - |  21M|   0 | 541 | 504 |  94 |  12 |  2 | 1.587901e+00 |      --      |   1.08%|    Inf 
   2.9s|     1 |     0 |   1685 |    445 |     - |  22M|   0 | 552 | 504 |  94 |  12 |  2 | 1.721568e+00 |      --      |   1.02%|    Inf 
   3.0s|     1 |     0 |   1715 |    475 |     - |  23M|   0 | 558 | 504 |  94 |  13 |  4 | 1.721568e+00 |      --      |   1.02%|    Inf 
   3.5s|     1 |     0 |   2218 |    476 |     - |  23M|   0 | 558 | 504 |  94 |  13 |  4 | 1.742493e+00 |      --      |   0.97%|    Inf 
   3.6s|     1 |     0 |   2241 |    499 |     - |  25M|   0 | 558 | 504 |  94 |  15 |  6 | 1.742493e+00 |      --      |   0.97%|    Inf 
   4.3s|     1 |     0 |   2938 |    503 |     - |  25M|   0 | 560 | 504 |  94 |  15 |  6 | 1.759696e+00 |      --      |   0.86%|    Inf 
   5.0s|     1 |     0 |   3444 |    509 |     - |  27M|   0 | 560 | 504 |  94 |  17 |  8 | 1.766674e+00 |      --      |   0.86%|    Inf 
   5.1s|     1 |     0 |   3466 |    531 |     - |  28M|   0 | 560 | 504 |  94 |  18 | 10 | 1.766674e+00 |      --      |   0.86%|    Inf 
   6.0s|     1 |     0 |   4587 |    532 |     - |  28M|   0 | 563 | 504 |  94 |  18 | 10 | 1.779660e+00 |      --      |   0.80%|    Inf 
   6.1s|     1 |     0 |   4587 |    532 |     - |  28M|   0 | 563 | 504 |  94 |  18 | 12 | 1.779660e+00 |      --      |   0.80%|    Inf 
   6.1s|     1 |     0 |   4587 |    532 |     - |  29M|   0 | 563 | 504 |  94 |  18 | 12 | 1.779660e+00 |      --      |   0.80%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
s  6.1s|     1 |     0 |   4587 |    532 |     - |  29M|   0 | 604 | 504 |  94 |  18 | 12 | 1.779660e+00 | 6.521000e+01 |   0.80%|3564.18%
   6.1s|     1 |     0 |   4587 |    532 |     - |  29M|   0 | 604 | 504 |  94 |  18 | 12 | 1.779660e+00 | 6.521000e+01 |   0.80%|3564.18%
   6.1s|     1 |     0 |   4587 |    532 |     - |  29M|   0 | 604 | 504 |  94 |  18 | 12 | 1.779660e+00 | 6.521000e+01 |   0.80%|3564.18%
   6.1s|     1 |     2 |   4587 |    532 |     - |  29M|   0 | 604 | 504 |  94 |  18 | 12 | 1.779660e+00 | 6.521000e+01 |   0.80%|3564.18%
X  6.8s|     2 |     3 |   5235 |    656 | 124.0 |  28M|   1 | 243 | 504 |  94 |  18 |  1 | 1.779660e+00 | 5.640000e+00 |   --   | 216.91%
p  8.8s|     4 |     5 |   7547 |   1385 | 284.3 |  29M|   2 | 287 | 504 |  94 |   0 |  1 | 1.812580e+00 | 5.260000e+00 |   --   | 190.19%
p 10.2s|     5 |     6 |   9097 |   1898 | 341.5 |  30M|   2 | 452 | 504 |  94 |   0 |  1 | 1.829145e+00 | 4.870000e+00 |   --   | 166.24%
f 11.3s|     6 |     7 |  10453 |   2264 | 346.4 |  30M|   3 | 478 | 371 |  94 |   0 |  1 | 1.829145e+00 | 4.860000e+00 |   --   | 165.70%
