GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.1s|     1 |     0 |      0 |      0 |     - |  16M|   0 |   0 |2070 |   0 |   0 |  0 | 0.000000e+00 | 2.477444e+13 |   --   |    Inf 
(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
Chosen structure has 2025 blocks and 45 linking constraints.
This decomposition has a maxwhite score of 0.977778.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 2025 blocks, using 2025 pricing problems.

     
  11.8s|     1 |     0 |      0 |      0 |     - | 563M|   0 |2025 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.477444e+13 |   0.00%|    Inf 
  11.8s|     1 |     0 |      0 |      0 |     - | 563M|   0 |2025 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.477444e+13 |   0.00%|    Inf 
  11.9s|     1 |     0 |   4050 |   4050 |     - | 563M|   0 |2025 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.477444e+13 |   0.00%|    Inf 
(node 1) unresolved numerical troubles in LP 2 -- using pseudo solution instead (loop 1)
  13.0s|     1 |     2 |   4050 |   4050 |     - | 563M|   0 |2025 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.477444e+13 |   0.00%|    Inf 
*r23.7s|    15 |    14 |  24566 |  24566 |1465.4 | 568M|   5 |4223 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  26.6s|   100 |   101 |  30127 |  30127 | 263.4 | 569M|  23 |4233 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  31.4s|   200 |   201 |  51885 |  51885 | 240.4 | 569M|  35 |4253 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  33.7s|   300 |   301 |  74094 |  74094 | 234.3 | 569M|  43 |4253 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  46.4s|   400 |   401 |  99505 |  99505 | 239.2 | 569M|  53 |4275 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  58.8s|   500 |   501 | 122956 | 122956 | 238.3 | 569M|  57 |4278 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  71.0s|   600 |   601 | 146397 | 146397 | 237.6 | 570M|  63 |4281 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  82.9s|   700 |   701 | 169838 | 169838 | 237.2 | 570M|  69 |4284 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  94.9s|   800 |   801 | 193266 | 193266 | 236.8 | 570M|  75 |4287 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   103s|   900 |   901 | 216073 | 216073 | 235.8 | 570M|  79 |4289 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   115s|  1000 |  1001 | 239194 | 239194 | 235.4 | 571M|  85 |4292 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   124s|  1100 |  1101 | 262287 | 262287 | 235.0 | 571M|  89 |4294 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   132s|  1200 |  1201 | 285076 | 285076 | 234.4 | 571M|  95 |4296 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   141s|  1300 |  1301 | 307752 | 307752 | 233.8 | 571M|  97 |4298 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   150s|  1400 |  1401 | 330319 | 330319 | 233.2 | 571M| 101 |4300 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   158s|  1500 |  1501 | 352708 | 352708 | 232.6 | 572M| 105 |4302 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
   164s|  1600 |  1601 | 374846 | 374846 | 231.9 | 572M| 107 |4303 |2071 |2071 |   0 |  0 | 0.000000e+00 | 2.377292e+13 |   --   |    Inf 
