GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
(round 2, fast)       16924 del vars, 29670 del conss, 0 add conss, 14413 chg bounds, 33665 chg sides, 33872 chg coeffs, 0 upgd conss, 146 impls, 23 clqs
(round 3, fast)       17088 del vars, 29860 del conss, 0 add conss, 14500 chg bounds, 34657 chg sides, 35489 chg coeffs, 0 upgd conss, 159 impls, 54 clqs
(round 4, fast)       17150 del vars, 29961 del conss, 0 add conss, 14550 chg bounds, 35197 chg sides, 36281 chg coeffs, 0 upgd conss, 160 impls, 57 clqs
(round 5, fast)       17158 del vars, 29975 del conss, 0 add conss, 14556 chg bounds, 35233 chg sides, 36363 chg coeffs, 0 upgd conss, 160 impls, 45 clqs
(round 6, exhaustive) 17159 del vars, 30255 del conss, 0 add conss, 14556 chg bounds, 35235 chg sides, 36363 chg coeffs, 0 upgd conss, 160 impls, 45 clqs
(round 7, fast)       17192 del vars, 30313 del conss, 0 add conss, 14556 chg bounds, 35302 chg sides, 36465 chg coeffs, 0 upgd conss, 169 impls, 96 clqs
(round 8, fast)       17202 del vars, 30332 del conss, 0 add conss, 14556 chg bounds, 35447 chg sides, 36716 chg coeffs, 0 upgd conss, 169 impls, 105 clqs
(round 9, exhaustive) 17202 del vars, 30337 del conss, 0 add conss, 14556 chg bounds, 35447 chg sides, 36716 chg coeffs, 1653 upgd conss, 169 impls, 105 clqs
(round 10, medium)     17274 del vars, 30348 del conss, 4 add conss, 14560 chg bounds, 35448 chg sides, 36727 chg coeffs, 1653 upgd conss, 1700 impls, 3603 clqs
(round 11, fast)       17308 del vars, 30397 del conss, 4 add conss, 14568 chg bounds, 36615 chg sides, 39149 chg coeffs, 1653 upgd conss, 1700 impls, 3599 clqs
(round 12, medium)     17316 del vars, 30469 del conss, 4 add conss, 14568 chg bounds, 36615 chg sides, 39162 chg coeffs, 1653 upgd conss, 1700 impls, 3599 clqs
(round 13, exhaustive) 17316 del vars, 30475 del conss, 4 add conss, 14568 chg bounds, 36615 chg sides, 39162 chg coeffs, 2389 upgd conss, 1700 impls, 3599 clqs
(round 14, medium)     17889 del vars, 30489 del conss, 12 add conss, 14569 chg bounds, 36629 chg sides, 39177 chg coeffs, 2389 upgd conss, 2392 impls, 880 clqs
(round 15, fast)       17918 del vars, 30634 del conss, 12 add conss, 14595 chg bounds, 37759 chg sides, 41010 chg coeffs, 2389 upgd conss, 2392 impls, 878 clqs
(round 16, medium)     17923 del vars, 31680 del conss, 12 add conss, 14595 chg bounds, 37779 chg sides, 41031 chg coeffs, 2389 upgd conss, 2392 impls, 878 clqs
(round 17, fast)       17929 del vars, 31695 del conss, 19 add conss, 14595 chg bounds, 37820 chg sides, 41088 chg coeffs, 2389 upgd conss, 2392 impls, 874 clqs
(round 18, exhaustive) 17929 del vars, 31716 del conss, 19 add conss, 14595 chg bounds, 37820 chg sides, 41088 chg coeffs, 2389 upgd conss, 2392 impls, 874 clqs
(round 19, exhaustive) 17929 del vars, 31716 del conss, 19 add conss, 14595 chg bounds, 37820 chg sides, 41088 chg coeffs, 2415 upgd conss, 2392 impls, 874 clqs
(round 20, exhaustive) 17978 del vars, 31716 del conss, 19 add conss, 14595 chg bounds, 37820 chg sides, 41088 chg coeffs, 2419 upgd conss, 2408 impls, 1136 clqs
(round 21, medium)     17978 del vars, 31757 del conss, 19 add conss, 14595 chg bounds, 37825 chg sides, 41088 chg coeffs, 2419 upgd conss, 2408 impls, 1136 clqs
(round 22, exhaustive) 17978 del vars, 31782 del conss, 19 add conss, 14595 chg bounds, 37825 chg sides, 41088 chg coeffs, 2419 upgd conss, 2408 impls, 1136 clqs
(round 23, exhaustive) 18007 del vars, 31782 del conss, 19 add conss, 14595 chg bounds, 37825 chg sides, 41088 chg coeffs, 2419 upgd conss, 2411 impls, 1380 clqs
(round 24, medium)     18007 del vars, 31806 del conss, 19 add conss, 14595 chg bounds, 37827 chg sides, 41089 chg coeffs, 2419 upgd conss, 2411 impls, 1380 clqs
(round 25, exhaustive) 18033 del vars, 31814 del conss, 19 add conss, 14595 chg bounds, 37830 chg sides, 41089 chg coeffs, 2419 upgd conss, 2426 impls, 2321 clqs
(round 26, exhaustive) 18061 del vars, 31821 del conss, 19 add conss, 14595 chg bounds, 37832 chg sides, 41093 chg coeffs, 2419 upgd conss, 2438 impls, 3350 clqs
(round 27, medium)     18061 del vars, 31832 del conss, 19 add conss, 14595 chg bounds, 37836 chg sides, 41097 chg coeffs, 2419 upgd conss, 2438 impls, 3350 clqs
(round 28, exhaustive) 18086 del vars, 31833 del conss, 19 add conss, 14595 chg bounds, 37836 chg sides, 41097 chg coeffs, 2420 upgd conss, 2455 impls, 4235 clqs
(round 29, exhaustive) 18086 del vars, 31849 del conss, 19 add conss, 14595 chg bounds, 37837 chg sides, 41098 chg coeffs, 2420 upgd conss, 2455 impls, 4235 clqs
(round 30, exhaustive) 18121 del vars, 31849 del conss, 19 add conss, 14595 chg bounds, 37837 chg sides, 41098 chg coeffs, 2421 upgd conss, 2463 impls, 4677 clqs
(round 31, medium)     18121 del vars, 31876 del conss, 19 add conss, 14595 chg bounds, 37838 chg sides, 41099 chg coeffs, 2421 upgd conss, 2463 impls, 4677 clqs
(round 32, exhaustive) 18149 del vars, 31878 del conss, 19 add conss, 14596 chg bounds, 37838 chg sides, 41099 chg coeffs, 2423 upgd conss, 2465 impls, 4878 clqs
(round 33, fast)       18159 del vars, 31924 del conss, 29 add conss, 14596 chg bounds, 37854 chg sides, 41131 chg coeffs, 2423 upgd conss, 2465 impls, 4878 clqs
(round 34, medium)     18161 del vars, 31948 del conss, 29 add conss, 14596 chg bounds, 37856 chg sides, 41133 chg coeffs, 2423 upgd conss, 2465 impls, 4872 clqs
(round 35, exhaustive) 18197 del vars, 31950 del conss, 29 add conss, 14597 chg bounds, 37856 chg sides, 41135 chg coeffs, 2426 upgd conss, 2473 impls, 5570 clqs
(round 36, fast)       18197 del vars, 31956 del conss, 29 add conss, 14597 chg bounds, 37957 chg sides, 41268 chg coeffs, 2426 upgd conss, 2473 impls, 5570 clqs
(round 37, medium)     18197 del vars, 31986 del conss, 29 add conss, 14597 chg bounds, 37957 chg sides, 41268 chg coeffs, 2426 upgd conss, 2473 impls, 5570 clqs
(round 38, exhaustive) 18225 del vars, 31988 del conss, 29 add conss, 14597 chg bounds, 37957 chg sides, 41268 chg coeffs, 2430 upgd conss, 2522 impls, 6125 clqs
(round 39, medium)     18225 del vars, 32014 del conss, 29 add conss, 14597 chg bounds, 37958 chg sides, 41268 chg coeffs, 2430 upgd conss, 2525 impls, 6125 clqs
(round 40, exhaustive) 18261 del vars, 32025 del conss, 29 add conss, 14597 chg bounds, 37958 chg sides, 41268 chg coeffs, 2433 upgd conss, 2863 impls, 8458 clqs
(round 41, medium)     18261 del vars, 32047 del conss, 29 add conss, 14597 chg bounds, 37958 chg sides, 41268 chg coeffs, 2433 upgd conss, 2866 impls, 8458 clqs
(round 42, exhaustive) 18314 del vars, 32057 del conss, 29 add conss, 14597 chg bounds, 37958 chg sides, 41268 chg coeffs, 2433 upgd conss, 3451 impls, 14194 clqs
(round 43, fast)       18317 del vars, 32071 del conss, 29 add conss, 14597 chg bounds, 37968 chg sides, 41278 chg coeffs, 2433 upgd conss, 3451 impls, 14193 clqs
(round 44, medium)     18318 del vars, 32109 del conss, 29 add conss, 14597 chg bounds, 37968 chg sides, 41278 chg coeffs, 2433 upgd conss, 3451 impls, 14191 clqs
(round 45, exhaustive) 18343 del vars, 32111 del conss, 29 add conss, 14597 chg bounds, 37968 chg sides, 41278 chg coeffs, 2441 upgd conss, 3686 impls, 15688 clqs
(round 46, fast)       18351 del vars, 32127 del conss, 29 add conss, 14601 chg bounds, 38051 chg sides, 41397 chg coeffs, 2441 upgd conss, 3689 impls, 15686 clqs
(round 47, fast)       18354 del vars, 32127 del conss, 29 add conss, 14601 chg bounds, 38265 chg sides, 41763 chg coeffs, 2441 upgd conss, 3690 impls, 15688 clqs
(round 48, fast)       18355 del vars, 32128 del conss, 30 add conss, 14601 chg bounds, 38394 chg sides, 41938 chg coeffs, 2441 upgd conss, 3690 impls, 15690 clqs
(round 49, exhaustive) 18355 del vars, 32148 del conss, 30 add conss, 14601 chg bounds, 38394 chg sides, 41938 chg coeffs, 2441 upgd conss, 3690 impls, 15690 clqs
(round 50, exhaustive) 18355 del vars, 32148 del conss, 30 add conss, 14601 chg bounds, 38394 chg sides, 41938 chg coeffs, 2485 upgd conss, 3690 impls, 15690 clqs
(round 51, exhaustive) 18355 del vars, 32154 del conss, 33 add conss, 14601 chg bounds, 38398 chg sides, 41941 chg coeffs, 2493 upgd conss, 3734 impls, 16003 clqs
(round 52, exhaustive) 18380 del vars, 32154 del conss, 33 add conss, 14601 chg bounds, 38398 chg sides, 41941 chg coeffs, 2493 upgd conss, 3744 impls, 15913 clqs
(round 53, medium)     18380 del vars, 32182 del conss, 33 add conss, 14601 chg bounds, 38400 chg sides, 41942 chg coeffs, 2493 upgd conss, 3744 impls, 15913 clqs
(round 54, exhaustive) 18405 del vars, 32182 del conss, 33 add conss, 14601 chg bounds, 38400 chg sides, 41942 chg coeffs, 2493 upgd conss, 3751 impls, 15904 clqs
(round 55, medium)     18405 del vars, 32213 del conss, 34 add conss, 14601 chg bounds, 38401 chg sides, 41944 chg coeffs, 2493 upgd conss, 3751 impls, 15904 clqs
(round 56, exhaustive) 18430 del vars, 32213 del conss, 34 add conss, 14601 chg bounds, 38401 chg sides, 41944 chg coeffs, 2493 upgd conss, 3863 impls, 19026 clqs
(round 57, medium)     18430 del vars, 32230 del conss, 34 add conss, 14601 chg bounds, 38401 chg sides, 41944 chg coeffs, 2493 upgd conss, 3863 impls, 19026 clqs
(round 58, exhaustive) 18455 del vars, 32237 del conss, 34 add conss, 14601 chg bounds, 38401 chg sides, 41944 chg coeffs, 2494 upgd conss, 3915 impls, 19639 clqs
(round 59, exhaustive) 18487 del vars, 32240 del conss, 34 add conss, 14601 chg bounds, 38402 chg sides, 41944 chg coeffs, 2494 upgd conss, 4066 impls, 20906 clqs
(round 60, exhaustive) 18487 del vars, 32264 del conss, 34 add conss, 14601 chg bounds, 38402 chg sides, 41944 chg coeffs, 2494 upgd conss, 4066 impls, 20906 clqs
   (2.6s) probing: 1000/10621 (9.4%) - 44 fixings, 508 aggregations, 27890 implications, 2 bound changes
(round 61, exhaustive) 18512 del vars, 32271 del conss, 34 add conss, 14601 chg bounds, 38409 chg sides, 41944 chg coeffs, 2494 upgd conss, 4214 impls, 24010 clqs
(round 62, exhaustive) 18539 del vars, 32278 del conss, 34 add conss, 14602 chg bounds, 38409 chg sides, 41944 chg coeffs, 2494 upgd conss, 4318 impls, 25482 clqs
(round 63, fast)       18540 del vars, 32284 del conss, 34 add conss, 14602 chg bounds, 38454 chg sides, 42075 chg coeffs, 2494 upgd conss, 4319 impls, 25482 clqs
(round 64, exhaustive) 18540 del vars, 32298 del conss, 34 add conss, 14602 chg bounds, 38454 chg sides, 42075 chg coeffs, 2498 upgd conss, 4319 impls, 25482 clqs
(round 65, exhaustive) 18542 del vars, 32304 del conss, 34 add conss, 14602 chg bounds, 38668 chg sides, 42474 chg coeffs, 2498 upgd conss, 4325 impls, 25495 clqs
(round 66, exhaustive) 18569 del vars, 32305 del conss, 34 add conss, 14602 chg bounds, 38669 chg sides, 42475 chg coeffs, 2508 upgd conss, 4379 impls, 26157 clqs
(round 67, exhaustive) 18569 del vars, 32323 del conss, 34 add conss, 14602 chg bounds, 38674 chg sides, 42475 chg coeffs, 2508 upgd conss, 4385 impls, 26211 clqs
(round 68, exhaustive) 18597 del vars, 32323 del conss, 34 add conss, 14602 chg bounds, 38674 chg sides, 42475 chg coeffs, 2508 upgd conss, 4389 impls, 25993 clqs
