GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst1.mps>
============

original problem has 505 variables (28 bin, 0 int, 0 impl, 477 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 449 variables (28 bin, 0 int, 0 impl, 421 cont) and 520 constraints
    196 constraints of type <varbound>
    324 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.102210, remainingtime: 3599.888570
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.078678, remainingtime: 3599.912102
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.251466, remainingtime: 3599.739314
Detecting Arrowhead structure: 8 4 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004651
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.00012
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.45292
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000777
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.0s|     1 |     0 |      0 |      0 |     - |3042k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 |      --      |   --   |    Inf 
F  0.1s|     1 |     0 |      0 |      0 |     - |3108k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |   --   | 406.08%
   0.1s|     1 |     0 |      0 |      0 |     - |3088k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |   --   | 406.08%
   0.1s|     1 |     0 |      0 |      0 |     - |3102k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |   --   | 406.08%
Chosen structure has 56 blocks, 1 master-only (static) variables, and 128 linking constraints.
This decomposition has a maxwhite score of 0.740415.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 56 blocks, using 56 pricing problems.

     
   0.3s|     1 |     0 |      0 |      0 |     - |  19M|   0 |  57 | 521 | 185 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |   0.00%| 406.08%
   0.3s|     1 |     0 |      0 |      0 |     - |  19M|   0 |  57 | 521 | 185 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |   0.00%| 406.08%
Starting reduced cost pricing...
   1.5s|     1 |     0 |   2755 |   2755 |     - |  21M|   0 | 781 | 521 | 185 |   0 |  0 | 1.172414e+01 | 5.933333e+01 |  10.31%| 406.08%
   1.6s|     1 |     0 |   3101 |   3101 |     - |  22M|   0 | 781 | 521 | 185 |  10 |  2 | 1.172414e+01 | 5.933333e+01 |  10.31%| 406.08%
   2.4s|     1 |     0 |   3309 |   3262 |     - |  22M|   0 | 858 | 521 | 185 |  10 |  2 | 1.182964e+01 | 5.933333e+01 |   7.30%| 401.57%
   2.5s|     1 |     0 |   4266 |   4219 |     - |  24M|   0 | 858 | 521 | 185 |  16 |  4 | 1.182964e+01 | 5.933333e+01 |   7.30%| 401.57%
   3.1s|     1 |     0 |   4411 |   4320 |     - |  24M|   0 | 892 | 521 | 185 |  16 |  4 | 1.228616e+01 | 5.933333e+01 |   6.04%| 382.93%
   3.2s|     1 |     0 |   4587 |   4496 |     - |  25M|   0 | 892 | 521 | 185 |  19 |  6 | 1.228616e+01 | 5.933333e+01 |   6.04%| 382.93%
   4.1s|     1 |     0 |   4749 |   4596 |     - |  25M|   0 | 911 | 521 | 185 |  19 |  6 | 1.256543e+01 | 5.933333e+01 |   5.15%| 372.20%
   4.2s|     1 |     0 |   4971 |   4818 |     - |  25M|   0 | 911 | 521 | 185 |  22 |  8 | 1.256543e+01 | 5.933333e+01 |   5.15%| 372.20%
   4.8s|     1 |     0 |   5077 |   4879 |     - |  25M|   0 | 934 | 521 | 185 |  22 |  8 | 1.278806e+01 | 5.933333e+01 |   4.49%| 363.97%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   4.9s|     1 |     0 |   5288 |   5090 |     - |  26M|   0 | 934 | 521 | 185 |  25 | 10 | 1.278806e+01 | 5.933333e+01 |   4.49%| 363.97%
   5.6s|     1 |     0 |   5437 |   5177 |     - |  26M|   0 | 953 | 521 | 185 |  25 | 10 | 1.289768e+01 | 5.933333e+01 |   4.08%| 360.03%
   5.7s|     1 |     0 |   5648 |   5388 |     - |  26M|   0 | 953 | 521 | 185 |  26 | 12 | 1.289768e+01 | 5.933333e+01 |   4.08%| 360.03%
   6.2s|     1 |     0 |   5749 |   5425 |     - |  26M|   0 | 965 | 521 | 185 |  26 | 12 | 1.300618e+01 | 5.933333e+01 |   3.65%| 356.19%
     
   6.4s|     1 |     0 |   5825 |   5501 |     - |  26M|   0 | 965 | 521 | 185 |  27 | 14 | 1.300618e+01 | 5.933333e+01 |   3.65%| 356.19%
   6.7s|     1 |     0 |   5897 |   5536 |     - |  26M|   0 | 974 | 521 | 185 |  27 | 14 | 1.308213e+01 | 5.933333e+01 |   3.37%| 353.54%
   6.8s|     1 |     0 |   5989 |   5628 |     - |  27M|   0 | 974 | 521 | 185 |  30 | 16 | 1.308213e+01 | 5.933333e+01 |   3.37%| 353.54%
   7.1s|     1 |     0 |   6042 |   5661 |     - |  27M|   0 | 986 | 521 | 185 |  30 | 16 | 1.315782e+01 | 5.933333e+01 |   3.25%| 350.94%
