NOTE: Log file opened at Thu, 12 Jul 2018 09:17:07.589
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.20 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/erdos_rob_2_500.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem erdos_rob_2_500 has 3440 variables (500 binary, 2940 integer, 500 free, 0 fixed).
NOTE: The problem has 2940 constraints (0 LE, 2940 EQ, 0 GE, 0 range).
NOTE: The problem has 8570 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 1673 variables and 1672 constraints.
NOTE: The MILP presolver removed 3498 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1767 variables, 1268 constraints, and 5072 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.28 (cpu: 0.38) seconds.
NOTE: The problem has a decomposable structure with 9 blocks. The largest block covers 9.7% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1479 (83.7%) variables and 767 (60.49%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 3
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000     258.3662            . 2.58e+02        .    6    6
        10       0.0000       3.2136            . 3.21e+00        .    7    6
        20       0.0000       0.3902            . 3.90e-01        .    9    7
        30       0.0000       0.0141            . 1.41e-02        .   10    8
        32       0.0000       0.0000            .    0.00%        .   10    8
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        33       0.0000       0.0000            .    0.00%        .   12    9
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       0.0000        .     12      9
            1       3      0            .       0.0000        .     37     32
            3       5      0            .       0.0000        .     58     53
            5       7      0            .       0.0000        .     78     72
            6       8      0            .       0.0000        .     92     85
            7       9      0            .       0.0000        .    102     95
            8      10      0            .       0.0000        .    113    105
            9      11      0            .       0.0000        .    125    118
           10      12      0            .       0.0000        .    136    128
           12      14      0            .       0.0000        .    157    149
           14      16      0            .       0.0000        .    175    167
           15      17      0            .       0.0000        .    187    178
           17      19      0            .       0.0000        .    207    198
           18      20      0            .       0.0000        .    220    211
           20      22      0            .       0.0000        .    240    230
           22      24      0            .       0.0000        .    259    249
           23      25      0            .       0.0000        .    272    261
           24      26      0            .       0.0000        .    285    274
           25      27      0            .       0.0000        .    298    286
           26      28      0            .       0.0000        .    313    301
           28      30      0            .       0.0000        .    336    323
           29      31      0            .       0.0000        .    347    335
           30      32      0            .       0.0000        .    361    348
           31      33      0            .       0.0000        .    380    366
           32      34      0            .       0.0000        .    396    382
           33      35      0            .       0.0000        .    421    407
           34      36      0            .       0.0000        .    438    423
           35      37      0            .       0.0000        .    452    437
           36      38      0            .       0.0000        .    474    458
           37      39      0            .       0.0000        .    485    469
           38      40      0            .       0.0000        .    504    488
           39      41      0            .       0.0000        .    520    504
           40      42      0            .       0.0000        .    545    528
           41      43      0            .       0.0000        .    586    568
           42      44      0            .       0.0000        .    600    582
           43      45      0            .       0.0000        .    617    599
           44      46      0            .       0.0000        .    630    612
           45      47      0            .       0.0000        .    667    648
           46      48      0            .       0.0000        .    684    665
           47      49      0            .       0.0000        .    701    682
           48      50      0            .       0.0000        .    713    694
           49      51      0            .       0.0000        .    731    712
           50      52      0            .       0.0000        .    755    735
           51      53      0            .       0.0000        .    772    752
           52      54      0            .       0.0000        .    789    769
           53      55      0            .       0.0000        .    814    793
           54      56      0            .       0.0000        .    829    808
           55      57      0            .       0.0000        .    848    828
           56      58      0            .       0.0000        .    874    853
           57      59      0            .       0.0000        .    901    880
           58      60      0            .       0.0000        .    924    902
           59      61      0            .       0.0000        .    952    929
           60      62      0            .       0.0000        .    983    959
           61      63      0            .       0.0000        .   1016    992
           62      64      0            .       0.0000        .   1050   1026
           63      65      0            .       0.0000        .   1087   1062
           64      66      0            .       0.0000        .   1124   1098
           65      67      0            .       0.0000        .   1147   1121
           66      67      0            .       0.0000        .   1168   1142
           67      68      0            .       0.0000        .   1191   1164
           68      69      0            .       0.0000        .   1217   1190
           69      70      0            .       0.0000        .   1249   1222
           70      71      0            .       0.0000        .   1280   1252
           71      72      0            .       0.0000        .   1300   1272
           72      73      0            .       0.0000        .   1341   1312
           73      73      0            .       0.0000        .   1367   1338
           75      73      0            .       0.0000        .   1391   1362
           76      74      0            .       0.0000        .   1433   1404
           77      74      0            .       0.0000        .   1490   1459
           78      74      0            .       0.0000        .   1516   1484
           79      74      0            .       0.0000        .   1531   1499
           81      74      0            .       0.0000        .   1570   1538
           82      75      0            .       0.0000        .   1635   1601
           83      76      0            .       0.0000        .   1688   1654
           85      76      0            .       0.0000        .   1702   1668
           86      76      0            .       0.0000        .   1744   1709
           88      75      0            .       0.0000        .   1766   1731
           89      76      0            .       0.0000        .   1800   1765
           90      76      0            .       0.0000        .   1827   1792
           94      75      0            .       0.0000        .   1870   1835
           95      76      0            .       0.0000        .   1902   1867
           96      77      0            .       0.0000        .   1927   1892
           97      78      0            .       0.0000        .   1949   1914
           98      79      0            .       0.0000        .   2007   1972
           99      80      0            .       0.0000        .   2035   1999
          100      81      0            .       0.0000        .   2107   2071
          101      81      0            .       0.0000        .   2123   2087
          102      82      0            .       0.0000        .   2172   2135
          103      83      0            .       0.0000        .   2206   2170
          104      84      0            .       0.0000        .   2255   2218
          105      85      0            .       0.0000        .   2291   2254
          106      85      0            .       0.0000        .   2330   2293
          108      85      0            .       0.0000        .   2359   2322
          109      85      0            .       0.0000        .   2371   2334
          111      85      0            .       0.0000        .   2426   2388
          112      86      0            .       0.0000        .   2497   2460
          113      87      0            .       0.0000        .   2560   2522
          114      88      0            .       0.0000        .   2614   2576
          115      88      0            .       0.0000        .   2638   2601
          116      88      0            .       0.0000        .   2660   2622
          117      89      0            .       0.0000        .   2689   2652
          119      89      0            .       0.0000        .   2715   2677
          121      89      0            .       0.0000        .   2739   2701
          122      90      0            .       0.0000        .   2788   2751
          123      91      0            .       0.0000        .   2834   2797
          124      92      0            .       0.0000        .   2900   2864
          125      93      0            .       0.0000        .   2931   2894
          127      94      0            .       0.0000        .   3017   2980
          128      95      0            .       0.0000        .   3050   3013
          129      96      0            .       0.0000        .   3086   3050
          130      96      0            .       0.0000        .   3111   3074
          132      96      0            .       0.0000        .   3159   3122
          133      96      0            .       0.0000        .   3184   3147
          134      96      0            .       0.0000        .   3245   3207
          135      96      0            .       0.0000        .   3267   3229
          136      96      0            .       0.0000        .   3309   3271
          137      97      0            .       0.0000        .   3394   3355
          138      97      0            .       0.0000        .   3418   3379
          140      96      0            .       0.0000        .   3434   3395
          141      96      0            .       0.0000        .   3457   3418
          142      96      0            .       0.0000        .   3470   3431
          144      96      0            .       0.0000        .   3539   3500
          145      97      0            .       0.0000        .   3608   3569
          146      98      0            .       0.0000        .   3639   3600
          147      98      0            .       0.0000        .   3639   3600
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3600.37 seconds.
REALTIME= 3600.3703361 CPUTIME= 3639.63
NOTE: Real time limit reached.
NOTE: No integer solutions found.
NOTE: There were 13368 observations read from the data set LIB.ERDOS_ROB_2_500.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.52
      user cpu time       1:00:39.66
      system cpu time     35.13 seconds
      memory              284044.25k
      OS Memory           293628.00k
      Timestamp           07/12/2018 10:17:08 AM
      Step Count                        1  Switch Count  164
      Page Faults                       8
      Page Reclaims                     7476420
      Page Swaps                        0
      Voluntary Context Switches        45564
      Involuntary Context Switches      11169
      Block Input Operations            50776
      Block Output Operations           576
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_NOSOL BEST_BOUND=0 NODES=148 SOLUTIONS_FOUND=0 ITERATIONS=3711 PRESOLVE_TIME=0.14 SOLUTION_TIME=3600.37

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.79
      user cpu time       1:00:39.68
      system cpu time     35.18 seconds
      memory              290347.50k
      OS Memory           293628.00k
      Timestamp           07/12/2018 10:17:08 AM
      Step Count                        1  Switch Count  503
      Page Faults                       8
      Page Reclaims                     7481814
      Page Swaps                        0
      Voluntary Context Switches        46366
      Involuntary Context Switches      11176
      Block Input Operations            50784
      Block Output Operations           680
      


