NOTE: Log file opened at Thu, 12 Jul 2018 10:18:14.919
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.14 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns848845.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem file has 1737 variables (1737 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 1050 constraints (684 LE, 366 EQ, 0 GE, 0 range).
NOTE: The problem has 19470 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 24 variables and 57 constraints.
NOTE: The MILP presolver removed 1611 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1713 variables, 993 constraints, and 17859 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       0
NOTE: The MILP solver's symmetry detection found 126 orbits. The largest orbit contains 30 variables.
             0        1      0              .              0        .       2
             0        1      0              .              0        .       3
             0        1      0              .              0        .       3
             0        1      0              .              0        .       3
NOTE: The MILP solver added 9 cuts with 260 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.16 (cpu: 0.33) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 1.796% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1518 (88.62%) variables and 570 (56.89%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      36.0000            . 3.60e+01        .   10   10
        10       0.0000       6.8674            . 6.87e+00        .   11   10
        13       0.0000       0.0000            .    0.00%        .   11   11
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        14       0.0000       0.0000            .    0.00%        .   12   12
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       0.0000        .     12     12
            6       8      0            .       0.0000        .     23     23
           13      15      0            .       0.0000        .     34     34
           21      23      0            .       0.0000        .     45     44
           30      32      0            .       0.0000        .     56     56
           38      40      0            .       0.0000        .     67     66
           45      47      0            .       0.0000        .     78     78
           51      53      0            .       0.0000        .     88     88
           58      60      0            .       0.0000        .    100     99
           64      66      0            .       0.0000        .    110    110
           70      72      0            .       0.0000        .    121    121
           76      78      0            .       0.0000        .    132    131
           82      84      0            .       0.0000        .    142    142
           88      90      0            .       0.0000        .    153    153
           94      96      0            .       0.0000        .    163    163
          100     102      0            .       0.0000        .    174    173
          106     108      0            .       0.0000        .    184    184
          112     114      0            .       0.0000        .    195    194
          118     120      0            .       0.0000        .    206    205
          124     126      0            .       0.0000        .    216    216
          130     132      0            .       0.0000        .    227    226
          136     138      0            .       0.0000        .    237    237
          142     144      0            .       0.0000        .    248    247
          148     150      0            .       0.0000        .    259    258
          154     156      0            .       0.0000        .    270    269
          160     162      0            .       0.0000        .    281    281
          166     168      0            .       0.0000        .    292    291
          172     174      0            .       0.0000        .    303    303
          178     180      0            .       0.0000        .    314    313
          184     186      0            .       0.0000        .    325    324
          190     192      0            .       0.0000        .    336    335
          196     198      0            .       0.0000        .    347    347
          202     204      0            .       0.0000        .    358    358
          208     210      0            .       0.0000        .    370    370
          214     216      0            .       0.0000        .    380    380
          220     222      0            .       0.0000        .    391    391
          226     228      0            .       0.0000        .    402    402
          232     234      0            .       0.0000        .    413    413
          238     240      0            .       0.0000        .    424    423
          244     246      0            .       0.0000        .    435    434
          250     252      0            .       0.0000        .    445    444
          257     259      0            .       0.0000        .    456    456
          264     266      0            .       0.0000        .    468    467
          270     272      0            .       0.0000        .    478    478
          277     279      0            .       0.0000        .    489    488
          284     286      0            .       0.0000        .    499    498
          292     294      0            .       0.0000        .    510    510
          302     304      0            .       0.0000        .    520    520
          314     316      0            .       0.0000        .    532    531
          327     329      0            .       0.0000        .    543    542
          342     344      0            .       0.0000        .    553    552
          355     357      0            .       0.0000        .    563    563
          364     366      0            .       0.0000        .    573    573
          381     383      0            .       0.0000        .    584    583
          395     397      0            .       0.0000        .    595    594
          410     412      0            .       0.0000        .    605    604
          426     426      0            .       0.0000        .    615    614
          436     431      0            .       0.0000        .    626    625
          445     439      0            .       0.0000        .    637    636
          456     450      0            .       0.0000        .    648    647
          473     467      0            .       0.0000        .    659    658
          488     477      0            .       0.0000        .    669    668
          529     478      0            .       0.0000        .    680    679
          575     488      0            .       0.0000        .    690    689
          616     493      0            .       0.0000        .    700    699
          670     490      0            .       0.0000        .    710    709
          729     483      0            .       0.0000        .    720    719
          793     477      0            .       0.0000        .    730    729
          856     480      0            .       0.0000        .    740    739
          914     493      0            .       0.0000        .    751    749
          971     490      0            .       0.0000        .    761    759
         1026     487      0            .       0.0000        .    771    769
         1088     486      0            .       0.0000        .    781    779
         1147     481      0            .       0.0000        .    791    790
