NOTE: Log file opened at Thu, 12 Jul 2018 10:17:05.495
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.21 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos808444.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos808444 has 19846 variables (19846 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 18329 constraints (16878 LE, 942 EQ, 509 GE, 0 range).
NOTE: The problem has 120512 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 45 variables and 499 constraints.
NOTE: The MILP presolver removed 583 constraint coefficients.
NOTE: The MILP presolver added 370 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 19801 variables, 17830 constraints, and 119929 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .              0        .       7
             0        1      0              .              0        .      23
             0        1      0              .              0        .      36
             0        1      0              .              0        .      46
             0        1      0              .              0        .      54
NOTE: The MILP solver added 323 cuts with 3520 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 1.39 (cpu: 2.45) seconds.
NOTE: The problem has a decomposable structure with 59 blocks. The largest block covers 2.286% of the constraints in the problem.
NOTE: The decomposition subproblems cover 19801 (100%) variables and 17423 (95.98%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      49.0000            . 4.90e+01        .   64   62
         6       0.0000       0.0000            .    0.00%        .   79   67
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
         7       0.0000       0.0000            .    0.00%        .   90   72
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .       0.0000        .     90     72
            9      11      0            .       0.0000        .    100     82
           17      19      0            .       0.0000        .    111     93
           27      29      0            .       0.0000        .    123    103
           40      42      0            .       0.0000        .    136    114
           55      57      0            .       0.0000        .    147    124
           68      70      0            .       0.0000        .    160    135
           84      86      0            .       0.0000        .    170    145
           96      98      0            .       0.0000        .    181    156
          107     109      0            .       0.0000        .    192    166
          117     119      0            .       0.0000        .    204    177
          132     134      0            .       0.0000        .    215    187
          144     146      0            .       0.0000        .    227    197
          160     162      0            .       0.0000        .    237    208
          173     175      0            .       0.0000        .    249    218
          190     192      0            .       0.0000        .    260    228
          205     207      0            .       0.0000        .    272    239
          220     222      0            .       0.0000        .    283    249
          232     234      0            .       0.0000        .    293    260
          245     247      0            .       0.0000        .    305    270
          265     267      0            .       0.0000        .    315    280
          279     281      0            .       0.0000        .    328    292
          296     298      0            .       0.0000        .    339    302
          309     311      0            .       0.0000        .    349    312
          320     322      0            .       0.0000        .    361    323
          336     338      0            .       0.0000        .    372    333
          348     350      0            .       0.0000        .    384    345
          358     360      0            .       0.0000        .    394    355
          368     370      0            .       0.0000        .    406    365
          381     383      0            .       0.0000        .    417    376
          393     395      0            .       0.0000        .    428    387
          403     405      0            .       0.0000        .    438    397
          416     418      0            .       0.0000        .    451    408
          427     429      0            .       0.0000        .    461    418
          437     439      0            .       0.0000        .    472    429
          448     450      0            .       0.0000        .    484    440
          463     465      0            .       0.0000        .    495    450
          477     479      0            .       0.0000        .    506    461
          490     492      0            .       0.0000        .    517    472
          501     503      0            .       0.0000        .    530    483
          514     516      0            .       0.0000        .    540    493
          527     529      0            .       0.0000        .    550    504
          537     539      0            .       0.0000        .    561    514
          547     549      0            .       0.0000        .    574    525
          559     561      0            .       0.0000        .    585    535
          572     574      0            .       0.0000        .    595    546
          584     586      0            .       0.0000        .    606    557
          595     597      0            .       0.0000        .    617    567
          607     609      0            .       0.0000        .    629    577
          618     620      0            .       0.0000        .    639    588
          631     633      0            .       0.0000        .    650    599
          641     643      0            .       0.0000        .    662    609
          654     656      0            .       0.0000        .    673    620
          666     668      0            .       0.0000        .    684    631
          677     679      0            .       0.0000        .    695    642
          688     690      0            .       0.0000        .    706    653
          699     701      0            .       0.0000        .    718    663
          712     714      0            .       0.0000        .    728    673
          723     725      0            .       0.0000        .    738    683
          735     737      0            .       0.0000        .    748    693
          748     750      0            .       0.0000        .    760    704
          763     765      0            .       0.0000        .    770    714
          776     778      0            .       0.0000        .    781    724
          787     789      0            .       0.0000        .    792    735
          798     800      0            .       0.0000        .    803    745
          813     815      0            .       0.0000        .    814    756
          824     826      0            .       0.0000        .    824    766
          836     838      0            .       0.0000        .    835    777
          847     849      0            .       0.0000        .    847    787
          864     866      0            .       0.0000        .    857    798
          877     879      0            .       0.0000        .    868    808
          892     894      0            .       0.0000        .    879    819
