NOTE: Log file opened at Thu, 12 Jul 2018 10:17:05.302
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/neos_807456.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem neos-807456 has 1635 variables (1635 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 840 constraints (0 LE, 840 EQ, 0 GE, 0 range).
NOTE: The problem has 4905 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 179 variables and 79 constraints.
NOTE: The MILP presolver removed 465 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 1456 variables, 761 constraints, and 4440 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .    280.0000000        .       0
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
             0        1      0              .    280.0000000        .       3
NOTE: The MILP solver added 4 cuts with 32 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.30 (cpu: 0.41) seconds.
NOTE: The problem has a decomposable structure with 36 blocks. The largest block covers 3.268% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1157 (79.46%) variables and 318 (41.57%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000     118.4167            . 1.18e+02        .    8    8
        10       0.0000       6.5504            . 6.55e+00        .    9    8
        20       0.0000       0.1482            . 1.48e-01        .   10   10
        21       0.0000       0.0000            .    0.00%        .   10   10
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        22     280.0000     280.0000            .    0.00%        .   11   11
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .     280.0000        .     11     11
            1       3      0            .     280.0000        .     49     49
            2       4      0            .     280.0000        .     68     68
            3       5      0            .     280.0000        .     89     88
            4       6      0            .     280.0000        .    108    108
            5       7      0            .     280.0000        .    129    129
            6       8      0            .     280.0000        .    153    152
            7       9      0            .     280.0000        .    174    173
            8      10      0            .     280.0000        .    195    194
            9      11      0            .     280.0000        .    216    215
           10      12      0            .     280.0000        .    237    237
           11      13      0            .     280.0000        .    292    291
           12      14      0            .     280.0000        .    316    316
           13      15      0            .     280.0000        .    340    339
           14      16      0            .     280.0000        .    364    363
           15      17      0            .     280.0000        .    388    387
           16      18      0            .     280.0000        .    413    413
           17      19      0            .     280.0000        .    440    439
           18      20      0            .     280.0000        .    466    466
           19      21      0            .     280.0000        .    491    490
           20      22      0            .     280.0000        .    520    519
           21      23      0            .     280.0000        .    545    544
           22      24      0            .     280.0000        .    572    572
           23      25      0            .     280.0000        .    600    600
           24      26      0            .     280.0000        .    627    626
           25      27      0            .     280.0000        .    657    656
           26      28      0            .     280.0000        .    688    687
           27      29      0            .     280.0000        .    715    714
           28      30      0            .     280.0000        .    746    746
           29      31      0            .     280.0000        .    778    777
           30      32      0            .     280.0000        .    809    808
           31      33      0            .     280.0000        .    840    840
           32      34      0            .     280.0000        .    870    869
           33      35      0            .     280.0000        .    900    899
           34      36      0            .     280.0000        .    932    931
           35      37      0            .     280.0000        .    965    964
           36      38      0            .     280.0000        .    999    998
           37      39      0            .     280.0000        .   1030   1029
           38      40      0            .     280.0000        .   1066   1065
           39      41      0            .     280.0000        .   1099   1098
           40      42      0            .     280.0000        .   1133   1132
           41      43      0            .     280.0000        .   1172   1170
           42      44      0            .     280.0000        .   1223   1222
           43      44      0            .     280.0000        .   1240   1239
           46      44      0            .     280.0000        .   1288   1286
           47      45      0            .     280.0000        .   1326   1324
           49      45      0            .     280.0000        .   1369   1367
           50      46      0            .     280.0000        .   1417   1415
           51      47      0            .     280.0000        .   1483   1481
           53      47      0            .     280.0000        .   1536   1534
           54      47      0            .     280.0000        .   1567   1565
           55      47      0            .     280.0000        .   1579   1577
           56      47      0            .     280.0000        .   1594   1592
           59      46      0            .     280.0000        .   1615   1612
           60      46      0            .     280.0000        .   1626   1623
           63      45      0            .     280.0000        .   1647   1644
           64      46      0            .     280.0000        .   1741   1737
           66      45      0            .     280.0000        .   1764   1761
           69      45      0            .     280.0000        .   1816   1812
           70      46      0            .     280.0000        .   1863   1859
           71      46      0            .     280.0000        .   1883   1879
           72      46      0            .     280.0000        .   1894   1890
           73      46      0            .     280.0000        .   1905   1901
           74      46      0            .     280.0000        .   1917   1913
           75      46      0            .     280.0000        .   1928   1924
           76      46      0            .     280.0000        .   1939   1935
           77      46      0            .     280.0000        .   1950   1946
           80      45      0            .     280.0000        .   1969   1965
           81      45      0            .     280.0000        .   1987   1983
           84      44      0            .     280.0000        .   2001   1997
           86      44      0            .     280.0000        .   2052   2047
           87      44      0            .     280.0000        .   2066   2061
           89      43      0            .     280.0000        .   2094   2089
           90      43      0            .     280.0000        .   2105   2100
           92      43      0            .     280.0000        .   2147   2142
           94      44      0            .     280.0000        .   2208   2203
           96      44      0            .     280.0000        .   2281   2276
           98      44      0            .     280.0000        .   2348   2343
          100      43      0            .     280.0000        .   2385   2380
          101      43      0            .     280.0000        .   2399   2393
