NOTE: Log file opened at Thu, 12 Jul 2018 09:17:02.477
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.23 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/enel_plan1708005883.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mps1708005883 has 668941 variables (338071 binary, 0 integer, 0 free, 324321 fixed).
NOTE: The problem has 3151997 constraints (1917041 LE, 90570 EQ, 1144386 GE, 0 range).
NOTE: The problem has 36947015 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 563110 variables and 2935158 constraints.
NOTE: The MILP presolver removed 35956883 constraint coefficients.
NOTE: The MILP presolver added 76834 constraint coefficients.
NOTE: The MILP presolver modified 374402 constraint coefficients.
NOTE: The presolved problem has 105831 variables, 216839 constraints, and 990132 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .         534082        .     355
             0        1      0              .         534082        .     408
             0        1      0              .         534082        .     431
             0        1      0              .         534082        .     452
             0        1      0              .         534082        .     472
NOTE: The MILP solver added 129 cuts with 11906 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 158.25 (cpu: 154.64) seconds.
NOTE: The problem has a decomposable structure with 4417 blocks. The largest block covers 1.839% of the constraints in the problem.
NOTE: The decomposition subproblems cover 105768 (99.94%) variables and 216159 (99.63%) constraints.
Solutions from solPool: 0
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000   51718.5438            . 5.17e+04        .  637  647
         4       0.0000       0.0000            .    0.00%        .  649  652
NOTE: Starting phase 2.
         5  534081.8300  550322.9292            .    3.04%        .  727  714
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
         8  534081.8300  534125.0325            .    0.01%        .  766  749
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      0            .  534081.8300        .    766    749
            1       3      0            .  534081.8300        .    854    803
            2       4      0            .  534081.8300        .    901    836
            3       5      0            .  534081.8300        .    940    864
            4       6      0            .  534081.8300        .    985    896
            5       7      0            .  534081.8300        .   1016    920
            6       8      0            .  534081.8300        .   1053    947
            7       9      0            .  534081.8300        .   1097    980
            8      10      0            .  534081.8300        .   1134   1007
            9      11      0            .  534081.8300        .   1167   1030
           10      12      0            .  534081.8300        .   1207   1057
           11      13      0            .  534081.8300        .   1240   1078
           12      14      0            .  534081.8300        .   1268   1099
           13      15      0            .  534081.8300        .   1307   1125
           14      16      0            .  534081.8300        .   1346   1152
           15      17      0            .  534081.8300        .   1380   1175
           16      18      0            .  534081.8300        .   1405   1191
           17      19      0            .  534081.8300        .   1441   1216
           18      20      0            .  534081.8300        .   1462   1230
           19      21      0            .  534081.8300        .   1484   1245
           20      22      0            .  534081.8300        .   1513   1265
           21      23      0            .  534081.8300        .   1549   1291
           22      24      0            .  534081.8300        .   1579   1311
           23      25      0            .  534081.8300        .   1598   1324
           24      26      0            .  534081.8300        .   1632   1345
           25      27      0            .  534081.8300        .   1659   1365
           26      28      0            .  534081.8300        .   1688   1384
           27      29      0            .  534081.8300        .   1719   1405
           28      30      0            .  534081.8300        .   1742   1420
           29      31      0            .  534081.8300        .   1773   1439
           30      32      0            .  534081.8300        .   1819   1471
           31      33      0            .  534081.8300        .   1853   1494
           32      34      0            .  534081.8300        .   1878   1511
           33      35      0            .  534081.8300        .   1902   1528
           34      36      0            .  534081.8300        .   1930   1547
           35      37      0            .  534081.8300        .   1950   1560
           36      38      0            .  534081.8300        .   1972   1576
           37      39      0            .  534081.8300        .   1989   1588
           38      40      0            .  534081.8300        .   2009   1602
           39      41      0            .  534081.8300        .   2033   1619
           40      42      0            .  534081.8300        .   2066   1642
           41      43      0            .  534081.8300        .   2091   1660
           42      44      0            .  534081.8300        .   2125   1683
           43      45      0            .  534081.8300        .   2148   1701
           44      46      0            .  534081.8300        .   2183   1725
           45      47      0            .  534081.8300        .   2212   1747
           46      48      0            .  534081.8300        .   2239   1765
           47      49      0            .  534081.8300        .   2257   1779
           48      50      0            .  534081.8300        .   2285   1799
           49      51      0            .  534081.8300        .   2310   1817
           50      52      0            .  534081.8300        .   2344   1839
           51      53      0            .  534081.8300        .   2373   1859
           52      54      0            .  534081.8300        .   2400   1878
           53      55      0            .  534081.8300        .   2431   1899
           54      56      0            .  534081.8300        .   2464   1921
           55      57      0            .  534081.8300        .   2499   1945
           56      58      0            .  534081.8300        .   2533   1970
           57      59      0            .  534081.8300        .   2552   1983
           58      60      0            .  534081.8300        .   2574   1998
           59      61      0            .  534081.8300        .   2598   2013
           60      62      0            .  534081.8300        .   2636   2039
           61      63      0            .  534081.8300        .   2665   2059
           62      64      0            .  534081.8300        .   2690   2076
