NOTE: Log file opened at Thu, 12 Jul 2018 11:13:15.810
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.24 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/wachplan.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem wachplan has 3361 variables (3360 binary, 1 integer, 0 free, 0 fixed).
NOTE: The problem has 1553 constraints (1260 LE, 237 EQ, 56 GE, 0 range).
NOTE: The problem has 89361 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 1082 variables and 925 constraints.
NOTE: The MILP presolver removed 77625 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 2279 variables, 628 constraints, and 11736 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     -9.0000000        .       0
NOTE: The MILP solver's symmetry detection found 452 orbits. The largest orbit contains 18 variables.
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       5
NOTE: The MILP solver added 14 cuts with 707 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.17 (cpu: 0.38) seconds.
NOTE: The problem has a decomposable structure with 15 blocks. The largest block covers 13.55% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1185 (52%) variables and 394 (61.37%) constraints.
Solutions from solPool: 1
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      40.5556            . 4.06e+01        .    5    5
        10       0.0000       0.0840            . 8.40e-02        .    5    5
        15       0.0000       0.0000            .    0.00%        .    6    5
NOTE: Starting phase 2.
NOTE: The Decomposition algorithm stopped on the continuous RELOBJGAP= option.
        16      -9.0000      -9.0000      -8.0000    0.00%   11.11%    6    6
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      1      -8.0000      -9.0000   11.11%      6      6
            3       5      1      -8.0000      -9.0000   11.11%     17     17
            7       9      1      -8.0000      -9.0000   11.11%     28     28
           13      13      1      -8.0000      -9.0000   11.11%     39     39
           20      14      1      -8.0000      -9.0000   11.11%     49     49
           45      12      1      -8.0000      -9.0000   11.11%     63     62
           54      16      1      -8.0000      -9.0000   11.11%     73     72
           78      15      1      -8.0000      -9.0000   11.11%     84     82
           97      13      1      -8.0000      -9.0000   11.11%     94     92
          109      13      1      -8.0000      -9.0000   11.11%    105    103
          125      13      1      -8.0000      -9.0000   11.11%    116    113
          147      13      1      -8.0000      -9.0000   11.11%    126    123
          169      12      1      -8.0000      -9.0000   11.11%    137    134
          186      11      1      -8.0000      -9.0000   11.11%    148    144
          211      11      1      -8.0000      -9.0000   11.11%    158    154
          242      11      1      -8.0000      -9.0000   11.11%    169    165
          267      11      1      -8.0000      -9.0000   11.11%    182    177
          274      11      1      -8.0000      -9.0000   11.11%    193    189
          286      11      1      -8.0000      -9.0000   11.11%    204    200
          307      11      1      -8.0000      -9.0000   11.11%    215    210
          322      11      1      -8.0000      -9.0000   11.11%    226    220
          340      11      1      -8.0000      -9.0000   11.11%    236    231
          356      10      1      -8.0000      -9.0000   11.11%    247    241
          369      10      1      -8.0000      -9.0000   11.11%    257    252
          387      10      1      -8.0000      -9.0000   11.11%    268    262
          404      10      1      -8.0000      -9.0000   11.11%    278    272
          428      10      1      -8.0000      -9.0000   11.11%    288    283
          442      10      1      -8.0000      -9.0000   11.11%    299    293
          462      11      1      -8.0000      -9.0000   11.11%    309    303
          488      11      1      -8.0000      -9.0000   11.11%    320    314
          504      10      1      -8.0000      -9.0000   11.11%    332    325
          513      12      1      -8.0000      -9.0000   11.11%    342    336
          533      13      1      -8.0000      -9.0000   11.11%    353    346
          565      13      1      -8.0000      -9.0000   11.11%    363    356
          619      14      1      -8.0000      -9.0000   11.11%    374    366
          678       9      1      -8.0000      -9.0000   11.11%    385    378
          688      11      1      -8.0000      -9.0000   11.11%    395    388
          717       8      1      -8.0000      -9.0000   11.11%    406    399
          733       9      1      -8.0000      -9.0000   11.11%    418    410
          755      10      1      -8.0000      -9.0000   11.11%    428    421
          783       9      1      -8.0000      -9.0000   11.11%    439    431
          824      10      1      -8.0000      -9.0000   11.11%    449    441
          885      10      1      -8.0000      -9.0000   11.11%    459    451
          926       8      1      -8.0000      -9.0000   11.11%    471    463
          929      10      1      -8.0000      -9.0000   11.11%    484    477
          934      10      1      -8.0000      -9.0000   11.11%    495    487
          946      10      1      -8.0000      -9.0000   11.11%    506    498
          960      10      1      -8.0000      -9.0000   11.11%    516    508
          978      10      1      -8.0000      -9.0000   11.11%    526    519
          997       8      1      -8.0000      -9.0000   11.11%    537    529
          999       8      1      -8.0000      -9.0000   11.11%    547    539
         1005       8      1      -8.0000      -9.0000   11.11%    561    553
         1016       8      1      -8.0000      -9.0000   11.11%    573    565
         1022       9      1      -8.0000      -9.0000   11.11%    584    576
         1043      12      1      -8.0000      -9.0000   11.11%    594    586
         1068       9      1      -8.0000      -9.0000   11.11%    605    597
         1072      10      1      -8.0000      -9.0000   11.11%    616    609
         1076      10      1      -8.0000      -9.0000   11.11%    628    620
         1082      11      1      -8.0000      -9.0000   11.11%    638    630
         1087      11      1      -8.0000      -9.0000   11.11%    648    640
         1092      11      1      -8.0000      -9.0000   11.11%    659    651
         1100      12      1      -8.0000      -9.0000   11.11%    671    663
         1111      12      1      -8.0000      -9.0000   11.11%    682    674
         1124      12      1      -8.0000      -9.0000   11.11%    693    685
         1135      11      1      -8.0000      -9.0000   11.11%    703    695
         1144      11      1      -8.0000      -9.0000   11.11%    715    707
         1152      14      1      -8.0000      -9.0000   11.11%    725    718
         1171      14      1      -8.0000      -9.0000   11.11%    736    728
         1198      13      1      -8.0000      -9.0000   11.11%    746    738
         1221      14      1      -8.0000      -9.0000   11.11%    756    749
         1237      13      1      -8.0000      -9.0000   11.11%    766    759
         1282      12      1      -8.0000      -9.0000   11.11%    777    769
         1295      12      1      -8.0000      -9.0000   11.11%    788    780
         1302      13      1      -8.0000      -9.0000   11.11%    798    791
         1319      14      1      -8.0000      -9.0000   11.11%    809    801
         1357      14      1      -8.0000      -9.0000   11.11%    819    811
         1379      16      1      -8.0000      -9.0000   11.11%    829    822
         1406      16      1      -8.0000      -9.0000   11.11%    839    832
         1441      15      1      -8.0000      -9.0000   11.11%    849    842
         1473      15      1      -8.0000      -9.0000   11.11%    859    852
         1505      13      1      -8.0000      -9.0000   11.11%    869    862
         1531      17      1      -8.0000      -9.0000   11.11%    880    873
         1589      15      1      -8.0000      -9.0000   11.11%    890    883
         1628      18      1      -8.0000      -9.0000   11.11%    900    894
         1683      15      1      -8.0000      -9.0000   11.11%    910    904
         1731      13      1      -8.0000      -9.0000   11.11%    920    914
         1755      16      1      -8.0000      -9.0000   11.11%    931    924
         1781      13      1      -8.0000      -9.0000   11.11%    941    935
         1821      15      1      -8.0000      -9.0000   11.11%    951    945
         1850      13      1      -8.0000      -9.0000   11.11%    963    957
         1889      13      1      -8.0000      -9.0000   11.11%    974    968
         1925      20      1      -8.0000      -9.0000   11.11%    984    978
         1957      17      1      -8.0000      -9.0000   11.11%    994    988
         2008      13      1      -8.0000      -9.0000   11.11%   1004    999
         2038      17      1      -8.0000      -9.0000   11.11%   1015   1010
