NOTE: Log file opened at Thu, 12 Jul 2018 10:17:45.313
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.08 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns3134812.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem temp has 13681 variables (10185 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 28324 constraints (11818 LE, 4102 EQ, 12404 GE, 0 range).
NOTE: The problem has 82089 constraint coefficients.
NOTE: The following columns have no constraint coefficients:
      C7368
      C7369
      C7370
      C7371
      C7372
      C7373
      C7374
      C7375
      C7376
      C7377
      C7378
      C7379
NOTE: The above is a partial list of empty columns; the complete list would have 427 entries.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 9477 variables and 21562 constraints.
NOTE: The MILP presolver removed 54226 constraint coefficients.
NOTE: The MILP presolver added 7603 constraint coefficients.
NOTE: The MILP presolver modified 528 constraint coefficients.
NOTE: The presolved problem has 4204 variables, 6762 constraints, and 27863 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      1              0  -1634.2612587  100.00%      13
             0        1      1              0  -1634.2612587  100.00%      15
             0        1      1              0  -1627.7724852  100.00%      17
             0        1      1              0  -1617.0015660  100.00%      20
             0        1      1              0  -1587.8173033  100.00%      22
             0        1      1              0  -1555.9884207  100.00%      25
             0        1      1              0  -1529.1325477  100.00%      27
             0        1      1              0  -1525.3129172  100.00%      30
             0        1      1              0  -1503.0952201  100.00%      32
             0        1      1              0  -1494.3166156  100.00%      36
             0        1      1              0  -1482.6826205  100.00%      39
             0        1      1              0  -1469.6365819  100.00%      42
             0        1      1              0  -1448.4463813  100.00%      45
             0        1      1              0  -1441.0839736  100.00%      47
             0        1      1              0  -1430.3132539  100.00%      50
             0        1      1              0  -1427.5678721  100.00%      52
             0        1      1              0  -1422.9622095  100.00%      55
             0        1      1              0  -1420.2219391  100.00%      59
             0        1      1              0  -1412.7687448  100.00%      61
             0        1      1              0  -1410.1770605  100.00%      64
             0        1      1              0  -1406.4312763  100.00%      67
             0        1      1              0  -1400.2749615  100.00%      69
             0        1      1              0  -1392.5483777  100.00%      72
             0        1      1              0  -1388.0494245  100.00%      76
             0        1      1              0  -1382.0171615  100.00%      79
             0        1      1              0  -1378.4321237  100.00%      82
             0        1      1              0  -1376.7525986  100.00%      85
             0        1      1              0  -1374.6069071  100.00%      88
             0        1      2   -242.6194553  -1374.6069071   82.35%      88
             0        1      2   -242.6194553  -1371.7734627   82.31%      91
             0        1      2   -242.6194553  -1371.0975586   82.30%      94
             0        1      2   -242.6194553  -1370.1264674   82.29%      97
             0        1      2   -242.6194553  -1368.4642996   82.27%     100
             0        1      2   -242.6194553  -1365.1973869   82.23%     104
             0        1      2   -242.6194553  -1361.4455524   82.18%     106
             0        1      2   -242.6194553  -1360.0320923   82.16%     109
             0        1      2   -242.6194553  -1356.2173259   82.11%     112
             0        1      2   -242.6194553  -1348.4229493   82.01%     115
             0        1      2   -242.6194553  -1343.9486953   81.95%     119
             0        1      2   -242.6194553  -1341.9917384   81.92%     122
             0        1      2   -242.6194553  -1339.8687500   81.89%     125
             0        1      2   -242.6194553  -1337.7070509   81.86%     128
             0        1      2   -242.6194553  -1335.4852188   81.83%     132
             0        1      2   -242.6194553  -1334.2199034   81.82%     135
             0        1      2   -242.6194553  -1333.3415113   81.80%     138
             0        1      2   -242.6194553  -1331.3402974   81.78%     141
             0        1      2   -242.6194553  -1329.4819911   81.75%     145
             0        1      2   -242.6194553  -1327.3529604   81.72%     148
             0        1      2   -242.6194553  -1324.3297351   81.68%     151
             0        1      2   -242.6194553  -1322.8448446   81.66%     155
             0        1      2   -242.6194553  -1317.6860559   81.59%     159
             0        1      2   -242.6194553  -1314.7774690   81.55%     162
             0        1      2   -242.6194553  -1314.3141448   81.54%     166
             0        1      2   -242.6194553  -1311.5677688   81.50%     169
             0        1      2   -242.6194553  -1309.3801037   81.47%     173
             0        1      2   -242.6194553  -1307.8382403   81.45%     177
             0        1      2   -242.6194553  -1304.9455730   81.41%     180
             0        1      2   -242.6194553  -1302.8839601   81.38%     183
             0        1      2   -242.6194553  -1301.1949666   81.35%     186
             0        1      2   -242.6194553  -1300.6187061   81.35%     189
             0        1      2   -242.6194553  -1300.4580530   81.34%     193
             0        1      2   -242.6194553  -1299.6234073   81.33%     196
             0        1      2   -242.6194553  -1299.1019888   81.32%     200
             0        1      2   -242.6194553  -1298.3152601   81.31%     203
             0        1      2   -242.6194553  -1297.7451556   81.30%     207
             0        1      2   -242.6194553  -1296.5350863   81.29%     209
             0        1      2   -242.6194553  -1294.9691255   81.26%     213
             0        1      2   -242.6194553  -1293.4622937   81.24%     216
             0        1      2   -242.6194553  -1292.7962094   81.23%     220
             0        1      2   -242.6194553  -1291.3155364   81.21%     224
             0        1      2   -242.6194553  -1291.0955256   81.21%     227
             0        1      2   -242.6194553  -1289.3349212   81.18%     231
             0        1      2   -242.6194553  -1288.5514117   81.17%     234
             0        1      2   -242.6194553  -1288.0484012   81.16%     238
             0        1      2   -242.6194553  -1287.7321334   81.16%     242
             0        1      2   -242.6194553  -1287.6934635   81.16%     245
             0        1      2   -242.6194553  -1286.4285883   81.14%     249
             0        1      2   -242.6194553  -1285.5094673   81.13%     252
             0        1      2   -242.6194553  -1285.2794871   81.12%     256
             0        1      2   -242.6194553  -1284.6818239   81.11%     259
             0        1      2   -242.6194553  -1282.8205950   81.09%     262
             0        1      2   -242.6194553  -1282.6797805   81.08%     265
             0        1      2   -242.6194553  -1280.7328818   81.06%     268
             0        1      2   -242.6194553  -1280.4716848   81.05%     272
             0        1      3   -996.6250785  -1280.4716848   22.17%     272
             0        1      3   -996.6250785  -1280.0772804   22.14%     276
             0        1      3   -996.6250785  -1279.9533348   22.14%     280
             0        1      3   -996.6250785  -1278.9496035   22.07%     284
             0        1      3   -996.6250785  -1278.5837722   22.05%     287
             0        1      3   -996.6250785  -1278.0840504   22.02%     290
             0        1      3   -996.6250785  -1277.8484074   22.01%     293
             0        1      3   -996.6250785  -1277.3972268   21.98%     297
             0        1      3   -996.6250785  -1277.2507652   21.97%     301
             0        1      3   -996.6250785  -1277.1670572   21.97%     304
             0        1      3   -996.6250785  -1277.0446485   21.96%     308
             0        1      3   -996.6250785  -1276.9144721   21.95%     309
NOTE: The MILP solver added 310 cuts with 10458 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.48 (cpu: 1.05) seconds.
NOTE: The problem has a decomposable structure with 7 blocks. The largest block covers 19.43% of the constraints in the problem.
NOTE: The decomposition subproblems cover 4204 (100%) variables and 5265 (74.45%) constraints.
Solutions from solPool: 3
Solutions from heuRepPool: 1
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .   -1276.9145    -996.6251    -996.6251   21.95%   21.95%  220  313
         1   -1276.9145    -996.6251    -996.6251   21.95%   21.95%  224  315
         7   -1276.9145   -1056.4360   -1054.9609   17.27%   17.38%  256  330
         .   -1276.9145   -1065.2602   -1054.9609   16.58%   17.38%  272  337
        10   -1276.9145   -1065.2602   -1054.9609   16.58%   17.38%  281  340
        16   -1271.5270   -1076.8301   -1054.9609   15.31%   17.03%  357  369
         .   -1271.5270   -1102.8066   -1054.9609   13.27%   17.03%  391  381
        20   -1271.5270   -1102.8066   -1054.9609   13.27%   17.03%  406  388
        21   -1223.8314   -1109.9249   -1054.9609    9.31%   13.80%  424  395
        22   -1201.6517   -1115.3583   -1054.9609    7.18%   12.21%  445  402
        23   -1173.6232   -1115.3583   -1054.9609    4.96%   10.11%  470  410
        27   -1171.6609   -1131.0732   -1054.9609    3.46%    9.96%  571  454
        28   -1148.5427   -1131.8388   -1054.9611    1.45%    8.15%  595  462
        30   -1148.5427   -1135.2850   -1054.9611    1.15%    8.15%  634  478
        36   -1141.2889   -1141.2889   -1054.9611    0.00%    7.56%  731  515
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      6   -1054.9611   -1141.2889    7.56%    731    515
            1       2      7   -1054.9611   -1141.2889    7.56%    838    557
            2       2      7   -1054.9611   -1141.2889    7.56%    873    574
            3       3      7   -1054.9611   -1141.2889    7.56%   1032    638
            4       4      7   -1054.9611   -1141.2889    7.56%   1121    672
            5       4      7   -1054.9611   -1141.2889    7.56%   1235    745
            6       4      7   -1054.9611   -1141.2889    7.56%   1280    762
            7       4      7   -1054.9611   -1141.2889    7.56%   1317    778
            8       4      7   -1054.9611   -1141.2188    7.56%   1386    806
            9       5      7   -1054.9611   -1141.2188    7.56%   1468    834
           10       6      7   -1054.9611   -1141.2188    7.56%   1558    865
           11       6      7   -1054.9611   -1141.2188    7.56%   1602    886
           12       6      7   -1054.9611   -1141.2188    7.56%   1656    905
           13       7      7   -1054.9611   -1141.2188    7.56%   1733    935
           14       7      7   -1054.9611   -1141.2188    7.56%   1826    973
           16       7      7   -1054.9611   -1141.2188    7.56%   1897   1004
           17       7      7   -1054.9611   -1141.2188    7.56%   1945   1022
           18       8      7   -1054.9611   -1141.2188    7.56%   2013   1048
           19       9      7   -1054.9611   -1141.2188    7.56%   2151   1101
           20       9      7   -1054.9611   -1141.2188    7.56%   2225   1132
           21      10      7   -1054.9611   -1141.2188    7.56%   2323   1172
           22      11      7   -1054.9611   -1141.2188    7.56%   2383   1200
           24      11      7   -1054.9611   -1141.2188    7.56%   2451   1233
           25      12      7   -1054.9611   -1141.2188    7.56%   2503   1256
           27      12      7   -1054.9611   -1141.2188    7.56%   2558   1282
           28      12      7   -1054.9611   -1141.2188    7.56%   2599   1305
           29      13      7   -1054.9611   -1141.0487    7.54%   2666   1341
           30      14      7   -1054.9611   -1141.0487    7.54%   2705   1365
           31      15      7   -1054.9611   -1141.0487    7.54%   2749   1391
           33      16      7   -1054.9611   -1140.8177    7.53%   2857   1437
           34      16      7   -1054.9611   -1140.8177    7.53%   2909   1473
           35      16      7   -1054.9611   -1140.6780    7.51%   2932   1485
           36      17      7   -1054.9611   -1140.6780    7.51%   3037   1523
           37      17      7   -1054.9611   -1140.2311    7.48%   3069   1535
           38      17      7   -1054.9611   -1140.2311    7.48%   3112   1558
           39      18      7   -1054.9611   -1140.2259    7.48%   3184   1589
           40      19      7   -1054.9611   -1140.1382    7.47%   3261   1621
           41      19      7   -1054.9611   -1140.1382    7.47%   3282   1631
           42      20      7   -1054.9611   -1140.1382    7.47%   3368   1664
           43      21      7   -1054.9611   -1140.1382    7.47%   3440   1694
           44      21      7   -1054.9611   -1140.1382    7.47%   3473   1708
           45      22      7   -1054.9611   -1140.1382    7.47%   3552   1744
           46      22      7   -1054.9611   -1140.1382    7.47%   3598   1761
           47      23      7   -1054.9611   -1140.1382    7.47%   3685   1798
           48      24      7   -1054.9611   -1140.1382    7.47%   3792   1836
           50      24      7   -1054.9611   -1139.7412    7.44%   3931   1889
           52      24      7   -1054.9611   -1139.7412    7.44%   4033   1935
           53      25      7   -1054.9611   -1139.4804    7.42%   4124   1971
           54      25      7   -1054.9611   -1139.3289    7.41%   4193   2000
           55      26      7   -1054.9611   -1139.3289    7.41%   4259   2028
           56      27      7   -1054.9611   -1139.3289    7.41%   4305   2053
           57      28      7   -1054.9611   -1139.3289    7.41%   4367   2078
           58      28      7   -1054.9611   -1139.3289    7.41%   4436   2118
           59      29      7   -1054.9611   -1139.3289    7.41%   4558   2168
           60      30      7   -1054.9611   -1139.3289    7.41%   4621   2195
           61      31      7   -1054.9611   -1139.3289    7.41%   4692   2229
           62      31      7   -1054.9611   -1139.1721    7.39%   4711   2239
           64      31      7   -1054.9611   -1139.1721    7.39%   4760   2262
           65      31      7   -1054.9611   -1139.1721    7.39%   4781   2274
           66      31      7   -1054.9611   -1139.1721    7.39%   4828   2294
           67      32      7   -1054.9611   -1139.1721    7.39%   4880   2323
           68      32      7   -1054.9611   -1139.1721    7.39%   4931   2345
           69      33      7   -1054.9611   -1139.1721    7.39%   4976   2365
           70      34      7   -1054.9611   -1139.1721    7.39%   5015   2385
           72      35      7   -1054.9611   -1139.1721    7.39%   5066   2408
           73      36      7   -1054.9611   -1139.1721    7.39%   5122   2430
           75      37      7   -1054.9611   -1138.2901    7.32%   5190   2463
           76      38      7   -1054.9611   -1138.1536    7.31%   5257   2491
           77      39      7   -1054.9611   -1138.1536    7.31%   5379   2536
           78      40      7   -1054.9611   -1138.1536    7.31%   5431   2557
           79      41      7   -1054.9611   -1138.1536    7.31%   5458   2571
           81      41      7   -1054.9611   -1138.1536    7.31%   5483   2586
           83      42      7   -1054.9611   -1137.3821    7.25%   5585   2643
           84      43      7   -1054.9611   -1137.3821    7.25%   5647   2668
           85      44      7   -1054.9611   -1137.3821    7.25%   5716   2699
