GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos818918.mps>
============

original problem has 2750 variables (50 bin, 0 int, 0 impl, 2700 cont) and 2450 constraints
presolving:
(round 1, fast)       1450 del vars, 1356 del conss, 0 add conss, 4100 chg bounds, 45 chg sides, 50 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 2, fast)       1565 del vars, 1872 del conss, 0 add conss, 4270 chg bounds, 85 chg sides, 115 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 3, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 90 chg sides, 125 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 4, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 5, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 6, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 5 upgd conss, 405 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1570 deleted vars, 1878 deleted constraints, 0 added constraints, 4320 tightened bounds, 0 added holes, 95 changed sides, 130 changed coefficients
 1170 implications, 0 cliques
presolved problem has 1180 variables (40 bin, 0 int, 0 impl, 1140 cont) and 572 constraints
      5 constraints of type <varbound>
    567 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 16  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 16 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 517 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 5 10 15 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 527	 and took a total time of 	0.18
Detector densemasterconss          	 worked on 	 1 of 527	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 527	 and took a total time of 	0.05
Detector varclass                  	 worked on 	 9 of 527	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 322 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.1s|     1 |     0 |      0 |      0 |     - |  10M|   0 |   0 | 572 |   0 |   0 |  0 | 1.680000e+03 |      --      |   --   |    Inf 
F  0.1s|     1 |     0 |      0 |      0 |     - |  10M|   0 |   0 | 572 |   0 |   0 |  0 | 1.680000e+03 | 1.824000e+03 |   --   |   8.57%
Chosen structure has 10 blocks, 1 master-only (static) variables, and 92 linking constraints.
This decomposition has a maxwhite score of 0.755206.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 10 blocks, using 10 pricing problems.

     
   0.2s|     1 |     0 |      0 |      0 |     - |  16M|   0 |  11 | 573 | 103 |   0 |  0 | 1.680000e+03 | 1.824000e+03 |   0.00%|   8.57%
   0.2s|     1 |     0 |      0 |      0 |     - |  16M|   0 |  11 | 573 | 103 |   0 |  0 | 1.680000e+03 | 1.824000e+03 |   0.00%|   8.57%
Starting reduced cost pricing...
   4.2s|     1 |     0 |  30540 |   2251 |     - |  18M|   0 | 667 | 573 | 103 |   0 |  0 | 1.680000e+03 | 1.824000e+03 |  70.01%|   8.57%
   7.0s|     1 |     0 |  55295 |   7697 |     - |  19M|   0 | 991 | 573 | 103 |   0 |  0 | 1.680000e+03 | 1.824000e+03 |  60.55%|   8.57%
   7.2s|     1 |     0 |  56459 |   8066 |     - |  20M|   0 |1003 | 573 | 103 |   5 |  2 | 1.680000e+03 | 1.824000e+03 |  60.18%|   8.57%
   7.6s|     1 |     0 |  60825 |   8083 |     - |  20M|   0 |1038 | 573 | 103 |   5 |  2 | 1.680000e+03 | 1.824000e+03 |  58.75%|   8.57%
   7.9s|     1 |     0 |  62912 |   8225 |     - |  21M|   0 |1038 | 573 | 103 |  10 |  4 | 1.680000e+03 | 1.824000e+03 |  58.36%|   8.57%
   8.2s|     1 |     0 |  65191 |   8437 |     - |  21M|   0 |1038 | 573 | 103 |  17 |  6 | 1.680000e+03 | 1.824000e+03 |  57.99%|   8.57%
   8.5s|     1 |     0 |  67644 |   8747 |     - |  22M|   0 |1038 | 573 | 103 |  22 |  8 | 1.680000e+03 | 1.824000e+03 |  57.58%|   8.57%
   8.8s|     1 |     0 |  70124 |   8913 |     - |  22M|   0 |1038 | 573 | 103 |  25 | 10 | 1.680000e+03 | 1.824000e+03 |  57.20%|   8.57%
E  9.2s|     1 |     0 |  70124 |   8913 |     - |  22M|   0 |1048 | 573 | 103 |  25 | 12 | 1.680000e+03 | 1.812000e+03 |  57.20%|   7.86%
   9.3s|     1 |     0 |  70124 |   8913 |     - |  22M|   0 |1048 | 573 | 103 |  25 | 12 | 1.680000e+03 | 1.812000e+03 |  57.20%|   7.86%
   9.3s|     1 |     0 |  70124 |   8913 |     - |  22M|   0 |1048 | 573 | 103 |  25 | 12 | 1.680000e+03 | 1.812000e+03 |  57.20%|   7.86%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   9.3s|     1 |     2 |  70124 |   8913 |     - |  22M|   0 |1048 | 573 | 103 |  25 | 12 | 1.680000e+03 | 1.812000e+03 |  57.20%|   7.86%
   113s|   100 |   101 | 697730 | 119982 |1121.9 |  24M|  23 |1261 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   158s|   200 |   201 |1025492 | 197184 | 946.1 |  26M|  23 |1680 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   195s|   300 |   301 |1308945 | 257185 | 830.3 |  29M|  23 |2068 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   227s|   400 |   401 |1544322 | 319102 | 777.4 |  30M|  23 |2327 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   263s|   500 |   501 |1792135 | 383972 | 751.6 |  32M|  23 |2676 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
   303s|   600 |   601 |2072227 | 447220 | 731.7 |  34M|  23 |3038 | 573 | 103 |  25 |  1 | 1.680000e+03 | 1.812000e+03 |   --   |   7.86%
