GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01195.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77043 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
(round 2, fast)       234382 del vars, 5945 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5108 clqs
(round 3, exhaustive) 234382 del vars, 5946 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5166 upgd conss, 0 impls, 5108 clqs
(round 4, medium)     235659 del vars, 7223 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5166 upgd conss, 0 impls, 5108 clqs
(round 5, exhaustive) 274220 del vars, 7223 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 5166 upgd conss, 0 impls, 4409 clqs
(round 6, exhaustive) 274220 del vars, 7223 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6443 upgd conss, 0 impls, 5686 clqs
(round 7, medium)     275497 del vars, 8500 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6443 upgd conss, 0 impls, 5686 clqs
(round 8, exhaustive) 312781 del vars, 8500 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 6443 upgd conss, 0 impls, 5114 clqs
(round 9, exhaustive) 312781 del vars, 8500 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7720 upgd conss, 0 impls, 6391 clqs
(round 10, medium)     314058 del vars, 9777 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7720 upgd conss, 0 impls, 6391 clqs
(round 11, exhaustive) 350065 del vars, 9777 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 7720 upgd conss, 0 impls, 6057 clqs
(round 12, exhaustive) 350065 del vars, 9777 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8997 upgd conss, 0 impls, 7334 clqs
(round 13, medium)     351342 del vars, 11054 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8997 upgd conss, 0 impls, 7334 clqs
(round 14, exhaustive) 386072 del vars, 11054 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 8997 upgd conss, 0 impls, 7356 clqs
(round 15, exhaustive) 386072 del vars, 11054 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10274 upgd conss, 0 impls, 8633 clqs
(round 16, medium)     387349 del vars, 12331 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10274 upgd conss, 0 impls, 8633 clqs
(round 17, exhaustive) 420802 del vars, 12331 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 10274 upgd conss, 0 impls, 9064 clqs
(round 18, exhaustive) 420802 del vars, 12331 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11551 upgd conss, 0 impls, 10341 clqs
(round 19, medium)     422079 del vars, 13608 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11551 upgd conss, 0 impls, 10341 clqs
(round 20, exhaustive) 454255 del vars, 13608 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 11551 upgd conss, 0 impls, 11079 clqs
(round 21, exhaustive) 454255 del vars, 13608 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12828 upgd conss, 0 impls, 12356 clqs
(round 22, medium)     455532 del vars, 14885 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12828 upgd conss, 0 impls, 12356 clqs
(round 23, exhaustive) 486431 del vars, 14885 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 12828 upgd conss, 0 impls, 13263 clqs
(round 24, exhaustive) 486431 del vars, 14885 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14105 upgd conss, 0 impls, 14540 clqs
(round 25, medium)     487708 del vars, 16162 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14105 upgd conss, 0 impls, 14541 clqs
(round 26, exhaustive) 517330 del vars, 16162 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 14105 upgd conss, 0 impls, 15560 clqs
(round 27, exhaustive) 517330 del vars, 16162 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 15382 upgd conss, 0 impls, 16837 clqs
(round 28, medium)     518607 del vars, 17439 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 15382 upgd conss, 0 impls, 16838 clqs
(round 29, exhaustive) 546952 del vars, 17439 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 15382 upgd conss, 0 impls, 17934 clqs
(round 30, exhaustive) 546952 del vars, 17439 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 16659 upgd conss, 0 impls, 19211 clqs
(round 31, medium)     548229 del vars, 18716 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 16659 upgd conss, 0 impls, 19211 clqs
(round 32, exhaustive) 575297 del vars, 18716 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 16659 upgd conss, 0 impls, 20341 clqs
(round 33, exhaustive) 575297 del vars, 18716 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 17935 upgd conss, 0 impls, 21617 clqs
(round 34, medium)     576573 del vars, 19992 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 17935 upgd conss, 0 impls, 21615 clqs
(round 35, exhaustive) 602365 del vars, 19992 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 17935 upgd conss, 0 impls, 22759 clqs
(round 36, exhaustive) 602365 del vars, 19992 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 19208 upgd conss, 0 impls, 24032 clqs
(round 37, medium)     603638 del vars, 21265 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 19208 upgd conss, 0 impls, 24026 clqs
(round 38, exhaustive) 628157 del vars, 21265 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 19208 upgd conss, 0 impls, 25171 clqs
(round 39, exhaustive) 628157 del vars, 21265 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 20472 upgd conss, 0 impls, 26435 clqs
