GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran14x18.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 426 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
    252 constraints of type <varbound>
     32 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 159 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 159 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 2 14 done, 4 seeeds found.
 the current varclass distribution includes 159 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.0s|     1 |     0 |      0 |      0 |     - |2749k|   0 |   0 | 284 |   0 |   0 |  0 | 0.000000e+00 | 4.228900e+04 |   --   |    Inf 
b  0.0s|     1 |     0 |      0 |      0 |     - |2658k|   0 |   0 | 284 |   0 |   0 |  0 | 0.000000e+00 | 5.887000e+03 |   --   |    Inf 
   0.0s|     1 |     0 |      0 |      0 |     - |2651k|   0 |   0 | 284 |   0 |   0 |  0 | 3.016944e+03 | 5.887000e+03 |   --   |  95.13%
r  0.0s|     1 |     0 |      0 |      0 |     - |2661k|   0 |   0 | 284 |   0 |   0 |  0 | 3.016944e+03 | 4.265000e+03 |   --   |  41.37%
Chosen structure has 18 blocks and 14 linking constraints.
This decomposition has a maxwhite score of 0.897887.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 18 blocks, using 18 pricing problems.

     
   0.1s|     1 |     0 |      0 |      0 |     - |8582k|   0 |  18 | 285 |  33 |   0 |  0 | 3.016944e+03 | 4.265000e+03 |   0.00%|  41.37%
   0.1s|     1 |     0 |      0 |      0 |     - |8646k|   0 |  54 | 285 |  33 |   0 |  0 | 3.016944e+03 | 4.265000e+03 |   0.00%|  41.37%
Starting reduced cost pricing...
   0.9s|     1 |     0 |   2727 |    114 |     - |9240k|   0 | 183 | 285 |  33 |   0 |  0 | 3.167525e+03 | 4.265000e+03 |   8.29%|  34.65%
   0.9s|     1 |     0 |   2734 |    121 |     - |  12M|   0 | 183 | 285 |  33 |   3 |  1 | 3.167525e+03 | 4.265000e+03 |   8.29%|  34.65%
   1.5s|     1 |     0 |   4299 |    125 |     - |  12M|   0 | 185 | 285 |  33 |   3 |  1 | 3.197888e+03 | 4.265000e+03 |   8.37%|  33.37%
   1.5s|     1 |     0 |   4324 |    150 |     - |  13M|   0 | 185 | 285 |  33 |   8 |  2 | 3.197888e+03 | 4.265000e+03 |   8.37%|  33.37%
   2.7s|     1 |     0 |   7084 |    173 |     - |  14M|   0 | 214 | 285 |  33 |   8 |  2 | 3.238416e+03 | 4.265000e+03 |   8.26%|  31.70%
   2.7s|     1 |     0 |   7117 |    206 |     - |  15M|   0 | 214 | 285 |  33 |  16 |  3 | 3.238416e+03 | 4.265000e+03 |   8.26%|  31.70%
   4.1s|     1 |     0 |  10926 |    242 |     - |  15M|   0 | 223 | 285 |  33 |  16 |  3 | 3.259869e+03 | 4.265000e+03 |   7.69%|  30.83%
   4.1s|     1 |     0 |  10961 |    277 |     - |  16M|   0 | 223 | 285 |  33 |  20 |  4 | 3.259869e+03 | 4.265000e+03 |   7.69%|  30.83%
   4.7s|     1 |     0 |  12717 |    280 |     - |  16M|   0 | 224 | 285 |  33 |  20 |  4 | 3.277520e+03 | 4.265000e+03 |   7.82%|  30.13%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   4.8s|     1 |     0 |  12757 |    320 |     - |  17M|   0 | 224 | 285 |  33 |  25 |  5 | 3.277520e+03 | 4.265000e+03 |   7.82%|  30.13%
   6.8s|     1 |     0 |  17966 |    358 |     - |  17M|   0 | 237 | 285 |  33 |  25 |  5 | 3.321195e+03 | 4.265000e+03 |   6.80%|  28.42%
   7.1s|     1 |     0 |  18780 |    371 |     - |  18M|   0 | 239 | 285 |  33 |  29 |  6 | 3.322655e+03 | 4.265000e+03 |   6.65%|  28.36%
   7.8s|     1 |     0 |  20836 |    371 |     - |  18M|   0 | 239 | 285 |  33 |  29 |  6 | 3.323475e+03 | 4.265000e+03 |   6.51%|  28.33%
     
   7.8s|     1 |     0 |  20855 |    390 |     - |  18M|   0 | 239 | 285 |  33 |  32 |  7 | 3.323475e+03 | 4.265000e+03 |   6.51%|  28.33%
