GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/qnet1.mps>
============

original problem has 1541 variables (1288 bin, 129 int, 0 impl, 124 cont) and 503 constraints
presolving:
(round 1, fast)       124 del vars, 125 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 2, fast)       124 del vars, 127 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 3, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 4, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 117 upgd conss, 64 impls, 80 clqs
   (0.1s) probing: 1000/1289 (77.6%) - 0 fixings, 0 aggregations, 179 implications, 0 bound changes
   (0.1s) probing: 1001/1289 (77.7%) - 0 fixings, 0 aggregations, 180 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 124 deleted vars, 144 deleted constraints, 2 added constraints, 132 tightened bounds, 0 added holes, 11 changed sides, 4 changed coefficients
 245 implications, 80 cliques
presolved problem has 1417 variables (1289 bin, 128 int, 0 impl, 0 cont) and 361 constraints
     33 constraints of type <varbound>
     80 constraints of type <setppc>
    244 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.09
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 27  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 160 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 27 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 160 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 27 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 4 16 48 done, 4 seeeds found.
 the current varclass distribution includes 160 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 46 of 55	 and took a total time of 	0.03
Detector densemasterconss          	 worked on 	 1 of 55	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 55	 and took a total time of 	0.06
Detector varclass                  	 worked on 	 3 of 55	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 17 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.1s|     1 |     0 |      0 |      0 |     - |6985k|   0 |   0 | 361 |   0 |   0 |  0 | 0.000000e+00 | 1.958225e+05 |   --   |    Inf 
b  0.1s|     1 |     0 |      0 |      0 |     - |6754k|   0 |   0 | 361 |   0 |   0 |  0 | 0.000000e+00 | 1.784270e+04 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |6737k|   0 |   0 | 361 |   0 |   0 |  0 | 1.427410e+04 | 1.784270e+04 |   --   |  25.00%
   0.1s|     1 |     0 |      0 |      0 |     - |6785k|   0 |   0 | 361 |   0 |   0 |  0 | 1.427410e+04 | 1.784270e+04 |   --   |  25.00%
Chosen structure has 14 blocks, 45 master-only (static) variables, and 37 linking constraints.
This decomposition has a maxwhite score of 0.803160.
Matrix has 14 blocks, using 14 pricing problems.

     
   0.2s|     1 |     0 |      3 |      3 |     - |  13M|   0 |  59 | 362 |  52 |   0 |  0 | 1.427410e+04 | 1.784270e+04 |   0.00%|  25.00%
   0.2s|     1 |     0 |      3 |      3 |     - |  13M|   0 |  73 | 362 |  52 |   0 |  0 | 1.427410e+04 | 1.784270e+04 |   0.00%|  25.00%
Starting reduced cost pricing...
   3.9s|     1 |     0 |   4375 |    219 |     - |  14M|   0 | 180 | 362 |  52 |   0 |  0 | 1.427410e+04 | 1.784270e+04 |  32.10%|  25.00%
   3.9s|     1 |     0 |   4449 |    293 |     - |  20M|   0 | 180 | 362 |  52 |   1 |  2 | 1.427410e+04 | 1.784270e+04 |  32.10%|  25.00%
   4.8s|     1 |     0 |   5445 |    305 |     - |  20M|   0 | 185 | 362 |  52 |   1 |  2 | 1.436093e+04 | 1.784270e+04 |  32.26%|  24.24%
   4.9s|     1 |     0 |   5464 |    324 |     - |  21M|   0 | 185 | 362 |  52 |   3 |  4 | 1.436093e+04 | 1.784270e+04 |  32.26%|  24.24%
   5.6s|     1 |     0 |   6441 |    375 |     - |  21M|   0 | 191 | 362 |  52 |   3 |  4 | 1.453411e+04 | 1.784270e+04 |  32.20%|  22.76%
   5.7s|     1 |     2 |   6441 |    375 |     - |  21M|   0 | 219 | 360 |  52 |   3 |  6 | 1.453411e+04 | 1.784270e+04 |  32.20%|  22.76%
  93.9s|   100 |    95 | 108034 |   6306 |  59.9 |  23M|  13 | 657 | 360 |  52 |   3 |  1 | 1.460149e+04 | 1.784270e+04 |   --   |  22.20%
   150s|   200 |   195 | 168032 |  11540 |  56.1 |  25M|  15 | 952 | 360 |  52 |   3 |  1 | 1.462324e+04 | 1.784270e+04 |   --   |  22.02%
*N 150s|   201 |   192 | 168442 |  11586 |  56.1 |  25M|  15 | 968 | 360 |  52 |   3 |  1 | 1.462324e+04 | 1.761790e+04 |   --   |  20.48%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
g  202s|   266 |   257 | 227900 |  15869 |  58.5 |  27M|  15 |1261 | 360 |  52 |   0 |  1 | 1.464616e+04 | 1.756751e+04 |   --   |  19.95%
   229s|   300 |   287 | 254380 |  18058 |  59.1 |  28M|  15 |1395 | 360 |  52 |   3 |  1 | 1.466542e+04 | 1.756751e+04 |   --   |  19.79%
   303s|   400 |   379 | 333022 |  23424 |  57.8 |  30M|  15 |1787 | 360 |  52 |   3 |  1 | 1.469943e+04 | 1.756751e+04 |   --   |  19.51%
*C 352s|   466 |   417 | 382496 |  27889 |  59.2 |  32M|  15 |2073 | 360 |  52 |   3 |  1 | 1.473358e+04 | 1.716213e+04 |   --   |  16.48%
   377s|   500 |   443 | 406780 |  30022 |  59.4 |  33M|  20 |2209 | 360 |  52 |   3 |  0 | 1.473835e+04 | 1.716213e+04 |   --   |  16.45%
   458s|   600 |   513 | 484725 |  36611 |  60.5 |  36M|  20 |2539 | 360 |  52 |   3 |  1 | 1.476538e+04 | 1.716213e+04 |   --   |  16.23%
C  501s|   666 |   464 | 526160 |  39542 |  58.9 |  38M|  21 |2794 | 360 |  52 |   3 |  1 | 1.478482e+04 | 1.631513e+04 |   --   |  10.35%
   529s|   700 |   480 | 551217 |  41580 |  58.9 |  38M|  21 |2894 | 360 |  52 |   3 |  1 | 1.480140e+04 | 1.631513e+04 |   --   |  10.23%
