GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
(round 2, fast)       1693 del vars, 1482 del conss, 0 add conss, 6332 chg bounds, 0 chg sides, 152 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
(round 3, exhaustive) 1693 del vars, 1484 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 16 impls, 214 clqs
(round 4, exhaustive) 1751 del vars, 1484 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 34216 impls, 270 clqs
(round 5, fast)       1751 del vars, 1541 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 34216 impls, 270 clqs
(round 6, exhaustive) 1808 del vars, 1542 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 38338 impls, 327 clqs
(round 7, fast)       1808 del vars, 1599 del conss, 1 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 38338 impls, 327 clqs
(round 8, exhaustive) 1865 del vars, 1599 del conss, 1 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 45078 impls, 384 clqs
(round 9, fast)       1865 del vars, 1656 del conss, 1 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 45078 impls, 384 clqs
(round 10, exhaustive) 1922 del vars, 1656 del conss, 1 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 49247 impls, 441 clqs
(round 11, fast)       1922 del vars, 1713 del conss, 1 add conss, 6443 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 49247 impls, 441 clqs
(round 12, exhaustive) 1979 del vars, 1713 del conss, 1 add conss, 6485 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 62505 impls, 594 clqs
(round 13, fast)       1979 del vars, 1770 del conss, 59 add conss, 6485 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 62505 impls, 594 clqs
(round 14, exhaustive) 2033 del vars, 1771 del conss, 59 add conss, 6485 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 68001 impls, 886 clqs
(round 15, fast)       2033 del vars, 1825 del conss, 117 add conss, 6485 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 68001 impls, 886 clqs
(round 16, exhaustive) 2033 del vars, 1883 del conss, 117 add conss, 6485 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 68001 impls, 886 clqs
(round 17, exhaustive) 2090 del vars, 1883 del conss, 117 add conss, 6583 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 125958 impls, 1523 clqs
(round 18, fast)       2090 del vars, 1940 del conss, 232 add conss, 6584 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 125958 impls, 1523 clqs
(round 19, exhaustive) 2090 del vars, 1998 del conss, 232 add conss, 6584 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 125958 impls, 1523 clqs
(round 20, exhaustive) 2147 del vars, 1998 del conss, 232 add conss, 6651 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 149667 impls, 1855 clqs
(round 21, fast)       2147 del vars, 2055 del conss, 404 add conss, 6651 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 149667 impls, 1855 clqs
(round 22, exhaustive) 2147 del vars, 2170 del conss, 404 add conss, 6651 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 149667 impls, 1855 clqs
(round 23, exhaustive) 2204 del vars, 2170 del conss, 404 add conss, 6729 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 160320 impls, 2039 clqs
(round 24, fast)       2204 del vars, 2227 del conss, 617 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 160320 impls, 2039 clqs
(round 25, exhaustive) 2204 del vars, 2399 del conss, 617 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 160320 impls, 2039 clqs
(round 26, exhaustive) 2261 del vars, 2399 del conss, 617 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 163685 impls, 2153 clqs
(round 27, fast)       2261 del vars, 2456 del conss, 830 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 163685 impls, 2153 clqs
(round 28, exhaustive) 2261 del vars, 2669 del conss, 830 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 163685 impls, 2153 clqs
(round 29, exhaustive) 2318 del vars, 2669 del conss, 830 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 186561 impls, 2643 clqs
(round 30, fast)       2318 del vars, 2726 del conss, 1043 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 186561 impls, 2643 clqs
(round 31, exhaustive) 2318 del vars, 2939 del conss, 1043 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 186561 impls, 2643 clqs
(round 32, exhaustive) 2375 del vars, 2939 del conss, 1043 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 206083 impls, 2930 clqs
(round 33, fast)       2375 del vars, 2996 del conss, 1256 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 206083 impls, 2930 clqs
(round 34, exhaustive) 2375 del vars, 3209 del conss, 1256 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 206083 impls, 2930 clqs
(round 35, exhaustive) 2432 del vars, 3209 del conss, 1256 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 221072 impls, 3167 clqs
(round 36, fast)       2432 del vars, 3266 del conss, 1469 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 221072 impls, 3167 clqs
(round 37, exhaustive) 2432 del vars, 3479 del conss, 1469 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 221072 impls, 3167 clqs
(round 38, exhaustive) 2489 del vars, 3479 del conss, 1469 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 223900 impls, 3275 clqs
(round 39, fast)       2489 del vars, 3536 del conss, 1682 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 223900 impls, 3275 clqs
(round 40, exhaustive) 2489 del vars, 3749 del conss, 1682 add conss, 6748 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 223900 impls, 3275 clqs
(round 41, exhaustive) 2546 del vars, 3749 del conss, 1682 add conss, 6798 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 246450 impls, 3560 clqs
(round 42, fast)       2546 del vars, 3806 del conss, 1895 add conss, 6798 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 246450 impls, 3560 clqs
(round 43, exhaustive) 2546 del vars, 4019 del conss, 1895 add conss, 6798 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 246450 impls, 3560 clqs
(round 44, exhaustive) 2602 del vars, 4019 del conss, 1895 add conss, 6806 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 264274 impls, 3926 clqs
(round 45, fast)       2602 del vars, 4075 del conss, 2108 add conss, 6806 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 264274 impls, 3926 clqs
(round 46, exhaustive) 2602 del vars, 4288 del conss, 2108 add conss, 6806 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 264274 impls, 3926 clqs
(round 47, exhaustive) 2659 del vars, 4288 del conss, 2108 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 303535 impls, 4413 clqs
(round 48, fast)       2659 del vars, 4345 del conss, 2321 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 303535 impls, 4413 clqs
(round 49, exhaustive) 2659 del vars, 4558 del conss, 2321 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 303535 impls, 4413 clqs
(round 50, exhaustive) 2716 del vars, 4558 del conss, 2321 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 310144 impls, 4549 clqs
(round 51, fast)       2716 del vars, 4615 del conss, 2534 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 310144 impls, 4549 clqs
(round 52, exhaustive) 2716 del vars, 4828 del conss, 2534 add conss, 6821 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 310144 impls, 4549 clqs
   (4.1s) probing: 1000/1264 (79.1%) - 1 fixings, 1022 aggregations, 301746 implications, 360 bound changes
(round 53, exhaustive) 2774 del vars, 4828 del conss, 2534 add conss, 6822 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 327841 impls, 4726 clqs
