GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/aflow40b.mps>
============

original problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1403 upgd conss, 0 impls, 39 clqs
   (0.3s) probing: 1000/1364 (73.3%) - 0 fixings, 0 aggregations, 52811 implications, 0 bound changes
   (0.3s) probing: 1001/1364 (73.4%) - 0 fixings, 0 aggregations, 52859 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 54223 implications, 13111 cliques
presolved problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
   1364 constraints of type <varbound>
     39 constraints of type <setppc>
     39 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 20  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 274 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 the current consclass distribution includes 20 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 274 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
 the current consclass distribution includes 20 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
 dec_consclass found 7 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1364 39 done, 2 seeeds found.
 the current varclass distribution includes 274 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 12	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 12	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 12	 and took a total time of 	0.2
Detector varclass                  	 worked on 	 2 of 12	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V  0.4s|     1 |     0 |      0 |      0 |     - |  16M|   0 |   0 |1442 |   0 |   0 |  0 | 0.000000e+00 | 8.410000e+03 |   --   |    Inf 
   0.5s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |1442 |   0 |   0 |  0 | 1.005665e+03 | 8.410000e+03 |   --   | 736.26%
Chosen structure has 39 blocks and 39 linking constraints.
This decomposition has a maxwhite score of 0.947936.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 39 blocks, using 39 pricing problems.

     
   0.6s|     1 |     0 |      0 |      0 |     - |  31M|   0 |  39 |1443 |  79 |   0 |  0 | 1.005665e+03 | 8.410000e+03 |   0.00%| 736.26%
   0.6s|     1 |     0 |      0 |      0 |     - |  31M|   0 |  39 |1443 |  79 |   0 |  0 | 1.005665e+03 | 8.410000e+03 |   0.00%| 736.26%
Starting reduced cost pricing...
** 0.8s|     1 |     0 |    832 |     99 |     - |  32M|   0 | 153 |1443 |  79 |   0 |  0 | 1.005665e+03 | 8.190000e+03 |   0.00%| 714.39%
   0.8s|     1 |     0 |    832 |     99 |     - |  32M|   0 | 153 |1443 |  79 |   0 |  0 | 1.005665e+03 | 8.190000e+03 |   0.00%| 714.39%
   4.9s|     1 |     0 |  10185 |    274 |     - |  33M|   0 | 326 |1443 |  79 |   0 |  0 | 1.005665e+03 | 8.190000e+03 |   5.28%| 714.39%
   5.4s|     1 |     0 |  10849 |    314 |     - |  40M|   0 | 330 |1443 |  79 |   3 |  1 | 1.005665e+03 | 8.190000e+03 |   5.03%| 714.39%
   7.6s|     1 |     0 |  14618 |    317 |     - |  40M|   0 | 332 |1443 |  79 |   3 |  1 | 1.011523e+03 | 8.190000e+03 |   4.43%| 709.67%
   7.7s|     1 |     0 |  14624 |    323 |     - |  42M|   0 | 332 |1443 |  79 |   5 |  2 | 1.011523e+03 | 8.190000e+03 |   4.43%| 709.67%
  11.3s|     1 |     0 |  20656 |    346 |     - |  42M|   0 | 361 |1443 |  79 |   5 |  2 | 1.013297e+03 | 8.190000e+03 |   4.09%| 708.25%
  11.7s|     1 |     0 |  21238 |    351 |     - |  43M|   0 | 363 |1443 |  79 |   8 |  3 | 1.013681e+03 | 8.190000e+03 |   3.97%| 707.95%
  13.5s|     1 |     0 |  24155 |    351 |     - |  43M|   0 | 363 |1443 |  79 |   8 |  3 | 1.015543e+03 | 8.190000e+03 |   3.86%| 706.47%
  13.6s|     1 |     0 |  24161 |    357 |     - |  43M|   0 | 363 |1443 |  79 |   9 |  4 | 1.015543e+03 | 8.190000e+03 |   3.86%| 706.47%
  15.4s|     1 |     0 |  26976 |    357 |     - |  43M|   0 | 363 |1443 |  79 |   9 |  4 | 1.016096e+03 | 8.190000e+03 |   3.80%| 706.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  15.7s|     1 |     0 |  27020 |    401 |     - |  44M|   0 | 363 |1443 |  79 |  19 |  6 | 1.016096e+03 | 8.190000e+03 |   3.80%| 706.03%
  21.0s|     1 |     0 |  36717 |    438 |     - |  44M|   0 | 371 |1443 |  79 |  19 |  6 | 1.027716e+03 | 8.190000e+03 |   3.87%| 696.91%
  21.1s|     1 |     0 |  36727 |    448 |     - |  45M|   0 | 371 |1443 |  79 |  21 |  7 | 1.027716e+03 | 8.190000e+03 |   3.87%| 696.91%
     
  22.6s|     1 |     0 |  39405 |    448 |     - |  45M|   0 | 371 |1443 |  79 |  21 |  7 | 1.028420e+03 | 8.190000e+03 |   3.85%| 696.37%
  24.1s|     1 |     0 |  42105 |    450 |     - |  45M|   0 | 371 |1443 |  79 |  22 |  8 | 1.028676e+03 | 8.190000e+03 |   3.83%| 696.17%
  24.4s|     1 |     0 |  42125 |    470 |     - |  45M|   0 | 371 |1443 |  79 |  26 | 10 | 1.028676e+03 | 8.190000e+03 |   3.83%| 696.17%
