GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 2, fast)       122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 3, exhaustive) 122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14191 upgd conss, 0 impls, 12235 clqs
(round 4, exhaustive) 122 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14230 upgd conss, 1995 impls, 12235 clqs
(round 5, exhaustive) 147 del vars, 1149 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 14230 upgd conss, 3345 impls, 12289 clqs
(round 6, fast)       147 del vars, 1174 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 14230 upgd conss, 3345 impls, 12292 clqs
(round 7, exhaustive) 175 del vars, 1174 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 6 chg coeffs, 14230 upgd conss, 4499 impls, 12435 clqs
(round 8, fast)       175 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 9 chg coeffs, 14230 upgd conss, 4499 impls, 12440 clqs
(round 9, exhaustive) 181 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 9 chg coeffs, 14230 upgd conss, 4499 impls, 12385 clqs
(round 10, exhaustive) 206 del vars, 1199 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 9 chg coeffs, 14230 upgd conss, 5493 impls, 12590 clqs
(round 11, fast)       206 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 13 chg coeffs, 14230 upgd conss, 5493 impls, 12595 clqs
(round 12, exhaustive) 219 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 13 chg coeffs, 14230 upgd conss, 5493 impls, 12461 clqs
(round 13, exhaustive) 244 del vars, 1224 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 13 chg coeffs, 14230 upgd conss, 6463 impls, 12696 clqs
(round 14, fast)       244 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 17 chg coeffs, 14230 upgd conss, 6463 impls, 12701 clqs
(round 15, exhaustive) 255 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 17 chg coeffs, 14230 upgd conss, 6463 impls, 12567 clqs
(round 16, exhaustive) 280 del vars, 1249 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 17 chg coeffs, 14230 upgd conss, 7348 impls, 12834 clqs
(round 17, fast)       280 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 20 chg coeffs, 14230 upgd conss, 7348 impls, 12839 clqs
(round 18, exhaustive) 292 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 20 chg coeffs, 14230 upgd conss, 7348 impls, 12671 clqs
(round 19, exhaustive) 317 del vars, 1274 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 20 chg coeffs, 14230 upgd conss, 8166 impls, 13109 clqs
(round 20, fast)       317 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 29 chg coeffs, 14230 upgd conss, 8166 impls, 13114 clqs
(round 21, exhaustive) 330 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 29 chg coeffs, 14230 upgd conss, 8166 impls, 12838 clqs
(round 22, exhaustive) 355 del vars, 1299 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 29 chg coeffs, 14230 upgd conss, 8765 impls, 13265 clqs
(round 23, fast)       355 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 8765 impls, 13270 clqs
(round 24, exhaustive) 369 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 8765 impls, 12984 clqs
(round 25, exhaustive) 394 del vars, 1324 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 33 chg coeffs, 14230 upgd conss, 9357 impls, 13371 clqs
(round 26, fast)       394 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 35 chg coeffs, 14230 upgd conss, 9357 impls, 13376 clqs
(round 27, exhaustive) 407 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 35 chg coeffs, 14230 upgd conss, 9357 impls, 13136 clqs
(round 28, exhaustive) 432 del vars, 1349 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 35 chg coeffs, 14230 upgd conss, 9764 impls, 13686 clqs
(round 29, fast)       432 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 9764 impls, 13691 clqs
(round 30, exhaustive) 450 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 9764 impls, 13277 clqs
(round 31, exhaustive) 475 del vars, 1374 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 40 chg coeffs, 14230 upgd conss, 10161 impls, 13722 clqs
(round 32, fast)       475 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 45 chg coeffs, 14230 upgd conss, 10161 impls, 13727 clqs
(round 33, exhaustive) 484 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 45 chg coeffs, 14230 upgd conss, 10161 impls, 13518 clqs
(round 34, exhaustive) 509 del vars, 1399 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 45 chg coeffs, 14230 upgd conss, 10400 impls, 14082 clqs
(round 35, fast)       509 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 46 chg coeffs, 14230 upgd conss, 10400 impls, 14087 clqs
(round 36, exhaustive) 526 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 46 chg coeffs, 14230 upgd conss, 10400 impls, 13628 clqs
(round 37, exhaustive) 551 del vars, 1424 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 46 chg coeffs, 14230 upgd conss, 10966 impls, 13910 clqs
(round 38, fast)       551 del vars, 1449 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 48 chg coeffs, 14230 upgd conss, 10966 impls, 13911 clqs
(round 39, exhaustive) 559 del vars, 1449 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 48 chg coeffs, 14236 upgd conss, 10966 impls, 13724 clqs
(round 40, exhaustive) 584 del vars, 1454 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 12120 impls, 13780 clqs
(round 41, fast)       584 del vars, 1479 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 12120 impls, 13790 clqs
(round 42, exhaustive) 609 del vars, 1479 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 13338 impls, 13877 clqs
(round 43, fast)       609 del vars, 1504 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 13338 impls, 13889 clqs
(round 44, exhaustive) 634 del vars, 1504 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 14593 impls, 14042 clqs
(round 45, fast)       634 del vars, 1529 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 14593 impls, 14053 clqs
(round 46, exhaustive) 659 del vars, 1529 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 15648 impls, 14230 clqs
(round 47, fast)       659 del vars, 1554 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 15648 impls, 14243 clqs
(round 48, exhaustive) 684 del vars, 1554 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 16610 impls, 14472 clqs
(round 49, fast)       684 del vars, 1579 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 16610 impls, 14483 clqs
(round 50, exhaustive) 709 del vars, 1579 del conss, 0 add conss, 183 chg bounds, 5 chg sides, 87 chg coeffs, 14236 upgd conss, 17547 impls, 14764 clqs
