GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
(round 2, fast)       3130 del vars, 4234 del conss, 0 add conss, 8466 chg bounds, 9 chg sides, 3459 chg coeffs, 0 upgd conss, 0 impls, 29213 clqs
(round 3, fast)       4448 del vars, 5643 del conss, 0 add conss, 9797 chg bounds, 9 chg sides, 3459 chg coeffs, 0 upgd conss, 0 impls, 29175 clqs
(round 4, fast)       4528 del vars, 5759 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3481 chg coeffs, 0 upgd conss, 0 impls, 29103 clqs
(round 5, fast)       4582 del vars, 5876 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3503 chg coeffs, 0 upgd conss, 0 impls, 28995 clqs
(round 6, fast)       4655 del vars, 6022 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3525 chg coeffs, 0 upgd conss, 0 impls, 28850 clqs
(round 7, fast)       4745 del vars, 6203 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3585 chg coeffs, 0 upgd conss, 0 impls, 28670 clqs
(round 8, fast)       4853 del vars, 6422 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3645 chg coeffs, 0 upgd conss, 0 impls, 28454 clqs
(round 9, fast)       4981 del vars, 6679 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3722 chg coeffs, 0 upgd conss, 0 impls, 28200 clqs
(round 10, fast)       5125 del vars, 6971 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3799 chg coeffs, 0 upgd conss, 0 impls, 27912 clqs
(round 11, fast)       5288 del vars, 7300 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3876 chg coeffs, 0 upgd conss, 0 impls, 27587 clqs
(round 12, fast)       5468 del vars, 7664 del conss, 0 add conss, 9832 chg bounds, 9 chg sides, 3953 chg coeffs, 0 upgd conss, 0 impls, 27227 clqs
