GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |     0 |     - |  26M|   0 |   - |2866 |4388 |2866 |4388 |   0 |   0 |   0 | 0.000000e+00 | 1.718000e+03 |    Inf 
b 0.1s|     1 |     0 |     0 |     - |  26M|   0 |   - |2866 |4388 |2866 |4388 |   0 |   0 |   0 | 0.000000e+00 | 7.230000e+02 |    Inf 
 13.1s|     1 |     2 | 21813 |     - |  64M|   0 |1443 |2866 |4388 |2866 |5290 |1322 |   0 |  31 | 3.167805e+02 | 7.230000e+02 | 128.23%
L43.5s|    82 |    83 | 39077 | 285.8 |  86M|  80 |1415 |2866 |4388 |2866 |5455 |1736 |   0 | 267 | 3.350023e+02 | 7.180000e+02 | 114.33%
 43.8s|   100 |   101 | 39390 | 237.0 |  86M|  98 |1370 |2866 |4388 |2866 |5455 |1736 |   0 | 267 | 3.350023e+02 | 7.180000e+02 | 114.33%
R45.6s|   168 |   167 | 41139 | 151.0 |  89M| 166 | 274 |2866 |4388 |2866 |5534 |1829 |   0 | 301 | 3.350023e+02 | 7.170000e+02 | 114.03%
b45.6s|   168 |   161 | 41139 | 151.0 |  89M| 166 |   - |2866 |4388 |2866 |5534 |1829 |   0 | 301 | 3.350023e+02 | 6.840000e+02 | 104.18%
 50.8s|   200 |   179 | 55054 | 196.6 |  93M| 166 |1644 |2866 |4388 |2866 |5417 |2158 |   0 | 340 | 3.351118e+02 | 6.840000e+02 | 104.11%
p55.1s|   247 |   191 | 68815 | 215.0 |  98M| 166 |   - |2866 |4388 |2866 |5341 |   0 |   0 | 356 | 3.369666e+02 | 6.530000e+02 |  93.79%
 60.1s|   300 |   238 | 82227 | 221.7 | 101M| 166 |1420 |2866 |4388 |2866 |5483 |2483 |   0 | 371 | 3.481977e+02 | 6.530000e+02 |  87.54%
K63.5s|   347 |   278 | 84204 | 197.3 | 101M| 166 | 943 |2866 |4388 |2866 |5505 |2505 |   0 | 403 | 3.481977e+02 | 6.480000e+02 |  86.10%
 67.9s|   400 |   315 | 96853 | 202.8 | 104M| 166 | 839 |2866 |4388 |2866 |5519 |2765 |   0 | 419 | 3.500179e+02 | 6.480000e+02 |  85.13%
o78.1s|   447 |   348 |120665 | 234.8 | 108M| 166 |   0 |2866 |4388 |2866 |5458 |2991 |   0 | 499 | 3.665314e+02 | 6.380000e+02 |  74.06%
 88.0s|   500 |   348 |152211 | 273.1 | 115M| 166 |   - |2866 |4388 |2866 |5531 |3508 |   0 | 561 | 3.679266e+02 | 6.380000e+02 |  73.40%
 97.3s|   600 |   396 |178361 | 271.2 | 124M| 166 |1599 |2866 |4388 |2866 |5402 |3889 |   0 | 651 | 3.782809e+02 | 6.380000e+02 |  68.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
N 102s|   647 |   416 |192505 | 273.3 | 125M| 166 | 977 |2866 |4388 |2866 |5530 |3990 |   0 | 696 | 3.832614e+02 | 6.360000e+02 |  65.94%
  105s|   700 |   427 |199462 | 262.6 | 127M| 166 |1612 |2866 |4388 |2866 |5298 |4027 |   0 | 726 | 3.837828e+02 | 6.360000e+02 |  65.72%
  112s|   800 |   461 |216213 | 250.7 | 129M| 166 |   - |2866 |4388 |2866 |5568 |4369 |   0 | 792 | 3.857797e+02 | 6.360000e+02 |  64.86%
N 120s|   847 |   446 |227195 | 249.7 | 133M| 166 |1633 |2866 |4388 |2866 |5554 |4749 |   0 | 848 | 3.865714e+02 | 6.320000e+02 |  63.49%
  126s|   900 |   499 |241951 | 251.4 | 138M| 166 |1461 |2866 |4388 |2866 |5612 |5072 |   0 | 912 | 3.865714e+02 | 6.320000e+02 |  63.49%
  133s|  1000 |   535 |258839 | 243.2 | 142M| 166 |   - |2866 |4388 |2866 |5634 |5469 |   0 | 977 | 3.887212e+02 | 6.320000e+02 |  62.58%
C 144s|  1047 |   547 |287287 | 259.4 | 149M| 166 |1675 |2866 |4388 |2866 |5650 |5978 |   0 |1073 | 3.919650e+02 | 6.270000e+02 |  59.96%
  145s|  1100 |   562 |288880 | 248.4 | 149M| 166 |1130 |2866 |4388 |2866 |5625 |5978 |   0 |1087 | 3.919650e+02 | 6.270000e+02 |  59.96%
  163s|  1200 |   618 |337540 | 268.2 | 159M| 166 |1652 |2866 |4388 |2866 |5534 |7004 |   0 |1271 | 3.954581e+02 | 6.270000e+02 |  58.55%
  176s|  1300 |   642 |362989 | 267.2 | 163M| 166 |1622 |2866 |4388 |2866 |5495 |7374 |   0 |1425 | 3.980971e+02 | 6.270000e+02 |  57.50%
  188s|  1400 |   718 |389944 | 267.3 | 171M| 166 |1891 |2866 |4388 |2866 |5678 |7928 |   0 |1532 | 4.042186e+02 | 6.270000e+02 |  55.11%
