GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran12x21.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 438 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
    252 constraints of type <varbound>
     33 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 146 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 146 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 3 12 done, 4 seeeds found.
 the current varclass distribution includes 146 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.0s|     1 |     0 |      0 |      0 |     - |2749k|   0 |   0 | 285 |   0 |   0 |  0 | 0.000000e+00 | 4.031300e+04 |   --   |    Inf 
b  0.0s|     1 |     0 |      0 |      0 |     - |2658k|   0 |   0 | 285 |   0 |   0 |  0 | 0.000000e+00 | 5.575000e+03 |   --   |    Inf 
   0.0s|     1 |     0 |      0 |      0 |     - |2651k|   0 |   0 | 285 |   0 |   0 |  0 | 3.157377e+03 | 5.575000e+03 |   --   |  76.57%
r  0.0s|     1 |     0 |      0 |      0 |     - |2661k|   0 |   0 | 285 |   0 |   0 |  0 | 3.157377e+03 | 4.080000e+03 |   --   |  29.22%
Chosen structure has 21 blocks and 12 linking constraints.
This decomposition has a maxwhite score of 0.912281.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 21 blocks, using 21 pricing problems.

     
   0.1s|     1 |     0 |      0 |      0 |     - |9379k|   0 |  21 | 286 |  34 |   0 |  0 | 3.157377e+03 | 4.080000e+03 |   0.00%|  29.22%
   0.1s|     1 |     0 |      0 |      0 |     - |9452k|   0 |  63 | 286 |  34 |   0 |  0 | 3.157377e+03 | 4.080000e+03 |   0.00%|  29.22%
Starting reduced cost pricing...
   0.9s|     1 |     0 |   3010 |    103 |     - |9852k|   0 | 176 | 286 |  34 |   0 |  0 | 3.323927e+03 | 4.080000e+03 |   2.36%|  22.75%
   0.9s|     1 |     0 |   3016 |    109 |     - |  12M|   0 | 176 | 286 |  34 |   3 |  1 | 3.323927e+03 | 4.080000e+03 |   2.36%|  22.75%
   1.8s|     1 |     0 |   5215 |    112 |     - |  12M|   0 | 178 | 286 |  34 |   3 |  1 | 3.359330e+03 | 4.080000e+03 |   1.85%|  21.45%
   1.8s|     1 |     0 |   5234 |    131 |     - |  14M|   0 | 180 | 286 |  34 |   9 |  2 | 3.359330e+03 | 4.080000e+03 |   2.08%|  21.45%
   2.7s|     1 |     0 |   7465 |    136 |     - |  14M|   0 | 183 | 286 |  34 |   9 |  2 | 3.405021e+03 | 4.080000e+03 |   2.31%|  19.82%
   2.7s|     1 |     0 |   7500 |    171 |     - |  15M|   0 | 183 | 286 |  34 |  14 |  3 | 3.405021e+03 | 4.080000e+03 |   2.31%|  19.82%
   3.7s|     1 |     0 |   9742 |    174 |     - |  15M|   0 | 187 | 286 |  34 |  14 |  3 | 3.411186e+03 | 4.080000e+03 |   2.64%|  19.61%
   3.7s|     1 |     0 |   9756 |    188 |     - |  16M|   0 | 188 | 286 |  34 |  16 |  4 | 3.411186e+03 | 4.080000e+03 |   2.81%|  19.61%
   5.2s|     1 |     0 |  13203 |    199 |     - |  16M|   0 | 192 | 286 |  34 |  16 |  4 | 3.421180e+03 | 4.080000e+03 |   3.38%|  19.26%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   6.0s|     1 |     0 |  15084 |    204 |     - |  16M|   0 | 192 | 286 |  34 |  17 |  5 | 3.423687e+03 | 4.080000e+03 |   3.57%|  19.17%
   6.8s|     1 |     0 |  16979 |    208 |     - |  17M|   0 | 192 | 286 |  34 |  19 |  6 | 3.424176e+03 | 4.080000e+03 |   3.74%|  19.15%
   7.7s|     1 |     0 |  18849 |    212 |     - |  17M|   0 | 192 | 286 |  34 |  20 |  7 | 3.424728e+03 | 4.080000e+03 |   3.83%|  19.13%
   8.6s|     1 |     0 |  20671 |    214 |     - |  17M|   0 | 192 | 286 |  34 |  21 |  8 | 3.425110e+03 | 4.080000e+03 |   4.18%|  19.12%
     
   9.5s|     1 |     0 |  22476 |    216 |     - |  18M|   0 | 192 | 286 |  34 |  22 |  9 | 3.425894e+03 | 4.080000e+03 |   4.31%|  19.09%
   9.8s|     1 |     0 |  23198 |    224 |     - |  18M|   0 | 194 | 286 |  34 |  23 | 10 | 3.426521e+03 | 4.080000e+03 |   4.50%|  19.07%
  10.7s|     1 |     0 |  25046 |    224 |     - |  18M|   0 | 194 | 286 |  34 |  23 | 10 | 3.427796e+03 | 4.080000e+03 |   4.62%|  19.03%
  11.6s|     1 |     0 |  26883 |    227 |     - |  18M|   0 | 194 | 286 |  34 |  25 | 11 | 3.428455e+03 | 4.080000e+03 |   4.83%|  19.00%
  12.5s|     1 |     0 |  28662 |    232 |     - |  18M|   0 | 194 | 286 |  34 |  27 | 12 | 3.430590e+03 | 4.080000e+03 |   4.87%|  18.93%
  13.0s|     1 |     0 |  29790 |    235 |     - |  19M|   0 | 195 | 286 |  34 |  28 | 13 | 3.431097e+03 | 4.080000e+03 |   5.12%|  18.91%
  13.5s|     1 |     0 |  30895 |    235 |     - |  19M|   0 | 195 | 286 |  34 |  28 | 13 | 3.431415e+03 | 4.080000e+03 |   5.36%|  18.90%
