[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/tree.c:817] ERROR: maximal depth level exceeded
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/tree.c:6303] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/tree.c:6421] ERROR: Error <-16> in function call
WARNING: probing reached maximal depth; it should be stopped
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_probing.c:240] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_var.c:3078] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_var.c:3554] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/branch_relpscost.c:1074] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/branch_relpscost.c:1577] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/branch.c:1589] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/branch.c:2538] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_branch.c:1185] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/cons_integral.c:96] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/cons.c:3471] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:3361] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:4259] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:4935] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_solve.c:2693] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/relax_gcg.c:2223] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/relax_gcg.c:2357] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/relax_gcg.c:2989] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/relax_gcg.c:3103] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/relax_gcg.c:3325] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/relax.c:362] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:3165] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:3939] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:4156] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/solve.c:4935] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/scip/src/scip/scip_solve.c:2693] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/main.c:167] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/main.c:425] ERROR: Error <-16> in function call
[/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/gcg/src/main.c:482] ERROR: Error <-16> in function call
SCIP Error (-16): maximal branching depth level exceeded
