GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/scpcyc10.mps>
============

original problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 5.120000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11520 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/5120 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
  11520 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" is not considered since it offers the same structure as "vartypes"
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 1	 and took a total time of 	0.06
Detector densemasterconss          	 worked on 	 0 of 1	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 1	 and took a total time of 	0
Detector varclass                  	 worked on 	 0 of 1	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.2s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
  3600s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead
Chosen structure has 1 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.000000.
Matrix has 1 blocks, using 1 pricing problem.

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.13
Solving Nodes      : 1
Primal Bound       : +2.30400000000000e+03 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

primal solution:
================

objective value:                                 2304
C0000003                                            1 	(obj:1)
C0000006                                            1 	(obj:1)
C0000008                                            1 	(obj:1)
C0000010                                            1 	(obj:1)
C0000014                                            1 	(obj:1)
C0000016                                            1 	(obj:1)
C0000018                                            1 	(obj:1)
C0000021                                            1 	(obj:1)
C0000023                                            1 	(obj:1)
C0000026                                            1 	(obj:1)
C0000029                                            1 	(obj:1)
C0000031                                            1 	(obj:1)
C0000034                                            1 	(obj:1)
C0000036                                            1 	(obj:1)
C0000038                                            1 	(obj:1)
C0000041                                            1 	(obj:1)
C0000043                                            1 	(obj:1)
C0000046                                            1 	(obj:1)
C0000049                                            1 	(obj:1)
C0000051                                            1 	(obj:1)
C0000053                                            1 	(obj:1)
C0000055                                            1 	(obj:1)
C0000058                                            1 	(obj:1)
C0000061                                            1 	(obj:1)
C0000063                                            1 	(obj:1)
C0000065                                            1 	(obj:1)
C0000068                                            1 	(obj:1)
C0000070                                            1 	(obj:1)
C0000072                                            1 	(obj:1)
C0000074                                            1 	(obj:1)
C0000076                                            1 	(obj:1)
C0000078                                            1 	(obj:1)
C0000082                                            1 	(obj:1)
C0000084                                            1 	(obj:1)
C0000086                                            1 	(obj:1)
C0000089                                            1 	(obj:1)
C0000091                                            1 	(obj:1)
C0000094                                            1 	(obj:1)
C0000097                                            1 	(obj:1)
C0000099                                            1 	(obj:1)
C0000101                                            1 	(obj:1)
C0000103                                            1 	(obj:1)
C0000106                                            1 	(obj:1)
C0000109                                            1 	(obj:1)
C0000111                                            1 	(obj:1)
C0000113                                            1 	(obj:1)
C0000116                                            1 	(obj:1)
C0000118                                            1 	(obj:1)
C0000120                                            1 	(obj:1)
C0000122                                            1 	(obj:1)
C0000124                                            1 	(obj:1)
C0000126                                            1 	(obj:1)
C0000129                                            1 	(obj:1)
C0000131                                            1 	(obj:1)
C0000134                                            1 	(obj:1)
C0000137                                            1 	(obj:1)
C0000139                                            1 	(obj:1)
C0000141                                            1 	(obj:1)
C0000144                                            1 	(obj:1)
C0000146                                            1 	(obj:1)
C0000148                                            1 	(obj:1)
C0000150                                            1 	(obj:1)
C0000152                                            1 	(obj:1)
C0000154                                            1 	(obj:1)
C0000157                                            1 	(obj:1)
C0000160                                            1 	(obj:1)
C0000162                                            1 	(obj:1)
C0000164                                            1 	(obj:1)
C0000166                                            1 	(obj:1)
C0000168                                            1 	(obj:1)
C0000170                                            1 	(obj:1)
C0000173                                            1 	(obj:1)
C0000175                                            1 	(obj:1)
C0000177                                            1 	(obj:1)
C0000179                                            1 	(obj:1)
C0000182                                            1 	(obj:1)
C0000184                                            1 	(obj:1)
C0000187                                            1 	(obj:1)
C0000189                                            1 	(obj:1)
C0000191                                            1 	(obj:1)
C0000194                                            1 	(obj:1)
C0000196                                            1 	(obj:1)
C0000198                                            1 	(obj:1)
C0000201                                            1 	(obj:1)
C0000203                                            1 	(obj:1)
C0000206                                            1 	(obj:1)
C0000209                                            1 	(obj:1)
C0000211                                            1 	(obj:1)
C0000213                                            1 	(obj:1)
C0000215                                            1 	(obj:1)
C0000218                                            1 	(obj:1)
C0000221                                            1 	(obj:1)
C0000223                                            1 	(obj:1)
C0000225                                            1 	(obj:1)
C0000228                                            1 	(obj:1)
C0000230                                            1 	(obj:1)
C0000232                                            1 	(obj:1)
C0000234                                            1 	(obj:1)
C0000236                                            1 	(obj:1)
C0000238                                            1 	(obj:1)
C0000241                                            1 	(obj:1)
C0000243                                            1 	(obj:1)
C0000246                                            1 	(obj:1)
C0000249                                            1 	(obj:1)
C0000251                                            1 	(obj:1)
C0000253                                            1 	(obj:1)
C0000256                                            1 	(obj:1)
C0000258                                            1 	(obj:1)
C0000260                                            1 	(obj:1)
C0000262                                            1 	(obj:1)
C0000264                                            1 	(obj:1)
C0000266                                            1 	(obj:1)
C0000269                                            1 	(obj:1)
C0000272                                            1 	(obj:1)
C0000274                                            1 	(obj:1)
C0000276                                            1 	(obj:1)
C0000278                                            1 	(obj:1)
C0000280                                            1 	(obj:1)
C0000282                                            1 	(obj:1)
C0000285                                            1 	(obj:1)
C0000287                                            1 	(obj:1)
C0000289                                            1 	(obj:1)
C0000291                                            1 	(obj:1)
C0000294                                            1 	(obj:1)
C0000296                                            1 	(obj:1)
C0000299                                            1 	(obj:1)
C0000301                                            1 	(obj:1)
C0000303                                            1 	(obj:1)
C0000305                                            1 	(obj:1)
C0000307                                            1 	(obj:1)
C0000310                                            1 	(obj:1)
C0000313                                            1 	(obj:1)
