GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1686196.mps>
============

original problem has 2738 variables (2738 bin, 0 int, 0 impl, 0 cont) and 4055 constraints
presolving:
(round 1, fast)       94 del vars, 6 del conss, 0 add conss, 74 chg bounds, 2401 chg sides, 2401 chg coeffs, 0 upgd conss, 0 impls, 2233 clqs
(round 2, fast)       180 del vars, 135 del conss, 0 add conss, 124 chg bounds, 2488 chg sides, 2488 chg coeffs, 0 upgd conss, 0 impls, 2131 clqs
(round 3, fast)       268 del vars, 274 del conss, 0 add conss, 190 chg bounds, 2536 chg sides, 2536 chg coeffs, 0 upgd conss, 0 impls, 2070 clqs
(round 4, fast)       333 del vars, 375 del conss, 0 add conss, 243 chg bounds, 2575 chg sides, 2575 chg coeffs, 0 upgd conss, 0 impls, 1991 clqs
(round 5, fast)       374 del vars, 440 del conss, 0 add conss, 280 chg bounds, 2613 chg sides, 2613 chg coeffs, 0 upgd conss, 0 impls, 1935 clqs
(round 6, fast)       391 del vars, 472 del conss, 0 add conss, 297 chg bounds, 2648 chg sides, 2648 chg coeffs, 0 upgd conss, 0 impls, 1935 clqs
(round 7, fast)       397 del vars, 481 del conss, 0 add conss, 303 chg bounds, 2657 chg sides, 2657 chg coeffs, 0 upgd conss, 0 impls, 1935 clqs
(round 8, fast)       397 del vars, 481 del conss, 0 add conss, 303 chg bounds, 2663 chg sides, 2663 chg coeffs, 0 upgd conss, 0 impls, 1935 clqs
(round 9, exhaustive) 397 del vars, 481 del conss, 0 add conss, 303 chg bounds, 2663 chg sides, 2663 chg coeffs, 3574 upgd conss, 0 impls, 1935 clqs
(round 10, medium)     397 del vars, 1540 del conss, 1929 add conss, 303 chg bounds, 2765 chg sides, 4840 chg coeffs, 3574 upgd conss, 0 impls, 3848 clqs
(round 11, fast)       397 del vars, 1546 del conss, 1929 add conss, 303 chg bounds, 2765 chg sides, 4840 chg coeffs, 3574 upgd conss, 0 impls, 3848 clqs
(round 12, exhaustive) 397 del vars, 1546 del conss, 1929 add conss, 303 chg bounds, 2765 chg sides, 5063 chg coeffs, 3574 upgd conss, 0 impls, 3848 clqs
(round 13, medium)     397 del vars, 1622 del conss, 2081 add conss, 303 chg bounds, 2765 chg sides, 5063 chg coeffs, 3574 upgd conss, 0 impls, 4028 clqs
