GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.1s|     1 |     0 |      0 |      0 |     - |  17M|   0 |   0 |1373 |   0 |   0 |  0 | 2.008668e+07 |      --      |   --   |    Inf 
r  0.1s|     1 |     0 |      0 |      0 |     - |  17M|   0 |   0 |1373 |   0 |   0 |  0 | 2.008668e+07 | 4.226539e+07 |   --   | 110.42%
Chosen structure has 36 blocks, 171 master-only (static) variables, and 57 linking constraints.
This decomposition has a maxwhite score of 0.932958.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 36 blocks, using 36 pricing problems.
Big M to be used for artificial variables not reliable; use regular Farkas pricing instead.

     
   0.3s|     1 |     0 |      9 |      9 |     - |  35M|   0 | 207 |1374 |  94 |   0 |  0 | 2.008668e+07 | 4.226539e+07 |   0.00%| 110.42%
   0.3s|     1 |     0 |      9 |      9 |     - |  35M|   0 | 207 |1374 |  94 |   0 |  0 | 2.008668e+07 | 4.226539e+07 |   0.00%| 110.42%
   0.3s|     1 |     0 |     93 |     93 |     - |  35M|   0 | 207 |1374 |  94 |   0 |  0 | 2.008668e+07 | 4.226539e+07 |   0.00%| 110.42%
Starting reduced cost pricing...
   0.9s|     1 |     0 |   6939 |     93 |     - |  37M|   0 | 207 |1374 |  94 |   0 |  0 | 2.008668e+07 | 4.226539e+07 |   0.00%| 110.42%
   1.0s|     1 |     0 |   6951 |    105 |     - |  37M|   0 | 207 |1374 |  94 |   6 |  2 | 2.008668e+07 | 3.760483e+07 |   0.00%|  87.21%
   1.1s|     1 |     0 |   8063 |    115 |     - |  37M|   0 | 214 |1374 |  94 |   6 |  2 | 2.008668e+07 | 3.760483e+07 |   0.00%|  87.21%
   3.0s|     1 |     0 |  18277 |    135 |     - |  37M|   0 | 237 |1374 |  94 |   6 |  2 | 2.022143e+07 | 3.760483e+07 |   0.00%|  85.97%
   3.2s|     1 |     0 |  18918 |    149 |     - |  38M|   0 | 254 |1374 |  94 |   8 |  4 | 2.022143e+07 | 3.760483e+07 |   0.00%|  85.97%
   4.4s|     1 |     0 |  25801 |    156 |     - |  38M|   0 | 261 |1374 |  94 |   8 |  4 | 2.023222e+07 | 3.760483e+07 |   0.00%|  85.87%
   4.7s|     1 |     0 |  26957 |    163 |     - |  38M|   0 | 262 |1374 |  94 |   9 |  6 | 2.023743e+07 | 3.760483e+07 |   0.00%|  85.82%
   5.5s|     1 |     0 |  31553 |    166 |     - |  38M|   0 | 263 |1374 |  94 |   9 |  6 | 2.023752e+07 | 3.760483e+07 |   0.00%|  85.82%
*r 5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 299 |1374 |  94 |   9 |  8 | 2.023752e+07 | 3.760483e+07 |   0.00%|  85.82%
   5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 299 |1374 |  94 |   9 |  8 | 2.023752e+07 | 3.760483e+07 |   0.00%|  85.82%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 299 |1374 |  94 |   9 |  8 | 2.023752e+07 | 3.760483e+07 |   0.00%|  85.82%
   5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 335 |1374 |  94 |   9 |  8 | 2.023752e+07 | 3.760483e+07 |   0.00%|  85.82%
   5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 335 |1374 |  94 |   9 |  8 | 2.027746e+07 | 3.760483e+07 |   0.00%|  85.45%
   5.6s|     1 |     0 |  31589 |    202 |     - |  38M|   0 | 371 |1374 |  94 |   9 |  8 | 2.027746e+07 | 3.760483e+07 |   0.00%|  85.45%
